L' D F2 B' R' B
L' D B' R' F2 B
L' D B' R' B F2
L' D B' F2 R' B
L' B' D R' F2 B
L' B' D R' B F2
L' B' D F2 R' B
U L R' F' R U' L2
L' R D F2 B' R' B
L' R D B' R' F2 B
L' R D B' R' B F2
L' R D B' F2 R' B
D' L D' B2 U' B R'
U' L F U2 L' U L'
U' L F' R F2 U' L2
L' R B' D R' F2 B
L' R B' D R' B F2
L' R B' D F2 R' B
D' L B U' B2 L2 R'
D' L B U' B2 R' L2
D' L B' L2 R' D F2
D' L B' L2 D R' F2
D' L B' L2 D F2 R'
D' L B' R' L2 D F2
D L B' U' L2 R' B
D L B' U' R' L2 B
D L B' U' R' B L2
D' L B2 U' L2 B R'
D' L B2 U' B L2 R'
D' L B2 U' B R' L2
R' L' D F2 B' R' B
L' R' D F2 B' R' B
R' L' D B' R' F2 B
R' L' D B' R' B F2
L' R' D B' R' F2 B
L' R' D B' R' B F2
R' L' D B' F2 R' B
L' R' D B' F2 R' B
R2 L' D F2 B' R' B
R2 L' D B' R' F2 B
R2 L' D B' R' B F2
R L' D F2 B' R' B
R2 L' D B' F2 R' B
R L' D B' R' F2 B
R L' D B' R' B F2
R L' D B' F2 R' B
D' L' U L2 U' B' R'
R' L' B' D R' F2 B
R' L' B' D R' B F2
L' R' B' D R' F2 B
L' R' B' D R' B F2
R' L' B' D F2 R' B
L' R' B' D F2 R' B
R2 L' B' D R' F2 B
R2 L' B' D R' B F2
R2 L' B' D F2 R' B
R L' B' D R' F2 B
R L' B' D R' B F2
R L' B' D F2 R' B
D L' B' R' D F2 B
D L' B' R' D B F2
L' R2 D F2 B' R' B
D L' B' R' B D F2
L' R2 D B' R' F2 B
L' R2 D B' R' B F2
L' R2 D B' F2 R' B
L' R2 B' D R' F2 B
L' R2 B' D R' B F2
L' R2 B' D F2 R' B
L' U L2 R' F' R U'
L' U R' L2 F' R U'
L' U R' F' L2 R U'
L' U R' F' R L2 U'
F' R D' L B' U' R'
U R' L F' R U' L2
L U2 F L' U L' R
L U2 F L' U R L'
L' D R' F2 B' R' B2
L' D R' B' R' F2 B2
L' D R' B' R' B2 F2
L' D R' B' F2 R' B2
D' U L U' B' L2 R'
D' U L U' B' R' L2
B' U L' D R' F' B
B' U L' D R' B F'
L' D F B' R' F B
L' D F B' R' B F
L' D F2 R' B' R' B2
L' D F2 B' R' D B
L' D F2 B' R' D' B
L' D F2 B' R' D2 B
L' D F2 B' R' B D
L' D F2 B' R' B D'
L' D F2 B' R' B D2
L' D F2 B2 R' B R'
L' D B' R' F2 D B
L' D B' R' F2 D' B
L' D B' R' F2 D2 B
L' D B' R' F2 B D
L' D B' R' F2 B D'
L' D B' R' F2 B D2
L' D B' R' B F2 D
L' D B' R' B F2 D'
L' D B' R' B F2 D2
L' D B' F R' F B
L' D B' F R' B F
L' D B' F2 R' D B
L' D B' F2 R' D' B
L' D B' F2 R' D2 B
L' D B' F2 R' B D
L' D B' F2 R' B D'
L' D B' F2 R' B D2
B' U D L' R' F' B
B' U D L' R' B F'
B' U D R' L' F' B
B' U D R' L' B F'
B' U D R' B L' F'
L' D B2 R' F2 B R'
L' D B2 R' B R' F2
L' D B2 R' B F2 R'
L' D B2 F2 R' B R'
L2 D' L D F2 B' R'
L2 D' L D B' R' F2
L2 D' L D B' F2 R'
L2 D' L B' R' D F2
L2 D' L B' D R' F2
L2 D' L B' D F2 R'
D' U' L F U' B' L2
U' D' L F U' B' L2
U D' L U' B' L2 R'
U D' L U' B' R' L2
F' U' L R F U' L'
F' U' R L F U' L'
B' D R' B L' D F2
B' D U L' R' F' B
B' D U L' R' B F'
B' D U R' L' F' B
B' D U R' L' B F'
B' D U R' B L' F'
U' F' L R F U' L'
U' F' R L F U' L'
L F' R B' U' L2 R'
L F' R B' U' R' L2
F' D' L R B' U' R'
B D B2 L' R' F B
B D B2 L' R' B F
B D B2 L' F R' B
B D B2 R' L' F B
B D B2 R' L' B F
B D B2 R' B L' F
F' D' L B' R U' R2
F' D' R L B' U' R'
L' F' B' R' D F2 B2
L' F' B' R' D B2 F2
L F' B' R U' L2 R2
L F' B' R U' R2 L2
L' B D F2 B2 R' B
L' B D B2 R' F2 B
L' B D B2 R' B F2
L' B D B2 F2 R' B
D2 B' L U L2 R' F'
D2 B' L U R' L2 F'
D2 B' L U R' F' L2
L B' L2 D R' F2 B
L B' L2 D R' B F2
L B' L2 D F2 R' B
D B' R' B L' D F2
D B' U L' R' F' B
D B' U L' R' B F'
D B' U R' L' F' B
D B' U R' L' B F'
D B' U R' B L' F'
L B' U' L2 D R' B
L' B' D R' F2 D B
L' B' D R' F2 D' B
L' B' D R' F2 D2 B
L' B' D R' F2 B D
L' B' D R' F2 B D'
L' B' D R' F2 B D2
L' B' D R' B F2 D
L' B' D R' B F2 D'
L' B' D R' B F2 D2
L' B' D F R' F B
L' B' D F R' B F
L' B' D F2 R' D B
L' B' D F2 R' D' B
L' B' D F2 R' D2 B
L' B' D F2 R' B D
L' B' D F2 R' B D'
L' B' D F2 R' B D2
L' B' F' R' D F2 B2
L' B' F' R' D B2 F2
L B' F' R U' L2 R2
L B' F' R U' R2 L2
D B2 R' U L' B R'
D B2 R' U B L' R'
D B2 R' U B R' L'
