L2 D2 F2 U F R
L2 R B R' U F' L'
U2 L F B2 R' U' F2
F' L B2 R' F' U' F
F L B2 R' F' U' F'
U2 L B2 F R' U' F2
B2 L' U2 L' B' U F'
F2 L2 U D L2 F R
U2 L2 U D L2 F' R
U2 L2 U D F' L2 R
U2 L2 U D F' R L2
R L2 B R' U F' L'
F2 L2 D U L2 F R
U2 L2 D U L2 F' R
U2 L2 D U F' L2 R
U2 L2 D U F' R L2
B' L2 F R B U F2
B' L2 F U F R F
D L2 F' R2 D B R'
L2 U D L2 F R F2
L2 U D F L2 R F2
L2 U D F R L2 F2
L2 U D F R F2 L2
L2 U D' F R F2 L'
L2 U F R F2 D L2
L2 U' D F' L2 B' R'
L2 U' D' R2 B L U2
L2 U' F' D L2 B' R'
L2 U2 L F B2 U' F2
L2 U2 L B2 F U' F2
L2 U2 F2 B2 U' F R
L2 U2 B2 L F U' F2
L2 U2 B2 U' F R F2
L2 U2 B2 F2 U' F R
D' R2 B U2 D B R'
D' R2 B D U2 B R'
L2 D U L2 F R F2
L2 D U F L2 R F2
L2 D U F R L2 F2
L2 D U F R F2 L2
L2 D U' F' L2 B' R'
B' U L2 F U R F2
L2 D F2 U F L2 R
L2 D F2 U F R L2
R2 D F2 B U2 L2 R'
R2 D F2 B U2 R' L2
R2 D B F2 U2 L2 R'
R2 D B F2 U2 R' L2
U' D F L2 F2 B' R'
U' D F L2 B' R' F2
U' D F L2 B' F2 R'
D' U F R F2 L' B2
D' U F R F2 B2 L'
D' U F R B2 F2 L'
F2 U D F L2 R B'
F2 U D F L2 B' R
F2 U D F R L2 B'
D' U F B2 R F2 L'
D U F L2 R F2 B'
D U F L2 R B' F2
D U F L2 B' R F2
D U F R L2 F2 B'
D U F R L2 B' F2
U D F L2 R F2 B'
U D F L2 R B' F2
U D F L2 B' R F2
U D F R L2 F2 B'
U D F R L2 B' F2
U' D F2 U2 F L2 R
U' D F2 U2 F R L2
D' U B2 F R F2 L'
R2 D' R2 U2 F' R B2
R2 D' R2 U2 F' B2 R
R2 D' R2 U2 B2 F' R
R2 D' R2 F' R B2 L
L2 D' U F R F2 L'
L2 D' U' R2 B L U2
D' U' R2 B L U2 B
U' D' R2 B L U2 B
D U' F L2 F2 B' R'
D U' F L2 B' R' F2
D U' F L2 B' F2 R'
U D' F R F2 L' B2
U D' F R F2 B2 L'
U D' F R B2 F2 L'
R2 D' B R2 F' U2 R
U D' F B2 R F2 L'
F2 U' D F L2 B' R'
D U' F2 U2 F L2 R
D U' F2 U2 F R L2
B2 U' D' F' B' R' B'
B2 U' D' B' F' R' B'
B2 U' D' B2 D2 F' R
L' D2 L' F2 U F R
D' U' B2 D2 L2 F' R
U' D' B2 D2 L2 F' R
D' U' B2 D2 F' L2 R
D' U' B2 D2 F' R L2
U' D' B2 D2 F' L2 R
U' D' B2 D2 F' R L2
L D2 L F2 U F R
B2 U' F' D' B' R' B'
B2 U' F' B D' B2 R'
B2 U' F' B' R' D' B2
B2 U' F' B' D' R' B2
U D' B2 F R F2 L'
B2 U' B D' F' B2 R'
B2 U' B D' B2 F' R'
B2 U' B F' D' B2 R'
F' U' B' L2 F U R'
B2 U' B' D' F' R' B2
B2 U' B' F' R' D' B2
B2 U' B' F' D' R' B2
B2 U2 L' B' L' U F'
B2 U2 L2 U D F' R
B2 U2 L2 D U F' R
L2 D2 F2 R B U F
L2 D2 F2 U R F R
L2 D2 F2 U R' F R
L2 D2 F2 U R2 F R
L2 D2 F2 U D F R
L2 D2 F2 U D' F R
L2 D2 F2 U D2 F R
L2 D2 F2 U F R D
L2 D2 F2 U F R D'
L2 D2 F2 U F R D2
L2 D2 F2 U F D R
L2 D2 F2 U F D' R
L2 D2 F2 U F D2 R
L2 D2 F2 D U F R
L2 D2 F2 D' U F R
L2 D2 F2 D2 U F R
L2 D2 F2 B U F R
L2 D2 F2 B' U F R
L2 D2 F2 B2 U F R
L2 D2 B F2 U F R
L2 D2 B' F2 U F R
L2 D2 B2 F2 U F R
D F U' L2 F2 B' R'
D F U' L2 B' R' F2
D F U' L2 B' F2 R'
F2 D U F L2 R B'
F2 D U F L2 B' R
F2 D U F R L2 B'
F2 D U' F L2 B' R'
L F B2 R' F' U' F'
D F' L2 R2 D B R'
D F' R2 L2 D B R'
U F' D L2 D2 B2 R'
B2 D' U' F' B' R' B'
B2 D' U' B' F' R' B'
B2 D' U' B2 D2 F' R
L F' B2 R' F' U' F
B' D' B' U' F' B' R'
B' D' B' U' B' F' R'
D2 F2 U D F R B2
D2 F2 U D F B2 R
D2 F2 U D B2 F R
D2 F2 U F D R B2
D2 F2 U F D B2 R
L2 F2 U D F L2 R
L2 F2 U D F R L2
L2 F2 U F R D L2
L2 F2 U F D L2 R
L2 F2 U F D R L2
D2 F2 U2 R2 U' F R
U' F2 D F L2 B' R'
D2 F2 D U F R B2
D2 F2 D U F B2 R
D2 F2 D U B2 F R
L2 F2 U2 B2 U' F R
L2 F2 D U F L2 R
L2 F2 D U F R L2
L F2 B2 R' F' U' F2
R B L2 R' U F' L'
R B R' L2 U F' L'
B' F L2 F U F R
U' B' L2 F U R' F2
U' B' L2 F U F2 R'
U B' L2 F U R F2
F B' L2 F U F R
L' B2 U2 L' B' U F'
L B2 F R' F' U' F'
L B2 F' R' F' U' F
L B2 F2 R' F' U' F2
