B L B2 U L' F'
B' U R' U' R F'
B U' L B2 U F'
F' U' B' L' U B'
F' B U' L B2 U
U' B' L' U F' B'
U' B' L' U B' F'
F' B' U R' U' R
B' F' U R' U' R
B F' U' L B2 U
B L U L' D' F' R2
B L U L' F' D' R2
B L U D' L' F' R2
F2 L U' L' F R B'
F2 L U' L' F B' R
F2 L U' L' B' F R
U' L U' F U2 R F2
B L D' U L' F' R2
B L B2 U L F' L2
B L B2 U L' D F'
B L B2 U L' D' F'
B L B2 U L' D2 F'
B L B2 U L' F' D
B L B2 U L' F' D'
B L B2 U L' F' D2
B L B2 U L2 F' L
B L B2 U D L' F'
B L B2 U D' L' F'
B L B2 U D2 L' F'
B L B2 D U L' F'
B L B2 D' U L' F'
B L B2 D2 U L' F'
U' L' U D F' R B'
U' L' U D F' B' R
U' L' U D B' F' R
U' L' U B' D F' R
U' L' D U F' R B'
U' L' D U F' B' R
U' L' D U B' F' R
B L' D' L F' R2 B2
B L' D' L F' B2 R2
B L' D' L B2 F' R2
B L' D' F' L R2 B2
B L' D' F' L B2 R2
B L' D' F' R2 L B2
B L' F' D' L R2 B2
B L' F' D' L B2 R2
B L' F' D' R2 L B2
U L2 F R U' F2 B
U L2 F R U' B F2
L' U D L F' R B
L' U D F' L R B
L' U D F' R L B
B L2 B2 L' U L' F'
F' R U' B' L' U B'
B2 R D' R' F' B R
B2 R D' R' B F' R
L U' L' F R F2 B'
L U' L' F R B' F2
L U' L' F B' R F2
L U' L' B' F R F2
F' R B U' L B2 U
F' R B' U R' U' R
F' R' U' B' L' U B'
R U' B' L' R' U B'
R U' B' R' L' U B'
F' R' B U' L B2 U
F' R' B' U R' U' R
L2 U2 F R U' L2 F2
L2 U2 F R U' F2 L2
F' R2 U' B' L' U B'
F' R2 B U' L B2 U
F' R2 B' U R' U' R
L' D U L F' R B
L' D U F' L R B
L' D U F' R L B
B' U L R' U' R F'
B' U L' R' U' R F'
B' U L2 R' U' R F'
F' U R U' B D' R2
F' U R U2 B' U B2
B' U R' L U' R F'
B' U R' L' U' R F'
B' U R' L2 U' R F'
B' U R' U' R D F'
B' U R' U' R D' F'
B' U R' U' R D2 F'
B' U R' U' R F' D
B' U R' U' R F' D'
B' U R' U' R F' D2
B' U D R' U' R F'
B' U D' R' U' R F'
B' U D2 R' U' R F'
B' U F R' U' R F2
U' D B' L' U F' B'
U' D B' L' U B' F'
B' U F2 R' U' R F
