D L2 R B2 U2 B'
D L2 B2 R U2 B
D R L2 B2 U2 B'
D' R U2 B R F2
R U B2 R U B'
D R B2 L2 F U2
B2 R2 U' R' U2 B
U2 D' F2 L' R2 B'
U2 D' F2 L' B' R2
U2 D' F2 R2 L' B'
D' U2 F2 L' R2 B'
D' U2 F2 L' B' R2
D' U2 F2 R2 L' B'
D' F2 L' R B R
D' F2 R L' B R
D' F2 R B L' R
D' F2 R B R L'
D B2 L2 R U2 B
D B2 R L2 U2 B
R2 B2 U D2 L B'
R2 B2 D2 U L B'
D' L R U2 B R F2
L' R U B2 R U B'
D L R B2 U2 R' B'
L2 R U B2 R U B'
L R U B2 R U B'
R L U B2 R U B'
B2 L R2 U' R' U2 B
D' L U2 F2 L' R2 B'
D' L U2 F2 L' B' R2
D' L U2 F2 R2 L' B'
U2 L D' F2 L' R2 B
U2 L D' F2 R2 L' B
U2 L D' F2 R2 B L'
D' L F2 L' R B R
D' L F2 R L' B R
D' L F2 R B L' R
D' L F2 R B R L'
R2 L B2 U D2 L B'
R2 L B2 D2 U L B'
R L' U B2 R U B'
D L B2 R U2 B R2
D' L' R U2 B R F2
B2 L' R2 U' R' U2 B
U2 L' R2 B2 U L B
D' L' U2 F2 L' R2 B'
D' L' U2 F2 L' B' R2
D' L' U2 F2 R2 L' B'
F2 L' D' R B R F2
F2 L' D' F2 R B R
U2 L' D' F2 R2 B' L'
U2 L' D' F2 B' L' R2
U2 L' D' F2 B' R2 L'
U2 L' D' B' F2 L' R2
U2 L' D' B' F2 R2 L'
D L' D2 F2 L' R B
D L' D2 F2 R L' B
D L' D2 F2 R B L'
R2 L' B2 U D2 L B'
R2 L' B2 D2 U L B'
D' L' F2 L' R B R
D' L' F2 R L' B R
D' L' F2 R B L' R
D' L' F2 R B R L'
R L2 U B2 R U B'
D L' B2 L' R U2 B
D L' B2 R L' U2 B
D' L2 R U2 B R F2
D L2 R U2 D2 F2 B
D L2 R U2 D2 B F2
D L2 R D2 U2 F2 B
D L2 R D2 U2 B F2
D L2 R F B2 U2 B'
D L2 R F' B2 U2 B'
D L2 R F2 B2 U2 B'
D L2 R B2 U2 D B'
D L2 R B2 U2 D' B'
D L2 R B2 U2 D2 B'
D L2 R B2 U2 B' D
D L2 R B2 U2 B' D'
D L2 R B2 U2 B' D2
D L2 R B2 D U2 B'
D L2 R B2 D' U2 B'
D L2 R B2 D2 U2 B'
D L2 R B2 F U2 B'
D L2 R B2 F' U2 B'
D L2 R B2 F2 U2 B'
D L2 R' F' R2 B2 U2
D L2 R' F' B2 R2 U2
D L2 R' B2 R2 U2 B
B2 L2 R2 U' R' U2 B
D L2 R' B2 F' R2 U2
U2 L2 R2 B2 U L B'
D' L2 U2 F2 L' R2 B'
D' L2 U2 F2 L' B' R2
D' L2 U2 F2 R2 L' B'
D L2 U2 D2 F2 L' B'
L' R2 B2 U D2 L B'
L' R2 B2 D2 U L B'
L2 R2 B2 U D2 L B'
R2 L2 B2 U D2 L B'
L R2 B2 U D2 L B'
L2 R2 B2 D2 U L B'
R2 L2 B2 D2 U L B'
L R2 B2 D2 U L B'
D L2 D2 R U2 F2 B
D L2 D2 R U2 B F2
D L2 D2 U2 F2 L' B'
R U L B2 R U B'
R U L' B2 R U B'
D' L2 F2 L' R B R
R U L2 B2 R U B'
D2 L2 F2 R U' L' B
D2 L2 F2 R U' B L'
D' L2 F2 R L' B R
D' L2 F2 R B L' R
D' L2 F2 R B R L'
D L2 F2 B2 U2 L' B'
D L2 B' R B' U2 B2
D L2 B2 R U2 D B
D L2 B2 R U2 D' B
D L2 B2 R U2 D2 B
D L2 B2 R U2 B D
D L2 B2 R U2 B D'
D L2 B2 R U2 B D2
D L2 B2 R D U2 B
D L2 B2 R D' U2 B
D L2 B2 R D2 U2 B
D L2 B2 R F U2 B
D L2 B2 R F' U2 B
D L2 B2 R F2 U2 B
D L2 B2 R' F' R2 U2
D L2 B2 D R U2 B
D L2 B2 D' R U2 B
D L2 B2 D2 R U2 B
D' R L U2 B R F2
D L2 B2 F2 U2 L' B'
D' R L' U2 B R F2
D R L B2 U2 R' B'
D' R L2 U2 B R F2
D R L2 U2 D2 F2 B
D R L2 U2 D2 B F2
D R L2 D2 U2 F2 B
D R L2 D2 U2 B F2
D R L2 F B2 U2 B'
D R L2 F' B2 U2 B'
D R L2 F2 B2 U2 B'
U' R U R B2 U B'
D R L2 B2 U2 D B'
D R L2 B2 U2 D' B'
D R L2 B2 U2 D2 B'
D R L2 B2 U2 B' D
D R L2 B2 U2 B' D'
D R L2 B2 U2 B' D2
D R L2 B2 D U2 B'
D R L2 B2 D' U2 B'
D R L2 B2 D2 U2 B'
D R L2 B2 F U2 B'
D R L2 B2 F' U2 B'
D R L2 B2 F2 U2 B'
B2 R U R U R' B
B' R U B' R U B2
U' R U B2 R U B
D2 R U' L2 F2 U' B
D2 R U' F2 L2 U' B
D2 R U2 D F2 B R2
D2 R U2 D B R2 F2
D2 R U2 D B F2 R2
D2 R U2 B D R2 F2
D2 R U2 B D F2 R2
D' R U2 B R F2 D
D' R U2 B R F2 D'
D' R U2 B R F2 D2
D' R U2 B R' F2 R2
D' R U2 B R2 F2 R'
D' R U2 B' R F2 B2
D' R U2 B' R B2 F2
D' R U2 B2 R F2 B'
D' R U2 B2 R B' F2
D R U2 D2 F2 B R2
D R U2 D2 B R2 F2
D R U2 D2 B F2 R2
D R U2 B D2 R2 F'
D2 R D U2 F2 B R2
D2 R D U2 B R2 F2
D2 R D U2 B F2 R2
R U B' R B' U B'
D2 R D' L2 B2 U2 B'
R U B2 R U D B'
R U B2 R U D' B'
R U B2 R U D2 B'
R U B2 R U B' D
R U B2 R U B' D'
R U B2 R U B' D2
R U B2 R D U B'
R U B2 R D' U B'
R U B2 R D2 U B'
D2 R D' B2 L2 F U2
R U B2 D R U B'
R U B2 D' R U B'
R U B2 D2 R U B'
D' R D2 B2 U2 R B'
D' R D2 B2 U2 B' R
D R D2 U2 F2 B R2
D R D2 U2 B R2 F2
D R D2 U2 B F2 R2
D R F L2 B2 U2 B'
D R F B2 L2 F U2
D R F' L2 B2 U2 B'
D R F' B2 L2 F U2
D R F2 L2 B2 U2 B'
D' R B R' F2 L' R2
D' R B R' F2 R2 L'
R2 U' R' U B2 U B'
R2 U' R' U2 D' B R2
D R F2 B2 L2 F U2
R2 U' R' D L2 U2 B
R2 U' R' D' U2 B R2
D R B L2 B U2 B'
D' R B' R F2 B2 L
D' R B' R B2 L F2
D' R B' R B2 F2 L
B' R B' R U B2 L
D' R B' U2 R F2 B2
D' R B' U2 R B2 F2
D' R B' U2 B2 R F2
D R B' L2 U2 F B2
D R B' L2 U2 B2 F
D' R B2 U2 R F2 B'
D' R B2 U2 R B' F2
F2 R B2 R U B' L'
D' R B2 U2 B' R F2
D R B2 L2 D F U2
D R B2 L2 D' F U2
D R B2 L2 D2 F U2
D R B2 L2 F U2 D
D R B2 L2 F U2 D'
D R B2 L2 F U2 D2
D R B2 L2 F D U2
D R B2 L2 F D' U2
D R B2 L2 F D2 U2
D R B2 U2 D2 R2 B'
D R B2 U2 D2 B' R2
D R B2 U2 B' D2 R2
D R B2 D2 U2 R2 B'
D R B2 D2 U2 B' R2
D R B2 F L2 F U2
