L' D' R2 F B' L
L' D' R2 B' F L
L' D' F R2 B' L
L' D' F B' L R2
L' D' F B' R2 L
L' D' B' R2 F L
L' D' B' F L R2
L' D' B' F R2 L
L' F D' R2 B' L
L' F D' B' L R2
L' F D' B' R2 L
B' L U F B' U2 R'
B' L U B' F U2 R'
L' R D' R2 F B' L
L' R D' R2 B' F L
L' R D' F R2 B' L
L' R D' F B' L R2
L' R D' F B' R2 L
L' R D' B' R2 F L
L' R D' B' F L R2
L' R D' B' F R2 L
L' R F D' R2 B' L
L' R F D' B' L R2
L' R F D' B' R2 L
R' L' D' R2 F B' L
R' L' D' R2 B' F L
L' R' D' R2 F B' L
L' R' D' R2 B' F L
R' L' D' F R2 B' L
R' L' D' F B' L R2
R' L' D' F B' R2 L
L' R' D' F R2 B' L
R2 L' D' R2 F B' L
R2 L' D' R2 B' F L
L' R' D' F B' L R2
L' R' D' F B' R2 L
R L' D' R2 F B' L
R L' D' R2 B' F L
R' L' D' B' R2 F L
R2 L' D' F R2 B' L
R' L' D' B' F L R2
R' L' D' B' F R2 L
L' R' D' B' R2 F L
R2 L' D' F B' L R2
R2 L' D' F B' R2 L
L' R' D' B' F L R2
L' R' D' B' F R2 L
R L' D' F R2 B' L
R L' D' F B' L R2
R L' D' F B' R2 L
B2 L' R2 F' U F2 B'
B2 L' R2 F' U B' F2
R2 L' D' B' R2 F L
R2 L' D' B' F L R2
R2 L' D' B' F R2 L
R L' D' B' R2 F L
R L' D' B' F L R2
R L' D' B' F R2 L
B2 L' U F B' D L2
B2 L' U B' D F L2
B2 L' U B' F D L2
R' L' F D' R2 B' L
R' L' F D' B' L R2
R' L' F D' B' R2 L
L' R' F D' R2 B' L
L' R' F D' B' L R2
L' R' F D' B' R2 L
R2 L' F D' R2 B' L
R2 L' F D' B' L R2
R2 L' F D' B' R2 L
R L' F D' R2 B' L
R L' F D' B' L R2
R L' F D' B' R2 L
B2 L' U2 B U' F B2
B2 L' U2 B U' B2 F
F' L' D' R2 F B' L
F' L' D' R2 B' F L
F2 L' D' R2 F B' L
F2 L' D' R2 B' F L
F' L' D' F R2 B' L
F' L' D' F B' L R2
F' L' D' F B' R2 L
F2 L' D' F R2 B' L
F L' D' R2 F B' L
F L' D' R2 B' F L
F2 L' D' F B' L R2
F2 L' D' F B' R2 L
F' L' D' B' R2 F L
F' L' D' B' F L R2
F' L' D' B' F R2 L
F L' D' F R2 B' L
F L' D' F B' L R2
F L' D' F B' R2 L
F2 L' D' B' R2 F L
F2 L' D' B' F L R2
F2 L' D' B' F R2 L
F L' D' B' R2 F L
F L' D' B' F L R2
F L' D' B' F R2 L
F' L' F D' R2 B' L
F' L' F D' B' L R2
F' L' F D' B' R2 L
F2 L' F D' R2 B' L
F2 L' F D' B' L R2
F2 L' F D' B' R2 L
F L' F D' R2 B' L
F L' F D' B' L R2
F L' F D' B' R2 L
L' R2 D' R2 F B' L
L' R2 D' R2 B' F L
L' R2 D' F R2 B' L
L' R2 D' F B' L R2
L' R2 D' F B' R2 L
L' R2 D' B' R2 F L
L' R2 D' B' F L R2
L' R2 D' B' F R2 L
L' R2 F D' R2 B' L
L' R2 F D' B' L R2
L' R2 F D' B' R2 L
B' L2 F L U' F B'
B' L2 F L U' B' F
L' U D' R2 F B' L
L' U D' R2 B' F L
L' U D' F R2 B' L
L' U D' F B' L R2
L' U D' F B' R2 L
L' U D' B' R2 F L
L' U D' B' F L R2
L' U D' B' F R2 L
L' U F D' R2 B' L
L' U F D' B' L R2
L' U F D' B' R2 L
L' U' D' R2 F B' L
L' U' D' R2 B' F L
L' U' D' F R2 B' L
L' U' D' F B' L R2
L' U' D' F B' R2 L
L' U' D' B' R2 F L
L' U' D' B' F L R2
L' U' D' B' F R2 L
L' U' F D' R2 B' L
L' U' F D' B' L R2
L' U' F D' B' R2 L
L' U2 D' R2 F B' L
L' U2 D' R2 B' F L
