B2 L U F' R' U'
B2 U F' R' U' L
U F' B2 R' U' L
B2 F' R' U' F L
F' B2 R' U' F L
U B2 F' R' U' L
B2 L U D F' R' U'
B2 L U D' F' R' U'
B2 L U D2 F' R' U'
B2 L U F R' F2 U'
B2 L U F' R' U' D
B2 L U F' R' U' D'
B2 L U F' R' U' D2
B2 L U F' R' D U'
B2 L U F' R' D' U'
B2 L U F' R' D2 U'
B2 L U F' D R' U'
B2 L U F' D' R' U'
B2 L U F' D2 R' U'
B2 L U F2 R' F U'
U' L U2 F' U R' U2
U' L U2 F' B2 U' L
U' L U2 B2 F' U' L
B2 L D U F' R' U'
B2 L D' U F' R' U'
B2 L D2 U F' R' U'
F L D2 B2 U L F'
F L D2 B2 U F' L
R2 L F2 B U L' F2
U' L F D2 B2 U L
R2 L B F2 U L' F2
U' L F' U' R' U2 R
U' L B U2 F' U' L'
U' L B2 U2 F' U' L
B2 L' U F' R' U' L2
R2 L' B' D' R2 B2 L
B2 L' F' R' U' F L2
L R2 F2 B U L' F2
L R2 B F2 U L' F2
L' R2 B' D' R2 B2 L
B2 L2 F' R' U' F L'
L' U D' F' U' B2 L
L' U F' U' D' B2 L
L' U F' D' U' B2 L
L U F' B2 U' L B2
F' R D B2 R' U' F
U R D B2 R' F' U'
L U B2 F' U' L B2
R2 U' L F2 B U L'
R2 U' L B U' R U2
R2 U' L B F2 U L'
U2 R' U D2 L B' U
R2 U' F2 L B U L2
F' R' U2 L U L' F
B R' D B L R' B'
B R' D B R' L B'
U2 R' D2 U L B' U
L U2 R' U' R F' U'
B U R B R' F' U'
B2 U D F' R' U' L
B2 U D' F' R' U' L
R D B2 R' F' U' F
D' U F' B2 R' U' L
D2 U F' B2 R' U' L
B2 U D2 F' R' U' L
D U F' B2 R' U' L
B U D2 F' R B U'
B2 U F R' F2 U' L
U D F' B2 R' U' L
B2 U F' R' U' L D
B2 U F' R' U' L D'
B2 U F' R' U' L D2
B2 U F' R' U' D L
B2 U F' R' U' D' L
B2 U F' R' U' D2 L
B2 U F' R' D U' L
B2 U F' R' D' U' L
B2 U F' R' D2 U' L
B2 U F' D R' U' L
B2 U F' D' R' U' L
B2 U F' D2 R' U' L
B U F' R B R' U'
B2 U F2 R' F U' L
D' U B2 F' R' U' L
D2 U B2 F' R' U' L
D U B2 F' R' U' L
U D B2 F' R' U' L
L' D' U F' U' B2 L
F' U' L' D' B2 L F
L' D' F' U' F B2 L
L' D' F' U' B2 F L
L' D' B2 L U F' U'
L' D' B2 U F' U' L
U D' F' B2 R' U' L
F' U' F L' D' B2 L
U D' B2 F' R' U' L
U D2 F' B2 R' U' L
U' F L D2 B2 U L
U D2 B2 F' R' U' L
B2 D L U F' R' U'
U' F D2 L B2 U L
L F D2 B2 U L F'
L F D2 B2 U F' L
B2 D U F' R' U' L
U' F' L U' R' U2 R
U F B2 R' F2 U' L
B2 D F' R' U' F L
U F' R D B2 R' U'
U F' R' U2 L U L'
F' D B2 R' U' F L
L' F' U' D' F B2 L
L' F' U' D' B2 F L
L' F' U' F D' B2 L
B2 D' L U F' R' U'
U F' U R' U L U
U F' U' L' D' B2 L
L F' U' R' U2 R F
U F' U2 L U' R' U2
L' F' D' U' F B2 L
L' F' D' U' B2 F L
U F' D B2 R' U' L
U F' D' B2 R' U' L
B D' R' D B L R'
