U2 L' U B' L U'
U2 L2 D L' F L'
U2 L2 D F L' F
R' U D2 F' R U
B R U R2 F' U
B' R U' L B U'
D' R U' B U' F'
D2 R' U F' R U
B R' U F' U F
R U' B U2 R' U
R U' B' L B2 U'
D' R' B U F' U
B R2 U R F' U
B U R' F' U L'
D2 U F' R U L'
U D F' U L' F
D U F' U L' F
B U F' R' U L'
B' U' L B U' L
R' D2 U F' R U
B U' B U' L F
U D2 F' R U L'
U F' U D L' F
U F' D U L' F
R' B U F' R' U
U' B U2 R' U L
U' B' L U R' U2
U' B' L B2 U' L
R B' U' L B2 U'
U2 L U L2 B' L U'
U' L B U2 R' U L
U' L B' L U R' U2
U' L B' L B2 U' L
R2 L' D L B' U2 L
U2 L' U B' L U' D
U2 L' U B' L U' D'
U2 L' U B' L U' D2
U2 L' U B' L D U'
U2 L' U B' L D' U'
U2 L' U B' L D2 U'
U2 L' U B' D L U'
U2 L' U B' D' L U'
U2 L' U B' D2 L U'
U2 L' D L' D F L'
U2 L' F U B' L U'
U2 L' F' U B' L U'
U2 L' F2 U B' L U'
U' L' B U2 R' U L
L' R2 D L B' U2 L
U' L' B' L U R' U2
U' L' B' L B2 U' L
U2 L2 U L B' L U'
U2 L2 U B' L B' U'
U2 L2 D L' F L' D
U2 L2 D L' F L' D'
U2 L2 D L' F L' D2
U2 L2 D L' F D L'
U2 L2 D L' F D' L'
U2 L2 D L' F D2 L'
U2 L2 D F L' D F
U2 L2 D F L' D' F
U2 L2 D F L' D2 F
U2 L2 D F L' F D
U2 L2 D F L' F D'
U2 L2 D F L' F D2
U2 L2 F D L' F L'
U2 L2 F D F L' F
U2 L2 F' D L' F L'
U2 L2 F' D F L' F
R2 U R D2 F' R U
U2 L2 F2 D L' F L'
U2 L2 F2 D F L' F
U' L2 B U2 R' U L
U' L2 B' L U R' U2
U' L2 B' L B2 U' L
R U R2 D2 F' R U
R' U D' R U F' L'
R' U D' F' R U F'
R' U D2 F' R U D
R' U D2 F' R U D'
R' U D2 F' R U D2
R' U D2 F' R D U
R' U D2 F' R D' U
R' U D2 F' R D2 U
R' U D2 F' D R U
R' U D2 F' D' R U
R' U D2 F' D2 R U
R U D2 R2 F' R U
R' U F' D' R U F'
R' U F' B R' B' U
D2 R U R2 F' R U
B2 R U R' U F' L'
B R U R2 D F' U
B R U R2 D' F' U
B R U R2 D2 F' U
B R U R2 F' U D
B R U R2 F' U D'
B R U R2 F' U D2
B R U R2 F' D U
B R U R2 F' D' U
B R U R2 F' D2 U
D' R U' L B U' F'
B' R U' L D B U'
B' R U' L D' B U'
B R U F R2 F' U
B' R U' L D2 B U'
B' R U' L B U' D
B' R U' L B U' D'
B' R U' L B U' D2
B' R U' L B D U'
B' R U' L B D' U'
B' R U' L B D2 U'
D' R U' L' B U' F'
B R U F' R2 F' U
B' R U' L' B L2 U'
D' R U' L2 B U' F'
B R U F2 R2 F' U
B' R U' L2 B L' U'
B2 R U' L B U' F
D' R U' D B U' F'
B' R U' D L B U'
D' R U' D' B U' F'
B' R U' D' L B U'
D R U' L' B U' F
D' R U' D2 B U' F'
B' R U' D2 L B U'
D' R U' B L U' F'
