L' F2 R U B R'
L2 R U' B R' D' L2
L2 R U' B D' L2 R'
L2 R U' B D' R' L2
L2 R U2 F2 U B R'
B L' F2 R U B R2
R L2 U' B R' D' L2
R L2 U' B D' L2 R'
R L2 U' B D' R' L2
R L2 U2 F2 U B R'
F' L2 R U' B L R'
F' L2 R U' B R' L
F L2 R B' U' B2 R'
F' L2 R2 B U' R' B
F' R L2 U' B L R'
F' R L2 U' B R' L
F R L2 B' U' B2 R'
F2 R U B R' D F2
F2 R U B D R' F2
F2 R U B D F2 R'
F2 R U2 L2 U' B R'
D R F2 D' L' B R'
D R F2 D' B L' R'
D R F2 D' B R' L'
B R' D F2 D2 L2 B'
F' R2 L2 B U' R' B
F' R2 B L2 U' R' B
L2 D' R F' U' L2 B
L2 D' R F' U' B L2
R F L2 B' U' B2 R'
B D R F2 L' B R2
B D R F2 B L' R2
B D R F2 B R2 L'
B D R B F2 L' R2
B D R B F2 R2 L'
L2 F' R U' B L R'
L2 F' R U' B R' L
L2 F' R2 B U' R' B
B' D' L B2 R' F' U2
B' D' L2 D2 F2 R B
D2 F' D' R F2 L' B
D2 F' D' R F2 B L'
D2 F' D' R B F2 L'
B D' L2 R B R2 F'
B D' R L2 B R2 F'
B D' R B L2 R2 F'
B D' R B R2 L2 F'
B D' R B R2 F' L2
L' F2 L R U B R'
L' F2 L' R U B R'
L' F2 L2 R U B R'
L' F2 R L U B R'
L' F2 R L' U B R'
L' F2 R L2 U B R'
L' F2 R U B R' D
L' F2 R U B R' D'
L' F2 R U B R' D2
L' F2 R U B D R'
L' F2 R U B D' R'
L' F2 R U B D2 R'
L' F2 R B' U B2 R'
R F2 U B R' D F2
R F2 U B D R' F2
R F2 U B D F2 R'
R F2 U2 L2 U' B R'
L' F2 B R U B R2
F' D2 F' R2 U R' B
R B R' D F2 D2 L2
R B R' D' L2 D2 F2
R B R2 D R F2 L'
R B D R F2 L' R2
R B D R F2 R2 L'
R B D F2 D2 L2 R'
R B D F2 D2 R' L2
R B D' L2 R' D2 F2
R B D' L2 D2 R' F2
R B D' L2 D2 F2 R'
R B D' R' L2 D2 F2
L' B F2 R U B R2
R B2 D' B' L2 R' F
R B2 D' B' L2 F R'
R B2 D' B' R' L2 F
