R F B R2 U' F2
R B F R2 U' F2
R U F B R2 U' F2
R U B F R2 U' F2
F R D B U' F' B
F R D B U' B F'
D' R F L' B R2 U'
D' R F B L' R2 U'
D' R F B R2 L' U'
B' R F B R' U' F2
U R F' L' D R2 B2
U R F' L' D B2 R2
U R F' D L' R2 B2
U R F' D L' B2 R2
U R F' D R2 L' B2
U R F' D R2 B2 L'
U R F' D B2 L' R2
U R F' D B2 R2 L'
F' R F2 B R2 U' F
D' R B R2 F L' U'
D' R B F L' R2 U'
D' R B F R2 L' U'
B' R B F R' U' F2
F' R B F2 R2 U' F
F R B R2 U B U2
F R B U' D F' B2
F R B U' D B2 F'
F R B U' F' D B2
F R B D U' F' B2
F R B D U' B2 F'
R U' F B R2 U' F2
F R' U B U F' U
R U' B F R2 U' F2
F R' U2 F' R2 U F'
F R' U2 F' U' B U2
D' R' F L' U' D' L2
D' R' F L' U2 F2 U
D' R' F L' D' U' L2
D' R' F L' D2 B2 U'
D' R' F U2 F2 R U
D' R' F D' L' U' L'
D' R' F D2 L' B2 U'
D' R' F D2 B2 L' U'
U2 R' F U B U2 L
U R' F U B R U2
F R' B U2 F' U F
R' U2 F' U D R2 F'
R' U2 F' D U R2 F'
R U2 F B R2 U' F2
R U2 B F R2 U' F2
R D F B U' F2 B
R D F B U' B F2
R D B F U' F2 B
R D B F U' B F2
U2 D' R' F L' B' U'
U2 D' F L' R' B' U'
U2 D' F R' L' B' U'
D' U2 R' F L' B' U'
D' U2 F L' R' B' U'
D' U2 F R' L' B' U'
D' F L' R B R2 U'
D' F L' R' U2 F' U
R F L B R2 U' F2
B U2 F R U' F' L'
D' F R L' B R2 U'
D' F R B L' R2 U'
D' F R B R2 L' U'
R F L' B R2 U' F2
D' F R' L' U2 F' U
R F L2 B R2 U' F2
U2 F R' U B U2 L
U F R' U R2 U2 F'
U F R' U B R2 U2
R' F U D R2 U2 F'
R' F U D B R2 U2
R' F U D' B U2 L2
R' F U B U F2 U
R' F U B U2 D' L2
R' F U B D R2 U2
R' F U B D' U2 L2
R F R2 U2 F' U F'
R' F U2 R2 F2 U F
R' F U2 F2 R2 U F'
R' F U2 F2 U' B U2
R' F D U R2 U2 F'
R' F D U B R2 U2
R' F D' U B U2 L2
R' F D' B2 U' L2 F
R' F D2 B2 L2 U' F
R' F D2 B2 U B' U2
R' F B U2 F2 U F2
R' F B' D2 B2 U' F2
R F B L R2 U' F2
R' F B2 U' D' L2 F
R F B L' R2 U' F2
R F B L2 R2 U' F2
R' F B2 D' U' L2 F
R F B R2 L U' F2
R F B R2 L' U' F2
R F B R2 L2 U' F2
R F B R2 U' F2 D
R F B R2 U' F2 D'
R F B R2 U' F2 D2
R F B R2 D' L2 U'
R F B U' F2 D B2
R F B' R2 B2 U' F2
R F B2 R2 B' U' F2
R F' U F2 B R2 U'
R F' U B R2 F2 U'
R F' U B F2 R2 U'
F D' R' U2 F' R U
R F' B R2 F2 U' F2
R F' B' D L2 R2 B2
R F' B' D L2 B2 R2
R F' B' D R2 L2 B2
R F' B' D R2 B2 L2
R F' B' D B2 L2 R2
R F' B' D B2 R2 L2
R B R2 F U B U2
R B U' F' D R2 B2
R B U' F' D B2 R2
R B D F U' F2 B2
R B D F U' B2 F2
R' B F U2 F2 U F2
R B F L R2 U' F2
R B F L' R2 U' F2
R B F L2 R2 U' F2
R B F R2 L U' F2
R B F R2 L' U' F2
R B F R2 L2 U' F2
R B F R2 U' F2 D
R B F R2 U' F2 D'
R B F R2 U' F2 D2
R B F R2 D' L2 U'
R B F U' F2 D B2
R B F' R2 F2 U' F2
R' B' F D2 B2 U' F2
R B' F R2 B2 U' F2
R B' F' D L2 R2 B2
R B' F' D L2 B2 R2
R B' F' D R2 L2 B2
R B' F' D R2 B2 L2
R B' F' D B2 L2 R2
R B' F' D B2 R2 L2
R' B2 F U' D' L2 F
R' B2 F D' U' L2 F
R B2 F R2 B' U' F2
