D' L2 U' B' U' F'
U' L2 F2 B' U' F
U' L2 B' F2 U' F
L' U' F2 U' F L'
L2 U' F2 B' U' F
L2 U' B' F2 U' F
D2 U F B2 U F2
U2 D F' R2 D' L2
D U F U R2 F2
D U F U F2 R2
U D F U R2 F2
U D F U F2 R2
D2 U B2 F U F2
F2 U' F D' L2 B'
U2 D2 F' D' L2 R2
U2 D2 F' D' R2 L2
D2 U2 F' D' L2 R2
D2 U2 F' D' R2 L2
U D2 F B2 U F2
D U2 F' R2 D' L2
U D2 B2 F U F2
D F U R2 F2 B
D F U R2 B F2
U F U2 F U' F
F2 D R2 B U' F
D F' R2 D' L2 B'
D2 F' D' L2 R2 B'
D2 F' D' L2 B' R2
D2 F' D' R2 L2 B'
U' F2 U' F D' L2
U' F2 U2 F' U F2
R2 L D' L2 B R' U2
R2 L D' B L2 R' U2
R2 L D' B R' L2 U2
U2 L D F L' R2 F2
U2 L D F L' F2 R2
U2 L D F R2 L' F2
U' L F2 U' D F L'
U' L F2 D U' F L'
U' L' U' D F' L' R2
U' L' U' D F' R2 L'
B' L' U' F2 U' F L'
B2 L' U' F2 U' F L'
F L' U' F' L' U2 F'
B L' U' F2 U' F L'
U' L' D U' F' L' R2
U' L' D U' F' R2 L'
U' L' F2 U' F' L' F2
L R2 D' L2 B R' U2
L R2 D' B L2 R' U2
L R2 D' B R' L2 U2
D' L2 R2 B U' B2 U'
D' L2 R2 B U2 D L2
D' L2 R2 B D U2 L2
D' L2 R2 B D' R2 U2
F' L2 R2 B' D' L2 R2
F' L2 R2 B' D' R2 L2
F L2 R2 B' U F2 B2
F L2 R2 B' U B2 F2
D' L2 U' L U' F' L'
U2 L2 U F2 B' U' F
U2 L2 U B' F2 U' F
D' L2 U' D B' U' F'
D' L2 U' D' B' U' F'
D' L2 U' D2 B' U' F'
B' L2 U' F2 B' U' F
D' L2 U' B' L U' F'
D' L2 U' B' L' U' F'
D' L2 U' B' L2 U' F'
D' L2 U' B' U' D F'
D' L2 U' B' U' D' F'
D' L2 U' B' U' D2 F'
D' L2 U' B' U' F' D
D' L2 U' B' U' F' D'
D' L2 U' B' U' F' D2
D' L2 U' B' D U' F'
D' L2 U' B' D' U' F'
D' L2 U' B' D2 U' F'
B' L2 U' B' F2 U' F
B2 L2 U' F2 B' U' F
B2 L2 U' B' F2 U' F
D' L2 U2 L2 F' D' L2
B L2 U' F2 B' U' F
D L2 U' B' U' F' R2
L2 R2 B U' F2 B2 U'
L2 R2 B U' B2 F2 U'
B L2 U' B' F2 U' F
R2 L2 B U' F2 B2 U'
L2 R2 B U2 D L2 R2
L2 R2 B U2 D R2 L2
R2 L2 B U' B2 F2 U'
R2 L2 B U2 D L2 R2
R2 L2 B U2 D R2 L2
L2 R2 B D U2 L2 R2
L2 R2 B D U2 R2 L2
L2 R2 B D' L2 R2 U2
L2 R2 B D' R2 L2 U2
R2 L2 B D U2 L2 R2
R2 L2 B D U2 R2 L2
R2 L2 B D' L2 R2 U2
R2 L2 B D' R2 L2 U2
D' L2 U2 F' U B' U'
D' L2 D U' B' U' F'
F L2 D R2 B' U B2
U' L2 D B' U' F' R2
F L2 D B' R2 U B
D' L2 D' U' B' U' F'
D' L2 D2 U' B' U' F'
U2 L2 F' U F' B' U'
U2 L2 F' U B' F' U'
U' L2 F2 D B' U' F
U' L2 F2 D' B' U' F
U' L2 F2 D2 B' U' F
U' L2 F2 B' U' D F
U' L2 F2 B' U' D' F
U' L2 F2 B' U' D2 F
U' L2 F2 B' U' F D
U' L2 F2 B' U' F D'
U' L2 F2 B' U' F D2
U' L2 F2 B' D U' F
U' L2 F2 B' D' U' F
U' L2 F2 B' D2 U' F
U2 L2 F2 B' U' F B
U2 L2 F2 B' U' B F
D' L2 B U' B2 U' F'
D' L2 B U2 D L2 F'
D' L2 B U2 D F' L2
D' L2 B U2 F' D L2
D' L2 B D U2 L2 F'
D' L2 B D U2 F' L2
D' L2 B D' R2 B U2
U' L2 B' L F2 U' F
U' L2 B' L' F2 U' F
U' L2 B' L2 F2 U' F
U' L2 B' U' D F' R2
U' L2 B' D U' F' R2
F L2 B' R2 U F2 B
F L2 B' R2 U B F2
U' L2 B' F2 U' D F
U' L2 B' F2 U' D' F
U' L2 B' F2 U' D2 F
U' L2 B' F2 U' F D
U' L2 B' F2 U' F D'
U' L2 B' F2 U' F D2
U' L2 B' F2 D U' F
U' L2 B' F2 D' U' F
U' L2 B' F2 D2 U' F
F L2 B' U' F' U2 F'
F L2 B' D R2 U B
U2 L2 B' F2 U' F B
U2 L2 B' F2 U' B F
R2 U D F U R2 F'
D' L2 B2 U' B U' F'
R U D F R U R
R U D2 F R B2 U
R U D2 F B2 R U
R U D2 B2 F R U
R U F R U2 F U'
D2 R U F R B2 U
D2 R U F B2 R U
D2 R U B2 F R U
L' U' L F2 U' F L'
L U' L F2 B' U' F
L U' L B' F2 U' F
L' U' L' F2 U' F L'
L' U' L2 F2 U' F L'
L2 U' D B' U' F' R2
L' U' F2 U' F L' D
L' U' F2 U' F L' D'
L' U' F2 U' F L' D2
L' U' F2 U' F D L'
L' U' F2 U' F D' L'
L' U' F2 U' F D2 L'
L' U' F2 B U' F L'
L' U' F2 B' U' F L'
L' U' F2 B2 U' F L'
L2 U' F2 D B' U' F
L2 U' F2 D' B' U' F
L2 U' F2 D2 B' U' F
L2 U' F2 B' U' D F
L2 U' F2 B' U' D' F
L2 U' F2 B' U' D2 F
L2 U' F2 B' U' F D
L2 U' F2 B' U' F D'
L2 U' F2 B' U' F D2
L2 U' F2 B' D U' F
L2 U' F2 B' D' U' F
L2 U' F2 B' D2 U' F
L U' F2 U' D F L'
L U' F2 D U' F L'
L' U' B F2 U' F L'
L2 U' B' L F2 U' F
L2 U' B' L' F2 U' F
L2 U' B' L2 F2 U' F
L2 U' B' U' D F' R2
L' U' B' F2 U' F L'
L2 U' B' D U' F' R2
L2 U' B' F2 U' D F
L2 U' B' F2 U' D' F
L2 U' B' F2 U' D2 F
L2 U' B' F2 U' F D
L2 U' B' F2 U' F D'
L2 U' B' F2 U' F D2
L2 U' B' F2 D U' F
L2 U' B' F2 D' U' F
L2 U' B' F2 D2 U' F
L' U' B2 F2 U' F L'
R U2 L D R2 F L'
R U2 L D F L' R2
R U2 L D F R2 L'
R2 U2 D R2 F' D' L2
L U2 D F L' R2 F2
L U2 D F L' F2 R2
L U2 D F R2 L' F2
D' R2 L2 B U' B2 U'
D' R2 L2 B U2 D L2
D' R2 L2 B D U2 L2
D' R2 L2 B D' R2 U2
F' R2 L2 B' D' L2 R2
F' R2 L2 B' D' R2 L2
L' U2 F' U F' U' L'
L2 U2 F' U F' B' U'
L2 U2 F' U B' F' U'
F R2 L2 B' U F2 B2
F R2 L2 B' U B2 F2
L2 U2 F2 B' U' F B
L2 U2 F2 B' U' B F
F R2 U2 F U' F B
F R2 U2 F U' B F
U2 R2 D R2 F' D' L2
L2 U2 B' F2 U' F B
L2 U2 B' F2 U' B F
F2 R2 D B R2 U' F
F' R2 D' L2 B' D' R2
U R2 D F U R2 F'
F2 R2 D2 B U' F B
F2 R2 D2 B U' B F
U' R2 F2 R2 B U' F'
D' R2 B L2 U' B' U'
D2 R2 B U F B U
D2 R2 B U B F U
F2 R2 B U F2 U2 F'
F2 R2 B U' D2 F B2
F2 R2 B U' D2 B2 F
F2 R2 B D R2 U' F
F2 R2 B D2 U' F B2
F2 R2 B D2 U' B2 F
F' R2 B' D' L2 R2 B'
F' R2 B' D' L2 B' R2
F' R2 B' D' R2 L2 B'
R2 D R2 F' D' L2 B'
R2 D U F U R2 F'
R D U F R U R
L2 D U' B' U' F' R2
U' D L' U' F' L' R2
U' D L' U' F' R2 L'
