D' L' F L' D R2
D' L' F D L' R2
D' L' F D R2 L'
U' R F' R B U
F' U' R F' U R'
D' F L' D R2 F
D' F L' D F R2
R F' R B U B'
U F' U2 R F' U
D2 L U F' B' L U'
D2 L U B' L F' U'
D2 L U B' F' L U'
F' L U' R F' U R'
L' R F' R B U B'
L R F' R B U B'
L2 R F' R B U B'
R L F' R B U B'
D2 L F' B' L U' B
U L F' U2 R F' U
D2 L B' L F' U' B
D2 L B' F' L U' B
F L' R' F2 B U' B'
F L' R' B F2 U' B'
D' L' U F' U' F2 L'
F' L' U' R F' U R'
R L' F' R B U B'
D' L' F L' R D R2
D' L' F L' R' D R2
D' L' F L' R2 D R2
D' L' F L' U F2 U'
D' L' F L' D R2 D
D' L' F L' D R2 D'
D' L' F L' D R2 D2
D' L' F L2 D L R2
D' L' F L2 D R2 L
D' L' F R L' D R2
D' L' F R D L' R2
D' L' F R D R2 L'
D' L' F R' L' D R2
D' L' F R' D L' R2
D' L' F R' D R2 L'
D' L' F R2 L' D R2
D' L' F R2 D L' R2
D' L' F R2 D R2 L'
D' L' F D L' R2 D
D' L' F D L' R2 D'
D' L' F D L' R2 D2
D' L' F D R2 L' D
D' L' F D R2 L' D'
D' L' F D R2 L' D2
D' L' F D R2 D L'
D' L' F D R2 D' L'
D' L' F D R2 D2 L'
D' L' F D2 L' D' R2
U L' F' U2 R F' U
F L' F2 R' B U' B'
R L2 F' R B U B'
F' L2 U' R F' U R'
U L2 F' U2 R F' U
L' U F' U2 R F' U
L2 U F' U2 R F' U
L U F' U2 R F' U
F' R F' L2 B' U B
U' R F' R D B U
U' R F' R D' B U
U' R F' R D2 B U
U' R F' R B U D
U' R F' R B U D'
U' R F' R B U D2
U' R F' R B D U
U' R F' R B D' U
U' R F' R B D2 U
B2 R F' R B U B
U' R F' D R B U
U' R F' D' R B U
B R F' R B U B2
U' R F' D2 R B U
U' R F' B R B U
U' R F' B' R B U
U' R F' B2 R B U
L' U' R F' R B U
L2 U' R F' R B U
L U' R F' R B U
U' R B F' R B U
R' U' R2 F' R B U
U' R B' F' R B U
U' R B2 F' R B U
R2 U' D2 B R' U L
F R' L' F2 B U' B'
F R' L' B F2 U' B'
R U' F' R B' U R'
R2 U' F' B R U L
F R' U L' F2 B U'
F R' U L' B F2 U'
R U' F' B' R U R2
F' R' U' R2 F' U R2
F R' U B L' F2 U'
R2 U' F2 B U L F
R2 U' B F' R U L
R2 U' B F2 U L F
R U' B' F' R U R2
F' R' D' B U' F2 B'
F' R' D' B U' B' F2
F' R' D2 L2 B U' B'
F' R' B U' D' F2 B'
F' R' B U' D' B' F2
F' R' B U' B' D' F2
F' R' B U2 R2 U B'
F' R' B D' U' F2 B'
F' R' B D' U' B' F2
U' R2 D2 B R' F' U
U' R2 B R' F' R U
D2 U L F' B' L U'
D2 U L B' L F' U'
D2 U L B' F' L U'
D' U L' F' U' F2 L'
D2 U F' L B' L U'
D' U F' U' F2 L' F
D2 U F' B' L B' U'
L' D' L' F L' D R2
L' D' L' F D L' R2
L' D' L' F D R2 L'
L2 D' L' F L' D R2
L2 D' L' F D L' R2
L2 D' L' F D R2 L'
L D' L' F L' D R2
L D' L' F D L' R2
L D' L' F D R2 L'
D2 U B' L F' B' U'
D2 U B' L B' F' U'
D2 U B' F' L B' U'
F U F2 U2 R F' U
U D' L' F' U' F2 L'
L' D' F L' D R2 F
L' D' F L' D F R2
L2 D' F L' D R2 F
L2 D' F L' D F R2
L D' F L' D R2 F
L D' F L' D F R2
F' U' R D F' U R'
F' U' R D' F' U R'
F' U' R D2 F' U R'
F' U' R F' U R' D
F' U' R F' U R' D'
F' U' R F' U R' D2
F' U' R F' U D R'
F' U' R F' U D' R'
F' U' R F' U D2 R'
F' U' R F' D U R'
F' U' R F' D' U R'
F' U' R F' D2 U R'
U D' F' U' F2 L' F
U D2 L F' B' L U'
U D2 L B' L F' U'
F' U' B R F' U R'
U D2 L B' F' L U'
F' U' B' R F' U R'
F' U' B2 R F' U R'
R2 D2 U' B R' U L
U D2 F' L B' L U'
F' U2 R F' L2 U B'
F' U2 R F' U' F U2
U D2 F' B' L B' U'
R2 D2 B R' F' U B'
U D2 B' L F' B' U'
U D2 B' L B' F' U'
U D2 B' F' L B' U'
D' F L' R D R2 F
D' F L' R D F R2
D' F L' R' D R2 F
D' F L' R' D F R2
D' F L' R2 D R2 F
D' F L' R2 D F R2
D' F L' U F2 U' F'
D' F L' D R' F R'
D' F L' D R2 D F
D' F L' D R2 D' F
D' F L' D R2 D2 F
D' F L' D R2 F D
D' F L' D R2 F D'
D' F L' D R2 F D2
D' F L' D F R2 D
D' F L' D F R2 D'
D' F L' D F R2 D2
D' F L' D F' R2 F2
D' F L' D' F D2 R2
D' F L' D2 F D' R2
D' F L' F U F U'
D' F L2 D L R2 F
D' F L2 D L F R2
D' F L2 D R2 L F
D' F R L' D R2 F
D' F R L' D F R2
D' F R' L' D R2 F
D' F R' L' D F R2
D' F R2 L' D R2 F
D' F R2 L' D F R2
D2 F D L' R2 F L'
D2 F D L' F L' R2
D2 F D L' F R2 L'
D' F D R2 D' L' F
D2 F D R2 L' F L'
D2 F D R2 F L' F
D2 F D F L' R2 F
D2 F D F L' F R2
D2 F D F R2 L' F
D2 F' L B' L U' B
U F' L U2 R F' U
R F' L R B U B'
U F' L' U2 R F' U
R F' L' R B U B'
U' F' R F' U2 F U'
U F' L2 U2 R F' U
R F' L2 R B U B'
R F' R L B U B'
R F' R L' B U B'
R F' R L2 B U B'
R F' R D B U B'
R F' R D' B U B'
R F' R D2 B U B'
R F' R B U D B'
R F' R B U D' B'
R F' R B U D2 B'
R F' R B U B' D
R F' R B U B' D'
R F' R B U B' D2
R F' R B D U B'
R F' R B D' U B'
R F' R B D2 U B'
L' F' U' R F' U R'
L2 F' U' R F' U R'
R2 F' U' B R U L
L F' U' R F' U R'
U F' U2 R D F' U
U F' U2 R D' F' U
U F' U2 R D2 F' U
U F' U2 R F' U D
U F' U2 R F' U D'
U F' U2 R F' U D2
U F' U2 R F' D U
U F' U2 R F' D' U
U F' U2 R F' D2 U
R F' D R B U B'
R F' D' R B U B'
D2 F' B' L B' U' B2
R F' D2 R B U B'
U F' B U2 R F' U
R F' B R B U B2
U F' B' U2 R F' U
