L D' R2 B' L' F
L D' B' L' R2 F
L D' B' L' F R2
L D' B' R2 L' F
F' L R B2 U L' B
F' L R B2 U B L'
B2 L U D' B' L' F
B2 L U B' D' L' F
R' L D' R2 B' L' F
R2 L D' R2 B' L' F
L R D' R2 B' L' F
R L D' R2 B' L' F
R' L D' B' L' R2 F
R' L D' B' L' F R2
R' L D' B' R2 L' F
R2 L D' B' L' R2 F
R2 L D' B' L' F R2
R2 L D' B' R2 L' F
L R D' B' L' R2 F
L R D' B' L' F R2
L R D' B' R2 L' F
R L D' B' L' R2 F
R L D' B' L' F R2
R L D' B' R2 L' F
F L D B' L' F2 R
B2 L D' U B' L' F
B L B' D' L' R2 F
B L B' D' L' F R2
B L B' D' R2 L' F
D' L' R2 D F L B'
L R' D' R2 B' L' F
D' L' R2 F D L B'
L R' D' B' L' R2 F
L R' D' B' L' F R2
L R' D' B' R2 L' F
D' L' F R2 D L B'
L R2 D' R2 B' L' F
L R2 D' B' L' R2 F
L R2 D' B' L' F R2
L R2 D' B' R2 L' F
B' L2 F L' U' B' L'
L U D' R2 B' L' F
L U D' B' L' R2 F
L U D' B' L' F R2
L U D' B' R2 L' F
F' R L B2 U L' B
F' R L B2 U B L'
F' R B2 L U B' L'
L U' D' R2 B' L' F
L U' D' B' L' R2 F
L U' D' B' L' F R2
L U' D' B' R2 L' F
L U2 D' R2 B' L' F
L U2 D' B' L' R2 F
L U2 D' B' L' F R2
L U2 D' B' R2 L' F
D' R2 L' D F L B'
D' R2 L' F D L B'
B' U L2 F L' U' B'
L D B' L' F2 R F'
L D B' D2 L' R2 F
L D B' D2 L' F R2
L D B' D2 R2 L' F
L D' R B' L' R F
L D' R B' R L' F
L D' R2 B L' F B2
L D' R2 B L' B2 F
L D' R2 B' L' D F
L D' R2 B' L' D' F
L D' R2 B' L' D2 F
L D' R2 B' L' F D
L D' R2 B' L' F D'
L D' R2 B' L' F D2
L D' R2 B2 L' F B
L D' R2 B2 L' B F
F' U' L R B2 U B
L D' U R2 B' L' F
L D' U B' L' R2 F
L D' U B' L' F R2
L D' U B' R2 L' F
L D' U' R2 B' L' F
L D' U' B' L' R2 F
L D' U' B' L' F R2
L D' U' B' R2 L' F
L D' U2 R2 B' L' F
L D' U2 B' L' R2 F
L D' U2 B' L' F R2
L D' U2 B' R2 L' F
F' U' R L B2 U B
F' U' R B2 L U B'
L D' B L' R2 F B2
L D' B L' R2 B2 F
L D' B L' F R2 B2
L D' B L' F B2 R2
L D' B L' B2 R2 F
L D' B L' B2 F R2
L D' B R2 L' F B2
L D' B R2 L' B2 F
L D' B R2 B2 L' F
L D' B' L' R' F R'
L D' B' L' R2 D F
L D' B' L' R2 D' F
L D' B' L' R2 D2 F
L D' B' L' R2 F D
L D' B' L' R2 F D'
L D' B' L' R2 F D2
L D' B' L' F R2 D
L D' B' L' F R2 D'
L D' B' L' F R2 D2
L D' B' L' F' R2 F2
L D' B' R' L' F R'
L D' B' R2 L' D F
L D' B' R2 L' D' F
L D' B' R2 L' D2 F
L D' B' R2 L' F D
L D' B' R2 L' F D'
L D' B' R2 L' F D2
L D' B2 L' F B R2
L D' B2 L' B R2 F
L D' B2 L' B F R2
B U' D2 B R' U B
F' U' B2 L R U B'
F' U' B2 R L U B'
F' U2 R B2 U L B'
L D2 B' L' D R2 F2
L D2 B' L' D F2 R2
U2 F' R B2 U L B'
F' D' R' D' R' F2 B
F' D' R' D' R' B F2
F' D' R' D' F2 R' B
F' D2 R' D B R2 F'
B D2 U' B R' U B
U' B D2 B R' U B
L B' L' D R F' R
L B' L' D F' R F'
B2 F' L R U B' L'
B2 F' R L U B' L'
F' B2 L R U B' L'
F' B2 R L U B' L'
L B2 U D' L' F B
L B2 U D' L' B F
L B2 U D' B L' F
L B2 U B D' L' F
L B2 D' U L' F B
L B2 D' U L' B F
L B2 D' U B L' F
