U' L R D' F B2
U' L R D' B2 F
U' L R F D' B2
U' L D' R F B2
U' L D' R B2 F
U' L D' B2 R F
R2 L' U L2 R' F'
R2 L' U R' L2 F'
R2 L' U R' F' L2
U' L' U L2 R F
U' L' U R L2 F
L' R2 U L2 R' F'
L' R2 U R' L2 F'
L' R2 U R' F' L2
L' U L2 R' F' R2
L' U R' L2 F' R2
L' U R' F' L2 R2
L' U R' F' R2 L2
U' R L D' F B2
U' R L D' B2 F
U' R L F D' B2
R U' L' U L2 F
L D' B2 D' R F'
L' B' R' U L2 R2
L' B' R' U R2 L2
L B' R D' F2 B2
L B' R D' B2 F2
L B2 D' R F' B2
L B2 D' R B2 F'
L B2 D' B2 R F'
U' L R D' F B2 D
U' L R D' F B2 D'
U' L R D' F B2 D2
U' L R D' B2 D F
U' L R D' B2 D' F
U' L R D' B2 D2 F
U' L R D' B2 F D
U' L R D' B2 F D'
U' L R D' B2 F D2
U' L R D2 F D B2
U' L R F U' L2 U
U' L R F D' B2 D
U' L R F D' B2 D'
U' L R F D' B2 D2
U' L R F B D' B2
U' L R F B' D' B2
U' L R F B2 D' B2
U' L R F2 D' F' B2
U' L R F2 D' B2 F'
U' L R B D' F B2
U' L R B D' B2 F
U' L R B F D' B2
U' L R B' D' F B2
U' L R B' D' B2 F
U' L R B' F D' B2
U' L R B2 D' F B2
U' L R B2 D' B2 F
U' L R B2 F D' B2
L2 R U' L U F L2
U' L R' F R2 D' B2
U L R' F' R2 D' B2
U' L R2 D' R' F B2
U' L R2 D' R' B2 F
U' L R2 D' F R' B2
U' L R2 F R' D' B2
U' L R2 F D' R' B2
U' L D R D2 F B2
U' L D R D2 B2 F
U L D R' F' R2 B
U' L D' R F B2 D
U' L D' R F B2 D'
U' L D' R F B2 D2
U' L D' R B2 D F
U' L D' R B2 D' F
U' L D' R B2 D2 F
U' L D' R B2 F D
U' L D' R B2 F D'
U' L D' R B2 F D2
U' L D' R' F R2 B2
U' L D' R' F B2 R2
U' L D' R' B2 R2 F
U' L D' R' B2 F R2
U' L D' R2 F R' B2
U L D' R' F' R2 B2
U L D' R' F' B2 R2
U L D' R' B2 F' R2
D' L D' B2 D' R F'
U' L D' B' R F B'
U' L D' B' R B' F
D2 L D' B2 D' R F'
U' L D' B2 R D F
U' L D' B2 R D' F
U' L D' B2 R D2 F
U' L D' B2 R F D
U' L D' B2 R F D'
U' L D' B2 R F D2
U' L D' B2 R' F R2
U' L D' B2 R2 F R'
U' L D' B2 D R F
B2 L D' B2 L R F'
U' L D' B2 D' R F
U' L D' B2 D2 R F
B2 L D' B2 R L F'
B2 L D' B2 R F' L
D L D' B2 D' R F'
U L D' B2 R' F' R2
L' R B' R' U L2 R
L' R B' R' U R L2
L R B' U' L2 R' U
L R B' U' R' L2 U
R L B' U' L2 R' U
R L B' U' R' L2 U
U' L B R D' F B2
U' L B R D' B2 F
U' L B R F D' B2
L' R' U L2 R' F' R'
R' L' U L2 R' F' R'
R2 L' U L R' F' L
R' L' U R' L2 F' R'
L' R' U R' L2 F' R'
L' R' U R' F' L2 R'
R' L' U R' F' L2 R'
L' R' U R' F' R' L2
R' L' U R' F' R' L2
R2 L' U L2 R' D F'
R2 L' U L2 R' D' F'
R2 L' U L2 R' D2 F'
R2 L' U L2 R' F' D
R2 L' U L2 R' F' D'
R2 L' U L2 R' F' D2
R2 L' U L2 D R' F'
R2 L' U L2 D' R' F'
R2 L' U L2 D2 R' F'
R2 L' U L2 F R' F'
R2 L' U L2 F' R' F'
R2 L' U L2 F2 R' F'
U' L B D' R F B2
U' L B D' R B2 F
U' L B D' B2 R F
R2 L' U R' L F' L
R2 L' U R' L2 D F'
R2 L' U R' L2 D' F'
R2 L' U R' L2 D' F'
R2 L' U R' L2 D2 F'
R2 L' U R' L2 F' D
R2 L' U R' L2 F' D'
R2 L' U R' L2 F' D2
R2 L' U R' F L2 F2
R2 L' U R' F' L2 D
R2 L' U R' F' L2 D'
R2 L' U R' F' L2 D2
R2 L' U F L2 R' F'
D2 L B' R D' F2 B2
D2 L B' R D' B2 F2
R2 L' U F R' L2 F'
R2 L' U F R' F' L2
D' L B' R D' F2 B2
D' L B' R D' B2 F2
R2 L' U F' L2 R' F'
R2 L' U F' R' L2 F'
R2 L' U F' R' F' L2
R2 L' U F2 L2 R' F'
R2 L' U F2 R' L2 F'
R2 L' U F2 R' F' L2
U' L B' R D' F B2
U' L B' R D' B2 F
U' L B' R F D' B2
D L B' R D' F2 B2
D L B' R D' B2 F2
U' L B' D' R F B2
U' L B' D' R B2 F
U' L B' D' B2 R F
U' L B2 R D' F B2
U' L B2 R D' B2 F
U' L B2 R F D' B2
D2 L B2 D' R F' B2
D2 L B2 D' R B2 F'
D' L B2 D' R F' B2
D' L B2 D' R B2 F'
D2 L B2 D' B2 R F'
D' L B2 D' B2 R F'
U' L B2 D' R F B2
U' L B2 D' R B2 F
U' L B2 D' B2 R F
D L B2 D' R F' B2
D L B2 D' R B2 F'
D L B2 D' B2 R F'
U' L' R' U L2 R2 F
U' L' R' U L2 F R2
U' L' R' U R2 L2 F
U L' R' U L2 F' R2
U L' R' U F' L2 R2
U L' R' U F' R2 L2
R2 L' D F2 U R' F'
B' L' R' B U L R2
B' L' R' B U R2 L
D2 L' R2 U L2 R' F'
D2 L' R2 U R' L2 F'
D2 L' R2 U R' F' L2
D' L' R2 U L2 R' F'
D' L' R2 U R' L2 F'
D' L' R2 U R' F' L2
U' L' R2 U L2 R' F
U' L' R2 U L2 F R'
U' L' R2 U R' L2 F
D L' R2 U L2 R' F'
D L' R2 U R' L2 F'
D L' R2 U R' F' L2
D2 L' U L2 R' F' R2
D' L' U L2 R' F' R2
U2 L' U L R F L
D2 L' U R' L2 F' R2
U' L' U L2 R D F
U' L' U L2 R D' F
U' L' U L2 R D2 F
U' L' U L2 R F D
U' L' U L2 R F D'
U' L' U L2 R F D2
U' L' U L2 R' F R2
U' L' U L2 R2 F R'
D2 L' U R' F' L2 R2
D2 L' U R' F' R2 L2
U' L' U L2 D R F
U' L' U L2 D' R F
U' L' U L2 D2 R F
D' L' U R' L2 F' R2
U' L' U R L2 D F
U' L' U R L2 D' F
U' L' U R L2 D2 F
U' L' U R L2 F D
U' L' U R L2 F D'
U' L' U R L2 F D2
D' L' U R' F' L2 R2
D' L' U R' F' R2 L2
U2 L' U L2 D2 R F'
D L' U L2 R' F' R2
U' L' U R F L2 F
U' L' U R F' L2 F
U' L' U R F2 L2 F
U2 L' U R L F L
U' L' U R' L2 F R2
U' L' U R2 L2 F R'
D L' U R' L2 F' R2
D L' U R' F' L2 R2
D L' U R' F' R2 L2
U' L' U F' L2 F R
R2 L' F U L2 R' F'
R2 L' F U R' L2 F'
R2 L' F U R' F' L2
U' L' U' B' U2 L2 R
U' L' U' B' U2 R L2
