B L U' D' R2 B'
B L U' D' B' R2
B L U2 B2 U B
B L D' U' R2 B'
B L D' U' B' R2
B L D2 F2 U' B'
B' U2 B2 L U' B'
B' D2 R' F2 U B
L B L F U' B2
B' D2 F2 R' U B
B L R U' D' R2 B'
B L R U' D' B' R2
B L R U2 B2 U B
B L R D' U' R2 B'
B L R D' U' B' R2
B L R D2 F2 U' B'
R' L U B' R' F' L'
B' L R' U D B' L2
B' L R' U2 B2 U' B
B' L R' D U B' L2
B L R' U' D' R2 B'
B L R' U' D' B' R2
B L R' U2 B2 U B
B' L R' D2 F2 U B'
B L R' D' U' R2 B'
B L R' D' U' B' R2
B L R' D2 F2 U' B'
B L R2 U' D' R2 B'
B L R2 U' D' B' R2
B L R2 U2 B2 U B
B L R2 D' U' R2 B'
B L R2 D' U' B' R2
B L R2 D2 F2 U' B'
B L U D L2 F U2
B L U' R D' R2 B'
B L U' R D' B' R2
B L U' R' D' R2 B'
B L U' R' D' B' R2
B L U' R2 D' R2 B'
B L U' R2 D' B' R2
B L U' D B' D2 R2
B L U' D' R B' R
B L U' D' R2 D B'
B L U' D' R2 D' B'
B L U' D' R2 D2 B'
B L U' D' R2 B' D
B L U' D' R2 B' D'
B L U' D' R2 B' D2
B L U' D' B R2 B2
B L U' D' B' R2 D
B L U' D' B' R2 D'
B L U' D' B' R2 D2
B L U' D2 B' D R2
B L U' B' U' B' U
B' L U2 B2 L U' B
B L U2 B2 L U B
B L U2 B2 L' U B
B L U2 B2 L2 U B
B L U2 B2 U D B
B L U2 B2 U D' B
B L U2 B2 U D2 B
B L U2 B2 U B D
B L U2 B2 U B D'
B L U2 B2 U B D2
B L U2 B2 D U B
B L U2 B2 D' U B
B L U2 B2 D2 U B
B' L D R' U B' L2
B L D U L2 F U2
B L D U' B' D2 R2
B L D' R U' R B'
B L D' R U' B' R
B L D' R' U' R' B'
B L D' U' R B' R
B L D' U' R2 D B'
B L D' U' R2 D' B'
B L D' U' R2 D2 B'
B L D' U' R2 B' D
B L D' U' R2 B' D'
B L D' U' R2 B' D2
B L D' U' B R2 B2
B L D' U' B' R2 D
B L D' U' B' R2 D'
B L D' U' B' R2 D2
B L D' F U' R2 B'
B L D' F U' B' R2
B L D' F' U' R2 B'
B L D' F' U' B' R2
B L D' F2 U' R2 B'
B L D' F2 U' B' R2
R2 L F' U B' R' F'
B' L D2 R' F2 U B'
B L D2 R F2 U' B'
B L D2 R' F2 U' B'
B L D2 R2 F2 U' B'
B L D2 U' B' D R2
B' L D2 F2 R' U B'
B L D2 F2 R U' B'
B L D2 F2 R' U' B'
B L D2 F2 R2 U' B'
B L D2 F2 U' D B'
B L D2 F2 U' D' B'
B L D2 F2 U' D2 B'
B L D2 F2 U' B' D
B L D2 F2 U' B' D'
B L D2 F2 U' B' D2
B L D2 F2 D U' B'
B L D2 F2 D' U' B'
B L D2 F2 D2 U' B'
B L F U' D' R2 B'
B L F U' D' B' R2
B L F U2 B2 U B
B L F D' U' R2 B'
B L F D' U' B' R2
B L F D2 F2 U' B'
B L F' U' D' R2 B'
B L F' U' D' B' R2
B L F' U2 B2 U B
B L F' D' U' R2 B'
B L F' D' U' B' R2
B L F' D2 F2 U' B'
B L F2 U' D' R2 B'
B L F2 U' D' B' R2
B L F2 U2 B2 U B
B L F2 D' U' R2 B'
B L F2 D' U' B' R2
D' L B L R' F U'
D' L B L F R' U'
F' L B L F U' B2
B L F2 D2 F2 U' B'
F2 L B L F U' B2
F L B L F U' B2
D' L B R' L F U'
U' L B U' F R B2
U' L B U' F B2 R
U' L B U' B2 F R
L R' U B' R' F' L'
B' L' R' U D L2 B'
B' L' R' D U L2 B'
B' L' D R' U L2 B'
L R2 F' U B' R' F'
B L2 D' L' U' R2 B'
B L2 D' L' U' B' R2
B L2 D2 L' F2 U' B'
D' L2 F B L R' U'
D' L2 F B R' L U'
D' L2 B R' F L U'
D' L2 B F L R' U'
D' L2 B F R' L U'
B R L U' D' R2 B'
B R L U' D' B' R2
B R L U2 B2 U B
B R L D' U' R2 B'
B R L D' U' B' R2
B R L D2 F2 U' B'
L U B' R' D L2 F'
L U B' R' D F' L2
L U B' R' F' D L2
L U B' D L2 R' F'
L U B' D R' L2 F'
L U B' D R' F' L2
B' R' L U D B' L2
B' R' L U2 B2 U' B
B' R' L D U B' L2
B' R' L D2 F2 U B'
B R' L U' D' R2 B'
B R' L U' D' B' R2
B R' L U2 B2 U B
B R' L D' U' R2 B'
B R' L D' U' B' R2
B' R' L' U D L2 B'
B R' L D2 F2 U' B'
B' R' L' D U L2 B'
B' R' U L D B' L2
B' R' U L' D L2 B'
B' R' D F L' U L'
D' R' B' L R' F' U
D' R' B' R' L F' U
D2 R' B' R' F' U B2
D' R' B' R' F' L U
B2 R' B' L U' B' R'
B R2 L U' D' R2 B'
B R2 L U' D' B' R2
B R2 L U2 B2 U B
B R2 L D' U' R2 B'
B R2 L D' U' B' R2
B R2 L D2 F2 U' B'
D' R2 F' B' L R' U
D' R2 F' B' R' L U
B2 R2 F' B' L U' B'
D' R2 B' L F' R' U
B2 R2 B' L F' U' B'
D' R2 B' F' L R' U
D' R2 B' F' R' L U
B2 R2 B' F' L U' B'
L D B L F U' B2
R2 D' F' B' L R' U
R2 D' F' B' R' L U
R' D' B' L R' F' U
R' D' B' R' L F' U
R' D' B' R' F' L U
L D' B L F U' B2
R2 D' B' L F' R' U
R2 D' B' F' L R' U
R2 D' B' F' R' L U
B' U2 L B2 L U' B
R2 D2 F' B' R' U B
R' D2 B' R' F' U B
L D2 B L F U' B2
