R F' L' R2 U F'
R F' L' U' B U2
R F' R2 L' U F'
U2 L U' D' F L' B'
L' R F' L' R2 U F'
L' R F' L' U' B U2
U2 L D' U' F L' B'
L R F' L' R2 U F'
L R F' L' U' B U2
L2 R F' L' R2 U F'
L2 R F' L' U' B U2
L' R F' R2 L' U F'
R L F' L' R2 U F'
R L F' L' U' B U2
L R F' R2 L' U F'
L2 R F' R2 L' U F'
R L F' R2 L' U F'
U2 L B' R' B U' F
F' L' R F' R2 U F'
F' L' R F' U' B U2
F' L' R' U2 B U' F'
R L' F' L' R2 U F'
R L' F' L' U' B U2
R L' F' R2 L' U F'
R L2 F' L' R2 U F'
R L2 F' L' U' B U2
R L2 F' R2 L' U F'
R' U L' F' B' D L2
R' U L' B' D L2 F'
R' U L' B' D F' L2
R' U L' B' F' D L2
R2 U R F' L' R' B'
R2 U R F' R' L' B'
R2 U D2 F' L' F B'
R2 U D2 F' L' B' F
F' R L' F' R2 U F'
F' R L' F' U' B U2
R' U F' L' B' D L2
R2 U F' D2 L' F B'
R2 U F' D2 L' B' F
D R U' B R' F' U2
F R F' U' B U2 B'
R2 U' R U2 F' L' B
R2 U' R U2 F' B L'
R2 U' R U2 B F' L'
R2 U' R' F' B U2 L
R2 U' R' B F' U2 L
F' R' L' U2 B U' F'
D' R' U F L' F2 B'
D' R' U F L' B' F2
D R' U L' F' B' L
D R' U L' B' L F'
D R' U L' B' F' L
D R' U F' L' B' L
R U' B U F' L' U
R2 U' B' R' F' B U2
R2 U' B' R' B F' U2
D2 R' F' L' F U F'
R2 U2 R U' F' L' B'
R' U2 B U2 L U F'
R D F' L' R2 U F'
R D F' L' U' B U2
R D F' R2 L' U F'
R2 D' R' F' L' R U
R2 D' R' F' R L' U
U2 D' L U' F L' B'
R D' F' L' R2 U F'
R D' F' L' U' B U2
R D' F' R2 L' U F'
D' U2 L U' F L' B'
D2 U2 L B' R' U' F
U2 D2 L B' R' U' F
R2 D2 R' F' L' U F
R2 D2 U F' L' F B'
R2 D2 U F' L' B' F
R D2 F' L' R2 U F'
R D2 F' L' U' B U2
R D2 F' R2 L' U F'
R' F U2 B R U' F2
U F U' R F' L' U
R2 F U2 R U' F' L'
R' F' L' R2 F' U F
D2 F' L' R' F U F2
D2 F' L' F R' U F'
R F' L' R2 U D F'
R F' L' R2 U D' F'
R F' L' R2 U D2 F'
R F' L' R2 U F' D
R F' L' R2 U F' D'
R F' L' R2 U F' D2
R F' L' R2 D U F'
R F' L' R2 D' U F'
R F' L' R2 D2 U F'
R F' L' U R2 F' R2
R F' L' U' D B U2
R F' L' U' D' B U2
R F' L' U' D2 B U2
R F' L' U' B U2 D
R F' L' U' B U2 D'
R F' L' U' B U2 D2
R F' L' U' B D U2
R F' L' U' B D' U2
R F' L' U' B D2 U2
R F' L' D R2 U F'
R F' L' D U' B U2
R F' L' D' R2 U F'
R F' L' D' U' B U2
R F' L' D2 R2 U F'
R F' L' D2 U' B U2
D2 F' R' L' F U F2
R' F' R2 L' F' U F
R F' R D2 L' U F
R F' R2 L' U D F'
R F' R2 L' U D' F'
R F' R2 L' U D2 F'
R F' R2 L' U F' D
R F' R2 L' U F' D'
R F' R2 L' U F' D2
R F' R2 L' D U F'
R F' R2 L' D' U F'
R F' R2 L' D2 U F'
R F' R2 D L' U F'
R F' R2 D' L' U F'
R F' R2 D2 L' U F'
R F' U' B U L' U
R F' D L' R2 U F'
R F' D L' U' B U2
R F' D R2 L' U F'
R F' D' L' R2 U F'
R F' D' L' U' B U2
R F' D' R2 L' U F'
R F' D2 L' R2 U F'
R F' D2 L' U' B U2
R F' D2 R2 L' U F'
R F2 R2 F L' U F2
F' D2 L' R' F U F2
F' D2 L' F R' U F'
F' D2 R' L' F U F2
U F2 D' L' F B' L'
U F2 D' L' B' F L'
U F2 D' F L' F B'
U F2 D' F L' B' F
R' B L2 F R U' F2
U2 B' L R' B U' F
U2 B' R' L B U' F
U2 B' R' B L U' F
