U R B' U2 R' B2
U B' R U2 B R2
B' L R U' R2 F U'
B' L R U' F R2 U'
U L2 R U2 F B R
U L2 R U2 B F R
R2 U R' F' B' U2 R'
R2 U R' B' F' U2 R'
R' U R2 B' U2 R' B
B' R L U' R2 F U'
B' R L U' F R2 U'
U R L2 U2 F B R
U R L2 U2 B F R
B' R U' R2 F U' R
B' R U' F R2 U' R'
U R D B' U2 R' B2
U R D' B' U2 R' B2
U R D2 B' U2 R' B2
U' R F B' U2 R B
U R F B' U2 R' B2
U' R F' B' L' U2 B'
U R F' B' U2 R' B2
U R F2 B' U2 R' B2
U R B L B2 U2 B2
U' R B' L F U2 R
U' R B' L' U2 B' R'
U R B' L U2 R' B2
U' R B' F U2 R B
U' R B' F' L' U2 B'
U R B' L' U2 R' B2
U R B' L2 U2 R' B2
U R B' U2 R B2 R2
U R B' U2 R' B2 D
U R B' U2 R' B2 D'
U R B' U2 R' B2 D2
U R B' U2 R2 B2 R
U R B' D2 F2 U2 R'
U R B' F U2 R' B2
U R B' F' U2 R' B2
U R B' F2 U2 R' B2
U R' F' R2 B' U2 R'
U R' F' B' R2 U2 R
U R' B' R2 U2 B R
U R' B' F' R2 U2 R
D' U R B' U2 R' B2
D2 U R B' U2 R' B2
D U R B' U2 R' B2
U D R B' U2 R' B2
D' U B' R U2 B R2
D2 U B' R U2 B R2
D U B' R U2 B R2
U D B' R U2 B R2
F2 U B' U2 L' R' B'
F2 U B' U2 R' L' B'
U D' R B' U2 R' B2
F2 U' L2 F L R B'
F2 U' L2 F L B' R
F2 U' L2 F R L B'
U D' B' R U2 B R2
U D2 R B' U2 R' B2
U D2 B' R U2 B R2
L F L U' F L' B'
U F2 B' U2 L' R' B'
U F2 B' U2 R' L' B'
U B L R B2 U2 B'
U B L B2 R U2 B
U B R L B2 U2 B'
U B R B2 U2 R' B'
U' B' L R F U2 R
U' B' L' R U2 B' R'
U B' L R U2 B R2
U' B' R L F U2 R
U' B' R L' U2 B' R'
R B' L U' R' F U'
R B' L U' F R' U'
U B' L' R U2 B R2
U' B' R F U2 R B
U' B' R F' L' U2 B'
U B' L2 R U2 B R2
U B' R L U2 B R2
U B' R L' U2 B R2
U B' R L2 U2 B R2
U B' R U2 B R2 D
U B' R U2 B R2 D'
U B' R U2 B R2 D2
U B' R U2 B' R2 B2
U B' R U2 B2 R2 B'
U B' R D2 L2 U2 B
U B' R F U2 B R2
U B' R F' U2 B R2
U B' R F2 U2 B R2
U B' R' F' R2 U2 R2
R B' U' R' F U' R
R B' U' F R' U' R2
U B' D R U2 B R2
U B' D' R U2 B R2
U B' D2 R U2 B R2
U B' F2 U2 L' R' B'
U B' F2 U2 R' L' B'
