L R U B' U' B
L' R U' F L2 U
R L U B' U' B
U' L U2 B' U' R
R L' U' F L2 U
D2 R U' L F' U
D2 R U' F' L U
L U B' U' B R
R U' L U2 B' U'
R U' L' F L2 U
L' F L2 U F' R
B2 L R U R2 B' U'
B2 L R U B' R2 U'
L R U R B' U' B
L R U R' B' U' B
L R U R2 B' U' B
R L U R B' U' B
L R U D B' U' B
L R U D' B' U' B
R L U R' B' U' B
L R U D2 B' U' B
R L U R2 B' U' B
R L U D B' U' B
B2 L R B D L2 B2
B2 L R B D B2 L2
R L U D' B' U' B
R L U D2 B' U' B
R' L U B' U' B R2
R2 L U B' U' B R'
L R U B' U' D B
L R U B' U' D' B
L R U B' U' D2 B
L R U B' U' B D
L R U B' U' B D'
L R U B' U' B D2
L R U B' D U' B
L R U B' D' U' B
L R U B' D2 U' B
L' R U' L2 U2 B' U'
R L U B' U' D B
R L U B' U' D' B
R L U B' U' D2 B
R L U B' U' B D
R L U B' U' B D'
R L U B' U' B D2
R L U B' D U' B
R L U B' D' U' B
R L U B' D2 U' B
L2 R U' L' F' U L'
L' R U' D' F U B2
L' R U' F L2 U D
L' R U' F L2 U D'
L' R U' F L2 U D2
L' R U' F L2 D U
L' R U' F L2 D' U
L' R U' F L2 D2 U
L' R U' F U D' B2
L' R U' F D' U B2
L' R U' F' L2 F2 U
L' R U' F2 L2 F' U
U' L U R U B' U'
R' L U2 B' U' R2 F'
B2 L U R' B' U' R2
L R D U B' U' B
R L D U B' U' B
L' R D' U' F U B2
L R D' U B' U' B
R L D' U B' U' B
L' R D' B2 U' F U
U' L U2 D B' U' R
U' L U2 D' B' U' R
U' L U2 D2 B' U' R
U' L U2 B' U' R D
U' L U2 B' U' R D'
U' L U2 B' U' R D2
U' L U2 B' U' D R
U' L U2 B' U' D' R
U' L U2 B' U' D2 R
U' L U2 B' D U' R
U' L U2 B' D' U' R
U' L U2 B' D2 U' R
L R D2 U B' U' B
F L U2 B' U' F' R
U L U2 B' L' U' R
R L D2 U B' U' B
U' L D U2 B' U' R
U' L D' U2 B' U' R
L' R F' D' F L2 B2
L' R F' D' F B2 L2
L' R F' D' B2 F L2
U' L D2 U2 B' U' R
D L F U L' F' R
L' R B U' F L2 U
L R B U B2 U' B2
R L B U B2 U' B2
L R B D L2 D' B2
R L B D L2 D' B2
U' L F' U2 B' U' R'
L' R B' U' F L2 U
L' R B2 U' F L2 U
L R B2 U B U' B'
R L B2 U B U' B'
B L B R D L2 B2
B L B R D B2 L2
U' L B U R D L2
U' L B U D L2 R
U' L B U D R L2
U' L B U2 B2 U' R
U' L B D U L2 R
U' L B D U R L2
L R' U B' U' B R2
R L' U' L2 U2 B' U'
R' L' U' F L2 U R2
L' R' U' F L2 U R2
R2 L' U' F L2 U R'
R L' U' D' F U B2
R L' U' F L2 U D
R L' U' F L2 U D'
R L' U' F L2 U D2
R L' U' F L2 D U
R L' U' F L2 D' U
R L' U' F L2 D2 U
R L' U' F U D' B2
R L' U' F D' U B2
R L' U' F' L2 F2 U
R L' U' F2 L2 F' U
U' L B2 U2 B U' R
D2 L' R U' L2 F' U
D2 L' R U' F' L2 U
L R' U2 B' U' R2 F'
D' L' R B D' B2 L
D' L' R B' D' L B2
R L' D' U' F U B2
R L' D' B2 U' F U
R' L' F L2 U F' R2
L' R' F L2 U F' R2
R2 L' F L2 U F' R'
R L' F' D' F L2 B2
R L' F' D' F B2 L2
R L' F' D' B2 F L2
R L' B U' F L2 U
R L' B' U' F L2 U
B' L' F U F' R B
R L' B2 U' F L2 U
F L' F' R D' L2 B2
F L' F' R D' B2 L2
F L' F' D' L2 R B2
F L' F' D' L2 B2 R
F L' F' D' R L2 B2
F L' F' D' R B2 L2
L R2 U B' U' B R'
F L' F' D' B2 L2 R
F L' F' D' B2 R L2
L' R2 U' F L2 U R'
R L2 U' L' F' U L'
D' L' B D' B2 L R
D' L' B D' B2 R L
D' L' B' R D' L B2
D' L' B' D' L R B2
D' L' B' D' L B2 R
