U' L F B' U
U' L B' F U
B L U' B' L U
U' L D F B' U
U' L D B' F U
U' L D' F B' U
U' L D' B' F U
U' L D2 F B' U
U' L D2 B' F U
U' L F D B' U
U' L F D' B' U
U' L F D2 B' U
U' L F B' U D
U' L F B' U D'
U' L F B' U D2
U' L F B' D U
U' L F B' D' U
U' L F B' D2 U
U' L B' D F U
U' L B' D' F U
U' L B' D2 F U
U' L B' F U D
U' L B' F U D'
U' L B' F U D2
U' L B' F D U
U' L B' F D' U
U' L B' F D2 U
R' U' L F B' U
R' U' L B' F U
R2 U' L F B' U
R2 U' L B' F U
R U' L F B' U
R U' L B' F U
U' F L F B' U
U' F L B' F U
U' F' L F B' U
U' F' L B' F U
B D' L R' B R'
B D' L B R' B
B D' R' L B R'
U' F2 L F B' U
U' F2 L B' F U
D' B L D' R' B
D' B R' D L B'
D' B D L R' B'
D' B D R' L B'
D' B D' L R' B
D' B D' R' L B
B L R U' B' L U
U' L R F R' B' U
B L R' U' B' L U
U' L R' B' R F U
B L R2 U' B' L U
U' L R2 F R2 B' U
U' L R2 F B' R2 U
U' L R2 B' R2 F U
U' L R2 B' F R2 U
U2 L U B' U B L
B L U' B' L U D
B L U' B' L U D'
B L U' B' L U D2
B L U' B' L D U
B L U' B' L D' U
B L U' B' L D2 U
B L U' B' D L U
B L U' B' D' L U
B L U' B' D2 L U
U' L D F D B' U
U' L D F D' B' U
U' L D F D2 B' U
U' L D F B' U D
U' L D F B' U D'
U' L D F B' U D2
U' L D F B' D U
U' L D F B' D' U
U' L D F B' D2 U
U' L D B' D F U
U' L D B' D' F U
U' L D B' D2 F U
U' L D B' F U D
U' L D B' F U D'
U' L D B' F U D2
U' L D B' F D U
U' L D B' F D' U
U' L D B' F D2 U
B L D' R' B D' R2
U' L D' F D B' U
U' L D' F D' B' U
U' L D' F D2 B' U
U' L D' F B' U D
U' L D' F B' U D'
U' L D' F B' U D2
U' L D' F B' D U
U' L D' F B' D' U
U' L D' F B' D2 U
U' L D' B' D F U
U' L D' B' D' F U
U' L D' B' D2 F U
U' L D' B' F U D
U' L D' B' F U D'
U' L D' B' F U D2
U' L D' B' F D U
U' L D' B' F D' U
U' L D' B' F D2 U
U' L D2 F D B' U
U' L D2 F D' B' U
U' L D2 F D2 B' U
U' L D2 F B' U D
U' L D2 F B' U D'
U' L D2 F B' U D2
U' L D2 F B' D U
U' L D2 F B' D' U
U' L D2 F B' D2 U
U' L D2 B' D F U
U' L D2 B' D' F U
U' L D2 B' D2 F U
U' L D2 B' F U D
U' L D2 B' F U D'
U' L D2 B' F U D2
U' L D2 B' F D U
U' L D2 B' F D' U
U' L D2 B' F D2 U
U' L F R' B' R U
U' L F R2 B' R2 U
U' L F D B' U D
U' L F D B' U D'
U' L F D B' U D2
U' L F D B' D U
U' L F D B' D' U
U' L F D B' D2 U
U' L F D' B' U D
U' L F D' B' U D'
U' L F D' B' U D2
U' L F D' B' D U
U' L F D' B' D' U
U' L F D' B' D2 U
U' L F D2 B' U D
U' L F D2 B' U D'
U' L F D2 B' U D2
U' L F D2 B' D U
U' L F D2 B' D' U
U' L F D2 B' D2 U
U' L F B U D' R2
U' L F B D' U R2
U' L F B2 D B U
U' L F B2 D' B U
U' L F B2 D2 B U
U' L F' D' B' U L2
U' L F' B' U D' L2
U' L F' B' D' U L2
U' L F2 D F' B' U
U' L F2 D B' F' U
U' L F2 D' F' B' U
U' L F2 D' B' F' U
U' L F2 D2 F' B' U
U' L F2 D2 B' F' U
U' L F2 B' D F' U
U' L F2 B' D' F' U
U' L F2 B' D2 F' U
B L B U' B2 L U
U' L B D' F U R2
U' L B F U D' R2
U' L B F D' U R2
U' L B' R F R' U
F2 L B' R2 U F2 L'
U' L B' R2 F R2 U
F2 L B' U' R' U2 F2
U' L B' D F U D
U' L B' D F U D'
U' L B' D F U D2
U' L B' D F D U
U' L B' D F D' U
U' L B' D F D2 U
U' L B' D' F U D
U' L B' D' F U D'
U' L B' D' F U D2
U' L B' D' F D U
U' L B' D' F D' U
U' L B' D' F D2 U
U' L B' D2 F U D
U' L B' D2 F U D'
U' L B' D2 F U D2
U' L B' D2 F D U
U' L B' D2 F D' U
U' L B' D2 F D2 U
U L B' U2 L' B' U'
U' L B' F' U D' L2
U' L B' F' D' U L2
U' L B' F2 D F' U
U' L B' F2 D' F' U
U' L B' F2 D2 F' U
U' L B2 D F B U
U' L B2 D B F U
U' L B2 D' F B U
U' L B2 D' B F U
U' L B2 D2 F B U
U' L B2 D2 B F U
U' L B2 F D B U
U' L B2 F D' B U
U' L B2 F D2 B U
D' L' B R' D' L B2
D' L' B D' L R' B2
D' L' B D' R' L B2
D' L' B' D' B2 L R'
D' L' B' D' B2 R' L
U' L2 D' L' B' U L
D' L2 B L R' D' B2
D' L2 B L D' R' B2
U' L2 B L' F B' U
U' L2 B L' B' F U
D' L2 B R' L D' B2
U' L2 B' L' F B' U
U' L2 B' L' B' F U
U' L2 B2 L' F B' U
U' L2 B2 L' B' F U
U' R L F R' B' U
B R L U' B' L U
U2 R U L F B' U
U2 R U L B' F U
B R D' L R' B R'
B R D' L B R' B
B R D' R' L B R'
R' U' L D F B' U
R' U' L D B' F U
R' U' L D' F B' U
R' U' L D' B' F U
R' U' L D2 F B' U
R' U' L D2 B' F U
R' U' L F D B' U
R' U' L F D' B' U
R' U' L F D2 B' U
R' U' L F B' U D
R' U' L F B' U D'
R' U' L F B' U D2
R' U' L F B' D U
