R' U' L' F U'
R' L U' L2 F U'
R' L' U' F U' F'
L' R' U' F U' F'
L R' U' L2 F U'
U' L' F U R' U2
U' L' F B2 U' L
U' L' B2 F U' L
R' U' L' D F U'
R' U' L' D' F U'
R' U' L' D2 F U'
R' U' L' F U' D
R' U' L' F U' D'
R' U' L' F U' D2
R' U' L' F D U'
R' U' L' F D' U'
R' U' L' F D2 U'
B2 U' L' F U' L2
B U' L' F B' U'
B U' L' B' F U'
L' F U F' R' U2
R' B U' L' F U'
R' B' U' L' F U'
U' B2 L' F U' L2
R' B2 U' L' F U'
R' L U D B' U F2
R' L U D2 R2 B' U
R' L U D2 B' R2 U
R' L U B' U D F2
R' L U B' U2 L2 U'
R' L U B' D U F2
R' L U B' D2 R2 U
R' L U' L2 D F U'
R' L U' L2 D' F U'
R' L U' L2 D2 F U'
R' L U' L2 F U' D
R' L U' L2 F U' D'
R' L U' L2 F U' D2
R' L U' L2 F D U'
R' L U' L2 F D' U'
R' L U' L2 F D2 U'
R' L U' F L2 F U'
R' L U' F' L2 F U'
R' L U' F2 L2 F U'
R' L D U B' U F2
R' L D' B2 U B U
R' L D2 U R2 B' U
R' L D2 U B' R2 U
L' R F U R2 U2 B
L' R F U F' R2 U2
R' L B D L2 U2 F2
R' L B D' B2 U2 R2
L R' U D B' U F2
L R' U D2 R2 B' U
L R' U D2 B' R2 U
L R' U B' U D F2
L R' U B' U2 L2 U'
L R' U B' D U F2
L2 R' U B' U R' F'
L R' U B' D2 R2 U
L2 R' U' L F U' R
L R' U' L2 D F U'
L R' U' L2 D' F U'
L R' U' L2 D2 F U'
L R' U' L2 F U' D
L R' U' L2 F U' D'
L R' U' L2 F U' D2
L R' U' L2 F D U'
L R' U' L2 F D' U'
L R' U' L2 F D2 U'
R' L' U' D F U' F'
L' R' U' D F U' F'
R' L' U' D' F U' F'
L' R' U' D' F U' F'
R' L' U' D2 F U' F'
L' R' U' D2 F U' F'
R' L' U' F L U' F'
R' L' U' F L' U' F'
R' L' U' F L2 U' F'
L' R' U' F L U' F'
L' R' U' F L' U' F'
L' R' U' F L2 U' F'
R' L' U' F U' D F'
R' L' U' F U' D' F'
R' L' U' F U' D2 F'
R' L' U' F U' F' D
R' L' U' F U' F' D'
R' L' U' F U' F' D2
L' R' U' F U' D F'
L' R' U' F U' D' F'
L' R' U' F U' D2 F'
L' R' U' F U' F' D
L' R' U' F U' F' D'
L' R' U' F U' F' D2
R' L' U' F D U' F'
R' L' U' F D' U' F'
L' R' U' F D U' F'
R' L' U' F D2 U' F'
L' R' U' F D' U' F'
L' R' U' F D2 U' F'
L R' U' F L2 F U'
L2 R' U' F L U' R
