F R B' L U R
F R B2 U R B
B' F L R U R
B' F R L U R
B2 F R U R B
F B' L R U R
F B' R L U R
F B2 R U R B
F L R B' L U R
F L R B2 U R B
F L B' L R U R
F L B' R L U R
F L B2 R U R B
F L' R B' L U R
F L' R B2 U R B
B L' R' U' R' F' L'
F L' B' L R U R
F L' B' R L U R
F L' B2 R U R B
F L2 R B' L U R
F L2 R B2 U R B
B2 L2 B' R' U' R' F'
F L2 B' L R U R
F L2 B' R L U R
F L2 B2 R U R B
F R L B' L U R
F R L B2 U R B
F R L' B' L U R
F R L' B2 U R B
F R L2 B' L U R
F R L2 B2 U R B
F R U R2 D' R' B
F R U D' R' B R2
F R U B R D B2
F R D L U R B'
F R D L U B' R
F R D' U R' B R2
F R B U R D B2
F R B U2 R' U' R2
F R B' L U R D
F R B' L U R D'
F R B' L U R D2
F R B' L U D R
F R B' L U D' R
F R B' L U D2 R
F R B' L D U R
F R B' L D' U R
F R B' L D2 U R
F R B' L B U R
F R B' L B' U R
F R B' L B2 U R
F R B' D L U R
F R B' D' L U R
F R B' D2 L U R
F R B2 L U R B
F R B2 L' U R B
F R B2 L2 U R B
F R B2 U R D B
F R B2 U R D' B
F R B2 U R D2 B
F R B2 U R B D
F R B2 U R B D'
F R B2 U R B D2
F R B2 U D R B
F R B2 U D' R B
F R B2 U D2 R B
F R B2 U B R B
F R B2 U B' R B
F R B2 U B2 R B
F R B2 D U R B
F R B2 D' U R B
F R B2 D2 U R B
B R' L' U' R' F' L'
F R' U D' R' F2 B
F R' U D' R' B F2
F R' U D' F2 R' B
B R' U' R' F' D' L2
B R' U2 F U R' F'
F R' D' U R' F2 B
F R' D' U R' B F2
F R' D' U F2 R' B
B' R' F L R U R2
B' R' F R L U R2
U' R' F' D' L2 R' B
U' R' F' D' R' L2 B
U' R' F' D' R' B L2
F R2 D' R' U B R
B' R2 F L R U R'
B' R2 F R L U R'
F U R' D' R' F2 B
F U R' D' R' B F2
F U R' D' F2 R' B
B' U F L U R2 F
B' U F L U F R2
R' D' F R U R2 B
R' D2 F L' R U R2
R' D2 F R L' U R2
R2 D2 F L' R U R'
R2 D2 F R L' U R'
D2 F L' R U' L' U2
D F L R B2 U B
D2 F R L' U' L' U2
D2 F R D' L' B2 U
D2 F R D' B2 L' U
D2 F R D2 L' U R2
R' F R B' L U R2
R2 F R U D' R' B
D F R L B2 U B
R2 F R D' U R' B
D F R B2 L U B'
F D L R B2 U B
D2 F D' L' R B2 U
R' F D' R U R2 B
D2 F D' L' B2 R U
D2 F D' R L' B2 U
D2 F D' R B2 L' U
D2 F D' B2 L' R U
D2 F D' B2 R L' U
D2 F D2 L' R U R
D2 F D2 R L' U R
F D R L B2 U B
F D R B2 L U B'
U2 F B' L R' U R'
U2 F B' R' L U R'
R2 F B' L R U R'
R2 F B' R L U R'
U F B' L U R2 F
U F B' L U F R2
D F B2 L R U B'
D F B2 R L U B'
B' D F L R B2 U
B' D F L B2 R U
B' D F R L B2 U
B D F B2 L R U
B D F B2 R L U
F D B2 L R U B'
F D B2 R L U B'
B D B2 F L R U
B D B2 F R L U
F D' R U D R2 B
F D' R D U R2 B
L' B R' U' R' F' L'
B' F L R U R D
B' F L R U R D'
B' F L R U R D2
B' F L R U D R
B' F L R U D' R
B' F L R U D2 R
B' F L R D U R
B' F L R D' U R
B' F L R D2 U R
B' F L R B U R
B' F L R B' U R
B' F L R B2 U R
B' F L D R B2 U
B' F L D B2 R U
B2 F L R U R B
B' F L B R U R
B' F L B' R U R
B' F L B2 R U R
B2 F L' R U R B
B2 F L2 R U R B
B' F R L U R D
B' F R L U R D'
B' F R L U R D2
B' F R L U D R
B' F R L U D' R
B' F R L U D2 R
B' F R L D U R
B' F R L D' U R
B' F R L D2 U R
B' F R L B U R
B' F R L B' U R
B' F R L B2 U R
B' F R D L U R
B' F R D' L U R
B' F R D2 L U R
B2 F R L U R B
B2 F R L' U R B
B2 F R L2 U R B
B2 F R U R D B
B2 F R U R D' B
B2 F R U R D2 B
B2 F R U R B D
B2 F R U R B D'
B2 F R U R B D2
B2 F R U D R B
B2 F R U D' R B
B2 F R U D2 R B
B2 F R U B R B
B2 F R U B' R B
B2 F R U B2 R B
B' F R B' U R B
B2 F R D U R B
B2 F R D' U R B
B2 F R D2 U R B
B2 F R B L U R
B F R U D R B2
B F R U D B2 R
B F R U2 R2 U' R'
B F R D U R B2
B F R D U B2 R
B F R D2 L2 U R
F B R U D R B2
F B R U D B2 R
F B R U2 R2 U' R'
F B R D U R B2
F B R D U B2 R
F B R D2 L2 U R
L' B' L F R U R
B' F D L R B2 U
B' F D L B2 R U
B' F D R L B2 U
B F D B2 L R U
B F D B2 R L U
F B D B2 L R U
F B D B2 R L U
U2 B' R' F L U R'
F2 B' L F' R U R
F B' L R U R D
F B' L R U R D'
F B' L R U R D2
F B' L R U D R
F B' L R U D' R
F B' L R U D2 R
F B' L R D U R
F B' L R D' U R
F B' L R D2 U R
F B' L R B U R
F B' L R B' U R
F B' L R B2 U R
F B' L D R B2 U
F B' L D B2 R U
F B' L B R U R
F B' L B' R U R
F B' L B2 R U R
F B' R L U R D
F B' R L U R D'
F B' R L U R D2
F B' R L U D R
F B' R L U D' R
F B' R L U D2 R
F B' R L D U R
F B' R L D' U R
F B' R L D2 U R
F B' R L B U R
F B' R L B' U R
F B' R L B2 U R
F B' R D L U R
F B' R D' L U R
F B' R D2 L U R
F B' R B' U R B
U2 B' F L R' U R'
U2 B' F R' L U R'
R2 B' F L R U R'
R2 B' F R L U R'
U B' F L U R2 F
U B' F L U F R2
F B' D L R B2 U
F B' D L B2 R U
F B' D R L B2 U
B' F2 L F' R U R
F B2 L R U R B
F B2 L' R U R B
F B2 L2 R U R B
F B2 R L U R B
F B2 R L' U R B
F B2 R L2 U R B
F B2 R U R D B
F B2 R U R D' B
F B2 R U R D2 B
F B2 R U R B D
F B2 R U R B D'
F B2 R U R B D2
F B2 R U D R B
F B2 R U D' R B
F B2 R U D2 R B
F B2 R U B R B
F B2 R U B' R B
F B2 R U B2 R B
F B2 R D U R B
F B2 R D' U R B
F B2 R D2 U R B
F B2 R B L U R
D B2 D F L' R U
D B2 D F R L' U
D B2 F L R U B'
D B2 F R L U B'
