D' L2 R U L' R
D' L2 R U R L'
D' R L2 U L' R
D' R L2 U R L'
B2 R U D2 L2 B2
B2 R U D2 B2 L2
B2 R U' R2 F2 U2
B2 R U' F2 R2 U2
B2 R D' L2 F2 U
B2 R D' F2 L2 U
B2 R D2 U L2 B2
B2 R D2 U B2 L2
R D' L2 U L' R2
R D' L2 U R2 L'
D2 F2 L' U' L2 B2
D2 F2 L' U' B2 L2
R B2 U D2 B2 L
R B2 U' R' F2 U2
R B2 U' F2 R' U2
R B2 D2 U B2 L
B2 L R U D2 L2 B2
B2 L R U D2 B2 L2
B2 L R U' R2 F2 U2
B2 L R U' F2 R2 U2
B2 L R D' L2 F2 U
B2 L R D' F2 L2 U
B2 L R D2 U L2 B2
B2 L R D2 U B2 L2
D' L R2 U' L R' U
D' L R2 U' R' L U
D2 L U F2 L' U' B2
D' L U' L R U R
D' L U' R L U R
L2 R D' L2 U L R2
L2 R D' L2 U R2 L
L R D' L2 U L2 R2
L R D' L2 U R2 L2
R' L D' R2 F2 D' B2
R L D' L2 U L2 R2
R L D' L2 U R2 L2
L R D' R2 D' F2 B2
L R D' R2 D' B2 F2
R L D' R2 D' F2 B2
R L D' R2 D' B2 F2
R' L D' F2 R2 D' B2
F2 L D L2 U2 L2 F2
F2 L D L2 U2 F2 L2
R' L D2 B2 D R2 F2
R' L D2 B2 D F2 R2
F2 L D F2 D2 R2 B2
F2 L D F2 D2 B2 R2
D L D B2 R' D' F2
R' L F D' F2 R2 B
L' R F B2 U L2 B'
R' L F' D' R2 F2 B
R' L F' D' R2 B F2
D2 L F2 L' U' L B2
L' R B2 U L2 D2 B2
L' R B2 U' F2 U2 L2
L2 R B2 U L' D2 B2
L2 R B2 U D2 L' B2
L2 R B2 U D2 B2 L'
L2 R B2 U' F2 R U2
L' R B2 F U L2 B'
L R B2 D' L2 U L2
L2 R B2 D' L2 U L
R L B2 D' L2 U L2
L2 R B2 D2 U L' B2
L2 R B2 D2 U B2 L'
D2 L B2 U F2 L' U'
B2 L' R U D2 L2 B2
B2 L' R U D2 B2 L2
B2 L' R U' R2 F2 U2
B2 L' R U' F2 R2 U2
B2 L' R D' L2 F2 U
B2 L' R D' F2 L2 U
B2 L' R D2 U L2 B2
B2 L' R D2 U B2 L2
L R' D' R2 F2 D' B2
L R' D' F2 R2 D' B2
L R' D2 B2 D R2 F2
L R' D2 B2 D F2 R2
L R' F D' F2 R2 B
R L' F B2 U L2 B'
