U2 F L U R F'
F L R B' U F' R'
F L U2 F U' R F'
F L B' R U F' R2
F L B' U R F' R2
F R L B' U F' R'
R2 U F L R B U
R2 U F R L B U
U2 R F L U R F2
U R F L B U F2
R2 U2 F L U R F
R U2 F L U R F2
U2 F L R' U R2 F'
U2 F L U R D F'
U2 F L U R D' F'
U2 F L U R D2 F'
U2 F L U R F' D
U2 F L U R F' D'
U2 F L U R F' D2
U2 F L B U R F'
U2 F L B' U R F'
U2 F L B2 U R F'
U F L R B U F'
U F L U F R F'
R F L B' U R' F2
R F L B' U F2 R'
U2 F R' L U R2 F'
U F R L B U F'
U2 F B' U R F' B
U2 F B' U R B F'
U2 F2 L F' U R F'
L2 F2 R B' U' F' R'
L2 F2 B' R U' F' R2
B' F U R F' B R2
B' F U R B F' R2
U2 B' F U R F' B
U2 B' F U R B F'
F B' U R F' B R2
F B' U R B F' R2
L2 B' F2 R U' F' R2
