F L' R U F'
F R L' U F'
R F L' U F2
F D2 L' U F
F L' R U D F'
F L' R U D' F'
F L' R U D2 F'
F L' R U F' D
F L' R U F' D'
F L' R U F' D2
F L' R D U F'
F L' R D' U F'
F L' R D2 U F'
F L' R' U' B U2
F L' U R F' R'
F R L' U D F'
F R L' U D' F'
F R L' U D2 F'
F R L' U F' D
F R L' U F' D'
F R L' U F' D2
F R L' D U F'
F R L' D' U F'
F R L' D2 U F'
F2 R U F' L' B'
F R D L' U F'
F R D' L' U F'
F R D2 L' U F'
F R' L' U' B U2
R' F L' R2 U F'
R' F L' U' B U2
R2 F L' R' U F'
R F L' R U F2
R F L' R' U F2
R F L' R2 U F2
R F L' U F2 D
R F L' U F2 D'
R F L' U F2 D2
R' F R2 L' U F'
R F L' D R2 U
R2 F R' L' U F'
R F R L' U F2
R F R' L' U F2
R F R2 L' U F2
R F D L' R2 U
R F D R2 L' U
F2 D' F' L' R U
F2 D' F' R L' U
F D2 L' R U F
F D2 L' R' U F
F D2 L' R2 U F
F D2 L' U D F
F D2 L' U D' F
F D2 L' U D2 F
F D2 L' U F D
F D2 L' U F D'
F D2 L' U F D2
F D2 L' D U F
F D2 L' D U F
F D2 L' D' U F
F D2 L' D2 U F
F D2 R L' U F
F D2 R' L' U F
F D2 R2 L' U F
F2 D2 F' L' U F
F2 L R U F' L' B'
F L R U D' F' B2
F L R U D' B2 F'
F L R U F' D' B2
F L R D' U F' B2
F L R D' U B2 F'
L R F L' F U F
R L F L' F U F
F2 L D' F' L' R U
F2 L D' F' R L' U
F2 L D2 F' L' U F
F2 L F' L' R U F'
F2 L F' R L' U F'
F2 L F' D2 L' U F
F' L F2 L' R U F'
F' L F2 R L' U F'
F' L F2 D2 L' U F
F2 L' R U F' L' B'
F L' R U L' F' L
F L' R U L2 F' L2
F L' R U D F' D
F L' R U D F' D'
F L' R U D F' D2
F L' R U D' F' D
F L' R U D' F' D'
F L' R U D' F' D2
F L' R U D2 F' D
F L' R U D2 F' D'
F L' R U D2 F' D2
F L' R U F2 D F
F L' R U F2 D' F
F L' R U F2 D2 F
F L' R U' B U2 F'
F L' R U' B' U2 F'
F L' R U' B2 U2 F'
F L' R U2 L U' F'
F L' R U2 L' U' F'
F L' R U2 L2 U' F'
F L' R D U F' D
F L' R D U F' D'
F L' R D U F' D2
F L' R D' U F' D
F L' R D' U F' D'
F L' R D' U F' D2
F L' R D2 U F' D
F L' R D2 U F' D'
F L' R D2 U F' D2
F L' R' U R2 F' R2
F L' R' U' D B U2
F L' R' U' D' B U2
F L' R' U' D2 B U2
F L' R' U' B U2 D
F L' R' U' B U2 D'
F L' R' U' B U2 D2
F L' R' U' B D U2
F L' R' U' B D' U2
F L' R' U' B D2 U2
F L' R' D R2 U F'
F L' R' D U' B U2
F L' R' D' R2 U F'
F L' R' D' U' B U2
F L' R' D2 R2 U F'
F L' R' D2 U' B U2
F L' R2 U2 L U' F
F L' R2 D R' U F'
F L' R2 D' R' U F'
F L' R2 D2 R' U F'
F L' U L D2 L' F
F L' U R D F' R'
F L' U R D' F' R'
F L' U R D2 F' R'
F L' U R F R' F2
F L' U R F' R' D
F L' U R F' R' D'
F L' U R F' R' D2
F L' U R F' D R'
F L' U R F' D' R'
F L' U R F' D2 R'
F L' U R F2 R' F
F L' U D2 L' F L
F L' U F R F' R'
F L' U F' R F' R'
F L' U F2 R F' R'
F L' U' R' B R U2
F L' U2 D2 L' U' F
F L' D B R' B' U
F2 L' D' F' L' R U
F2 L' D' F' R L' U
F L' D' F' R F U
F L' D2 U L' F L
F2 L' D2 F' L' U F
F L' D2 U2 L' U' F
F L' F R U F' L'
F L' F D' F' R U
F2 L' F' L' R U F'
F2 L' F' R L' U F'
F L' F' R F U F2
F2 L' F' D2 L' U F
F' L' F2 L' R U F'
F' L' F2 R L' U F'
F L' F2 R F2 U F
F' L' F2 D2 L' U F
F L' B R B' U F'
F L' B' D B R' U
F L' B2 R B2 U F'
F2 L2 R U F' L' B'
F L2 R D L U F'
F L2 R D' L U F'
F L2 R D2 L U F'
F2 L2 D' F' L' R U
F2 L2 D' F' R L' U
F L2 D2 L U' B' U2
F2 L2 D2 F' L' U F
F2 L2 F' L' R U F'
F2 L2 F' R L' U F'
F2 L2 F' D2 L' U F
F' L2 F2 L' R U F'
F' L2 F2 R L' U F'
F' L2 F2 D2 L' U F
F2 R L U F' L' B'
F R L U D' F' B2
F R L U D' B2 F'
F R L U F' D' B2
F R L D' U F' B2
F R L D' U B2 F'
F2 R L' U F' L' B'
F R L' U L' F' L
F R L' U L2 F' L2
F R L' U D F' D
F R L' U D F' D'
F R L' U D F' D2
F R L' U D' F' D
F R L' U D' F' D'
F R L' U D' F' D2
F R L' U D2 F' D
F R L' U D2 F' D'
F R L' U D2 F' D2
F R L' U F2 D F
F R L' U F2 D' F
F R L' U F2 D2 F
R2 U F L' R U R'
F R L' U' B U2 F'
F R L' U' B' U2 F'
F R L' U' B2 U2 F'
F R L' U2 L U' F'
F R L' U2 L' U' F'
F R L' U2 L2 U' F'
F R L' D U F' D
F R L' D U F' D'
