F L' B' U L
F L' F B' U L
F L' F' B' U L
F L' F2 B' U L
F L' B' U L D
F L' B' U L D'
F L' B' U L D2
F L' B' U D L
F L' B' U D' L
F L' B' U D2 L
F L' B' D U L
F L' B' D' U L
F L' B' D2 U L
F L' B' F U L
F L' B' F' U L
F L' B' F2 U L
F2 U L' B' L R'
F2 U L' B' R' L
B' U D' L B' R'
L' F B' L' U L2
F D L' F B' U
F D L' B' F U
B' D' U L B' R'
B' F L' B' U L2
U B' L D R' B
L' B' U D' L B'
U B' R' D' L B'
L' B' D' U L B'
F B' L' B' U L2
L' B' F L' U L2
U B' D L R' B
U B' D R' L B
U B' D' L R' B'
U B' D' R' L B'
U L B' L D R' B
F L B' L2 B' U L'
U L B' R' D' L B'
U L B' D L R' B
U L B' D R' L B
U L B' D' L R' B'
U L B' D' R' L B'
F L' R' B' R U L
F L' R2 B' R2 U L
D L' D F B' L U
D L' D B' F L U
D L' D' F B' L' U
D L' D' B' F L' U
F L' D2 F B' U L'
F L' D2 B' F U L'
D2 L' F B' L U L2
B' L' F B' L' U L'
D L' F D B' L U
F L' F B' U L D
F L' F B' U L D'
F L' F B' U L D2
F L' F B' U D L
F L' F B' U D' L
F L' F B' U D2 L
F L' F B' D U L
F L' F B' D' U L
F L' F B' D2 U L
F2 L' F' B' L' U L2
F L' F' B' U L D
F L' F' B' U L D'
F L' F' B' U L D2
F L' F' B' U D L
F L' F' B' U D' L
F L' F' B' U D2 L
F L' F' B' D U L
F L' F' B' D' U L
F L' F' B' D2 U L
F' L' F2 B' L' U L2
F L' F2 B' U L D
F L' F2 B' U L D'
F L' F2 B' U L D2
F L' F2 B' U D L
F L' F2 B' U D' L
F L' F2 B' U D2 L
F L' F2 B' D U L
F L' F2 B' D' U L
F L' F2 B' D2 U L
D2 L' B' L F U L'
F2 L' B' L2 U L' B'
U L' B' L D R' B
F2 L' B' U L' B' L2
F' L' B' U2 R U' L
D2 L' B' F L U L2
U L' B' R' D' L B'
F L' B' U L2 D L'
F L' B' U L2 D' L'
F L' B' U L2 D2 L'
F L' B' U D L D
F L' B' U D L D'
F L' B' U D L D2
B' L' B' F L' U L'
F L' B' U D' L D
F L' B' U D' L D'
F L' B' U D' L D2
F L' B' U D2 L D
F L' B' U D2 L D'
F L' B' U D2 L D2
F L' B' U F L F'
F L' B' U F2 L F2
F L' B' U' R U2 L
