R U B L R'
R U B R' L
L R F U B R'
R L F U B R'
R U L B L R'
R U L B R' L
R U L' B L R'
R U L' B R' L
R U L2 B L R'
R U L2 B R' L
B R U B L R2
B R U B R2 L
R U B L R' D
R U B L R' D'
R U B L R' D2
R U B L D R'
R U B L D' R'
R U B L D2 R'
R U B R' L D
R U B R' L D'
R U B R' L D2
R U B R' D L
R U B R' D' L
R U B R' D2 L
R U B D L R'
R U B D R' L
R U B D R' L
R U B D' L R'
R U B D' R' L
R U B D2 L R'
R U B D2 R' L
R F U B L R'
R F U B R' L
R F' U B L R'
R F' U B R' L
R F2 U B L R'
R F2 U B R' L
B L R F U B R2
D L R F B' U B2
L' R U B R' D L2
L' R U B D L2 R'
L' R U B D R' L2
D L R B' F U B2
L' R U2 B' U' B2 R'
L R F L U B R'
L R F L' U B R'
L R F L2 U B R'
R L F L U B R'
R L F L' U B R'
R2 L F R' U B R'
R L F L2 U B R'
L R F U B R' D
L R F U B R' D'
L R F U B R' D2
L R F U B D R'
L R F U B D' R'
L R F U B D2 R'
R L F U B R' D
R L F U B R' D'
R L F U B R' D2
R L F U B D R'
R L F U B D' R'
R L F U B D2 R'
L R F B' U B2 R'
R L F B' U B2 R'
F' L F R U B R'
L R B' F U B2 R'
R L B' F U B2 R'
D L B' R F U B
R L' U B R' D L2
R L' U B D L2 R'
R L' U B D R' L2
R L' U2 B' U' B2 R'
F2 L' R B' U' B2 R'
L R2 F R' U B R'
R U L B L R' D
R U L B L R' D'
R U L B L R' D2
R U L B L D R'
R U L B L D' R'
R U L B L D2 R'
R U L B R' L D
R U L B R' L D'
R U L B R' L D2
R U L B R' D L
R U L B R' D' L
R U L B R' D2 L
R U L B D L R'
R U L B D R' L
R U L B D' L R'
R U L B D' R' L
R U L B D2 L R'
R U L B D2 R' L
R U L' B L R' D
R U L' B L R' D'
R U L' B L R' D2
R U L' B L D R'
R U L' B L D' R'
R U L' B L D2 R'
R U L' B R' L D
R U L' B R' L D'
R U L' B R' L D2
R U L' B R' D L
R U L' B R' D' L
R U L' B R' D2 L
R U L' B D L R'
R U L' B D R' L
R U L' B D' L R'
R U L' B D' R' L
R U L' B D2 L R'
R U L' B D2 R' L
R U L2 B L R' D
R U L2 B L R' D'
R U L2 B L R' D2
R U L2 B L D R'
R U L2 B L D' R'
R U L2 B L D2 R'
R U L2 B R' L D
R U L2 B R' L D'
R U L2 B R' L D2
R U L2 B R' D L
R U L2 B R' D' L
R U L2 B R' D2 L
R U L2 B D L R'
R U L2 B D R' L
R U L2 B D' L R'
R U L2 B D' R' L
R U L2 B D2 L R'
R U L2 B D2 R' L
R U R B L R' B
R U R B R' L B
D R L F B' U B2
B R L F U B R2
D R L B' F U B2
F2 R L' B' U' B2 R'
R U F B L F' R'
D2 R U D2 B L R'
D2 R U D2 B R' L
B R U L B L R2
B R U L B R2 L
B R U L' B L R2
B R U L' B R2 L
B R U L2 B L R2
B R U L2 B R2 L
