R' U R2 U2 F' B
R' U R2 U2 B F'
R' U F' R2 U2 F'
R' U F' B R2 U2
R' U B R2 U2 B
R' U B F' R2 U2
R' L U R2 U2 F' B
R' L U R2 U2 B F'
R' L U F' R2 U2 F'
R' L U F' B R2 U2
R' L U B R2 U2 B
R' L U B F' R2 U2
U2 L U' R F U2 F2
L' R' U R2 U2 F' B
L' R' U R2 U2 B F'
R' L' U R2 U2 F' B
R' L' U R2 U2 B F'
L R' U R2 U2 F' B
L R' U R2 U2 B F'
L2 R' U R2 U2 F' B
L2 R' U R2 U2 B F'
L' R' U F' R2 U2 F'
R' L' U F' R2 U2 F'
L' R' U F' B R2 U2
R' L' U F' B R2 U2
L' R' U B R2 U2 B
R' L' U B R2 U2 B
L' R' U B F' R2 U2
R' L' U B F' R2 U2
L R' U F' R2 U2 F'
L2 R' U F' R2 U2 F'
L R' U F' B R2 U2
L2 R' U F' B R2 U2
L R' U B R2 U2 B
L2 R' U B R2 U2 B
L R' U B F' R2 U2
L2 R' U B F' R2 U2
F2 L' R D F' B R2
F2 L' R D B F' R2
F2 L' R B D F' R2
F2 L' R' D R2 F' B
F2 L' R' D R2 B F'
U2 L' U' R U2 F' B'
U2 L' U' R U2 B' F'
R' L2 U R2 U2 F' B
R' L2 U R2 U2 B F'
R' L2 U F' R2 U2 F'
R' L2 U F' B R2 U2
R' L2 U B R2 U2 B
R' L2 U B F' R2 U2
R' U R2 U2 D F' B
R' U R2 U2 D B F'
R' U R2 U2 D' F' B
R' U R2 U2 D' B F'
R' U R2 U2 D2 F' B
R' U R2 U2 D2 B F'
R' U R2 U2 F' D B
R' U R2 U2 F' D' B
R' U R2 U2 F' D2 B
R' U R2 U2 F' B D
R' U R2 U2 F' B D'
R' U R2 U2 F' B D2
R' U R2 U2 B D F'
R' U R2 U2 B D' F'
R' U R2 U2 B D2 F'
R' U R2 U2 B F' D
R' U R2 U2 B F' D'
R' U R2 U2 B F' D2
R' U R2 D U2 F' B
R' U R2 D U2 B F'
R' U R2 D' U2 F' B
R' U R2 D' U2 B F'
R' U R2 D2 U2 F' B
R' U R2 D2 U2 B F'
R' U R2 F U2 F2 B
R' U R2 F U2 B F2
R' U R2 F2 U2 F B
R' U R2 F2 U2 B F
R' U R2 B' U2 F' B2
R' U R2 B' U2 B2 F'
R' U R2 B2 U2 F' B'
R' U R2 B2 U2 B' F'
R' U D2 F' B U2 L2
R' U D2 B F' U2 L2
R' U F R2 F2 U2 F
F2 R L' D F' B R2
F2 R L' D B F' R2
F2 R L' B D F' R2
R' U F B R2 F2 U2
R' U F' R2 U2 D F'
R' U F' R2 U2 D' F'
R' U F' R2 U2 D2 F'
R' U F' R2 U2 F' D
R' U F' R2 U2 F' D'
R' U F' R2 U2 F' D2
R' U F' R2 D U2 F'
R' U F' R2 D' U2 F'
R' U F' R2 D2 U2 F'
R' U F' R2 B U2 F'
R' U F' R2 B' U2 F'
R' U F' R2 B2 U2 F'
R' U F' D2 B U2 L2
R' U F' B R2 U2 D
R' U F' B R2 U2 D'
R' U F' B R2 U2 D2
R' U F' B R2 D U2
R' U F' B R2 D' U2
R' U F' B R2 D2 U2
R' U F' B U2 D2 L2
R' U F' B D2 U2 L2
R' U F' B' R2 B2 U2
