F L' F U R'
L' F L' U R'
D' L U R' B' L
F L' D F U R'
F L' D' F U R'
F L' D2 F U R'
F L' F U R' D
F L' F U R' D'
F L' F U R' D2
F L' F U D R'
F L' F U D' R'
F L' F U D2 R'
F L' F D U R'
F L' F D' U R'
F L' F D2 U R'
L2 U D R' B L
U R' D' L B' L
U R' D' B' L B'
L' D F U R' B
L2 D U R' B L
D' U L R' B' L
D' U R' L B' L
D' U R' B' L B'
U D' L R' B' L
U D' R' L B' L
U D' R' B' L B'
L' F L' U R' D
L' F L' U R' D'
L' F L' U R' D2
L' F L' U D R'
L' F L' U D' R'
L' F L' U D2 R'
L' F L' D U R'
L' F L' D' U R'
L' F L' D2 U R'
L' F D L' U R'
L' F D' L' U R'
D F U L' R' B
D F U R' L' B
D F U R' B L'
L' F D2 L' U R'
D' L U R B' L R2
D' L U R B' R2 L
D' L U R' B' L D
D' L U R' B' L D'
D' L U R' B' L D2
D' L U R' B' D L
D' L U R' B' D' L
D' L U R' B' D2 L
D' L U R2 B' L R
D' L U R2 B' R L
F' L U2 R B' U' R2
L' R F L' R' U R'
U L D R' B D L2
L' R F R' L' U R'
F L F L2 F U R'
D' L F U R' B' L
D L F U L' R' B
D L F U R' L' B
D L F U R' B L'
F L F' L2 F U R'
D' L F' U R' B' L
F L F2 L2 F U R'
D' L F2 U R' B' L
R' L' U' R F L' U
L' R' U' R F L' U
F L' R F R' U R'
U L' R' U' F L' U
D' L' U L2 R' B' L
D' L' U R' L2 B' L
F L' U R' U' F U
U' L' U F L' U R'
R L' F L' R' U R'
R L' F R' L' U R'
U L' U' F L' U R'
F L' D F U R' D
F L' D F U R' D'
F L' D F U R' D2
F L' D F U D R'
F L' D F U D' R'
F L' D F U D2 R'
F L' D F D U R'
F L' D F D' U R'
F L' D F D2 U R'
F L' D' F U R' D
F L' D' F U R' D'
F L' D' F U R' D2
F L' D' F U D R'
F L' D' F U D' R'
F L' D' F U D2 R'
F L' D' F D U R'
F L' D' F D' U R'
F L' D' F D2 U R'
F L' D2 F U R' D
F L' D2 F U R' D'
F L' D2 F U R' D2
F L' D2 F U D R'
F L' D2 F U D' R'
F L' D2 F U D2 R'
F L' D2 F D U R'
F L' D2 F D' U R'
F L' D2 F D2 U R'
B' L' F L' B U R'
B2 L' F L' U' L' U2
B L' F L' B' U R'
F' L' F U D R' B
U L' F L' U F' R'
F2 L' F U R' D B2
F' L' F D U R' B
D L' F U L' R' B
F2 L' F U2 R U' R2
D L' F U R' L' B
D L' F U R' B L'
F L' F U R2 D R
F L' F U R2 D' R
F L' F U R2 D2 R
F L' F U D R' D
