D2 B' U L F' B'
D2 B' U L B' F'
D2 B' U F' L B'
D2 L U F' B' L R'
D2 L U F' B' R' L
D2 L U B' L F' R'
D2 L U B' F' L R'
D2 L U B' F' R' L
D2 L B' L F' D R2
F L' R' F2 D' B R'
F L' F2 R' D' B R'
F' R F' U B' U F
F R' L' F2 D' B R'
F' R' D' B D' L2 R2
F' R' D' B D' R2 L2
F' R' D2 B L2 D' R2
F' R' B D' R2 D' L2
F' R' B D2 L2 D R2
F R' B L' F2 D' R2
F R' B' U L' F2 B2
F R' B' U L' B2 F2
F R' B' U B2 L' F2
B' U D2 L F' B' L
B' U D2 L B' L F'
B' U D2 L B' F' L
B' U D2 F' L B' L
B' U D2 F' B' L B'
B' U D2 B' L F' B'
B' U D2 B' L B' F'
B' U D2 B' F' L B'
B' U F' U2 R F' U2
D2 U B' U L F' B'
D2 U B' U L B' F'
D2 U B' U F' L B'
B' U' R F' R B U2
D2 U' B' U L F' B'
D2 U' B' U L B' F'
D2 U' B' U F' L B'
B' U' F' R F' U2 F
F' U' B' U' R F' U2
F' U2 R F' U B' U
U' D2 B' U L F' B'
U' D2 B' U L B' F'
U' D2 B' U F' L B'
D2 U2 B' U L F' B'
D2 U2 B' U L B' F'
D2 U2 B' U F' L B'
U2 D2 B' U L F' B'
U2 D2 B' U L B' F'
U2 D2 B' U F' L B'
U D2 B' U L F' B'
U D2 B' U L B' F'
U D2 B' U F' L B'
L2 F R' U' L' F2 B
L2 F R' U' L' B F2
L2 F R' U' B L' F2
D' F B' L' F U F
D2 F B' U L F2 B'
D2 F B' U L B' F2
D2 F B' U F2 L B'
F D R2 B' L U L2
R F' R B U B2 U
R F' R B U2 D' R2
R F' R B D L2 U2
R F' R B D' U2 R2
F D B' L R2 U L2
F D B' R2 L U L2
D2 F' U' B' U L B'
B' D' L' F L' U F2
B' D' F L' F U F
B' D2 L U F' B' L
B' D2 L U B' L F'
B' D2 L U B' F' L
D2 F2 B' U F L B'
B' D2 U L F' B' L
B' D2 U L B' L F'
B' D2 U L B' F' L
B' D2 U F' L B' L
B' D2 U F' B' L B'
B' D2 U B' L F' B'
B' D2 U B' L B' F'
B' D2 U B' F' L B'
B' F R' U L' F2 B
B' F R' U L' B F2
B' F R' U B L' F2
D2 B' L' U L2 F' B'
D2 B' L' U L2 B' F'
D' B' L' F L' U F2
D2 B' U L D F' B'
D2 B' U L D B' F'
D2 B' U L D' F' B'
D2 B' U L D' B' F'
D2 B' U L D2 F' B'
D2 B' U L D2 B' F'
D2 B' U L F' D B'
D2 B' U L F' D' B'
D2 B' U L F' D2 B'
D2 B' U L F' B' D
D2 B' U L F' B' D'
D2 B' U L F' B' D2
D2 B' U L B' D F'
D2 B' U L B' D' F'
D2 B' U L B' D2 F'
D2 B' U L B' F' D
D2 B' U L B' F' D'
D2 B' U L B' F' D2
D2 B' U F L F2 B'
D2 B' U F L B' F2
D2 B' U F' L D B'
D2 B' U F' L D' B'
D2 B' U F' L D2 B'
D2 B' U F' L B' D
D2 B' U F' L B' D'
D2 B' U F' L B' D2
F B' R' U L' F2 B
F B' R' U L' B F2
F B' R' U B L' F2
D' B' F L' F U F
D2 B' F U L F2 B'
D2 B' F U L B' F2
D2 B' F U F2 L B'
D2 B' F2 U F L B'
