F' U F2 B' R' B
F' U B' R' F2 B
F' U B' R' B F2
F' U B' F2 R' B
F' L' R' B' U F2 B2
F' L' R' B' U B2 F2
F L' R' B D' L2 R2
F L' R' B D' R2 L2
F' L' D R2 B' L U
F' L' D B' L R2 U
F' L' D B' R2 L U
D L' F' B' L U F
F' L' B' R' U F2 B
F' L' B' R' U B F2
D L' B' L F' U F2
D L' B' F' L U F
F L2 R' D' L2 B R'
F L2 R' D' B L2 R'
F L2 R' D' B R' L2
L' U F' B' R' U B
F' R U' F' L' U2 F'
L' U B' F' R' U B
R U' R F R B L
R U' R2 F B L R
R U' R2 F B R L
R U' R2 B F L R
R U' R2 B F R L
R' U' D' F L' B R
R' U' D' F B L' R
R' U' D' F B R L'
R' U' D' B F L' R
R' U' D' B F R L'
F' R' L' B' U F2 B2
F' R' L' B' U B2 F2
F R' L' B D' L2 R2
F R' L' B D' R2 L2
F R' L2 D' L2 B R'
F R' L2 D' B L2 R'
F R' L2 D' B R' L2
F' R' U F2 B' R' B2
F' R' U B' R' F2 B2
F' R' U B' R' B2 F2
F' R' U B' F2 R' B2
R' U' B D' F L' R
R' U' B D' F R L'
U' R' D' F L' B R
U' R' D' F B L' R
U' R' D' F B R L'
U' R' D' B F L' R
U' R' D' B F R L'
F R' D' L2 D' B R'
U' R' B D' F L' R
U' R' B D' F R L'
F' R' B2 U F2 B' R'
F' R' B2 U B' R' F2
F' R' B2 U B' F2 R'
D R2 B R' U' F R
L' D F' B' L U F
F' U R' F2 B' R' B2
F' U R' B' R' F2 B2
F' U R' B' R' B2 F2
F' U R' B' F2 R' B2
L' D B' L F' U F2
L' D B' F' L U F
F' U F B' R' F B
F' U F B' R' B F
F' U F2 R' B' R' B2
F' U F2 B' R' D B
F' U F2 B' R' D' B
F' U F2 B' R' D2 B
F' U F2 B' R' B D
F' U F2 B' R' B D'
F' U F2 B' R' B D2
F' U F2 B2 R' B R'
F' U B' R' F2 D B
F' U B' R' F2 D' B
F' U B' R' F2 D2 B
F' U B' R' F2 B D
F' U B' R' F2 B D'
F' U B' R' F2 B D2
F' U B' R' B F2 D
F' U B' R' B F2 D'
F' U B' R' B F2 D2
F' U B' F R' F B
F' U B' F R' B F
F' U B' F2 R' D B
F' U B' F2 R' D' B
F' U B' F2 R' D2 B
F' U B' F2 R' B D
F' U B' F2 R' B D'
F' U B' F2 R' B D2
F' U B2 R' F2 B R'
F' U B2 R' B R' F2
F' U B2 R' B F2 R'
R' D' U' F L' B R
R' D' U' F B L' R
R' D' U' F B R L'
R' D' U' B F L' R
R' D' U' B F R L'
F' U B2 F2 R' B R'
R' D' F L' B D' R2
F' U2 R' F' U' F' B
F' U2 R' F' U' B F'
D' F L' F2 B' U F2
D' F L' B' F2 U F2
U' F R' B R2 D' L2
F' D L' R2 B' L U
F' D L' B' L R2 U
F' D L' B' R2 L U
F' D R2 L' B' L U
U F B' R' D' L2 B
U F B' R' D' B L2
U F B' R' B D' L2
D F' L' B' L U F2
U' F' R' U F2 B R
U' F' R' U B F2 R
U' F' U R' F2 B R
U' F' U R' B F2 R
U' F' U R2 F2 R B
U' F' U F2 R' B R2
L' F' D B' L U F
U F' B' U R' F2 B
U F' B' U R' B F2
U F' B' U F2 R' B
F2 D' F L' B' U F2
R2 B R U' F B R
R2 B R U' B F R
F' B U F2 B' R' B
F' B U B' R' F2 B
F' B U B' R' B F2
F' B U B' F2 R' B
U B' R' D' F L' B
U B' R' D' F B L'
U B' R' D' B F L'
U B' R' B D' F L'
B' F' U F2 B' R' B
B' F' U B' R' F2 B
B' F' U B' R' B F2
B' F' U B' F2 R' B
F' B' U F2 B' R' B
F' B' U B' R' F2 B
F' B' U B' R' B F2
F' B' U B' F2 R' B
B2 F' U F2 B' R' B
B2 F' U B' R' F2 B
B2 F' U B' R' B F2
B2 F' U B' F2 R' B
B F' U F2 B' R' B
B F' U B' R' F2 B
B F' U B' R' B F2
B F' U B' F2 R' B
U B' F R' D' L2 B
U B' F R' D' B L2
U B' F R' B D' L2
U B' F' U R' F2 B
U B' F' U R' B F2
U B' F' U F2 R' B
F' B2 U F2 B' R' B
F' B2 U B' R' F2 B
F' B2 U B' R' B F2
F' B2 U B' F2 R' B
