F2 L2 B' R' U' R2
D F' U F' R B
B L D' F' B2 R' U
B L D' B2 F' R' U
B L F' D' B2 R' U
R2 L' U' L' B U' B2
R2 L' U' B L' U' B'
L' R2 U' L' B U' B2
L' R2 U' B L' U' B'
F2 L2 R B' R' U' R
F2 L2 R' B' R' U' R'
F2 L2 D B' R' U' R2
L2 U L U F' L' U
F2 L2 D' B' R' U' R2
F2 L2 D2 B' R' U' R2
F2 L2 B' R' U' R2 D
F2 L2 B' R' U' R2 D'
F2 L2 B' R' U' R2 D2
F2 L2 B' R' D' F2 U'
F2 L2 B' R' F U' R2
F2 L2 B' R' F' U' R2
F2 L2 B' R' F2 U' R2
F2 L2 B' U' R D B2
F2 L2 B' D R' U' R2
F2 L2 B' D' R' U' R2
F2 L2 B' D2 R' U' R2
F2 R L2 B' R' U' R
L' U F2 R F U B
L' U' L' R2 B U' B2
L' U' L' U2 F' U B'
L' U' R2 L' B U' B2
L' U' R2 B L' U' B'
F2 R' L2 B' R' U' R'
L2 U2 F' L' U D2 R2
L2 U2 F' L' U' L2 U2
L2 U2 F' L' D' B2 U
L2 U2 F' L' D2 U R2
L2 U2 F' B2 L' U R'
L2 U2 B2 F' L' U R'
U2 D F' L' U F' R
F' U F D F2 R B
F' U F' R D F2 B
F' U F' R D B F2
F' U F' R B D F2
F' U F' D R F2 B
F' U F' D R B F2
D U2 F' L' U F' R
F2 U2 L2 B' U' R B
F' D R' B L U F2
D F' L U F' R B
D F' L' U F' R B
D F' L2 U F' R B
B D F' L U F' R
L2 F' U L U2 L' B'
L2 F' U' L F U2 F'
D F' U F' R D B
D F' U F' R D' B
D F' U F' R D2 B
D F' U F' R B D
D F' U F' R B D'
D F' U F' R B D2
D F' U F' D R B
D F' U F' D' R B
D F' U F' D2 R B
D F' U F' B R B
D F' U F' B' R B
D F' U F' B2 R B
D F' U B F' R B
D F' U B' F' R B
D F' U B2 F' R B
D F' B L U F' R
L' F2 U R F U B
F' D2 R2 U R B R'
F' D2 R2 B L U R'
F' D2 B L R2 U R
F' D2 B R2 L U R
D B F' L U F' R
R2 B' L2 R' B2 U' R'
R2 B' R' L2 B2 U' R'
F2 B' L2 R' B' U' R2
F2 B' R' L2 B' U' R2
B' F2 L2 R' B' U' R2
B' F2 R' L2 B' U' R2
L2 B2 R2 B R' U' R2
