L2 U' R' U' L2 F'
L2 U' R' U' F' L2
R' L U L U2 F L2
D2 L R' U' L' R' F'
D2 L R' U' R' L' F'
R' L B2 U' L' R' F'
R' L B2 U' R' L' F'
L' R' U L' U2 L2 F
R' L' U L' U2 L2 F
L' R' U L' B' U2 L2
R' L' U L' B' U2 L2
L R' U L U2 F L2
D2 L' R' U' L R' F'
F' L' R' U L' U2 L2
D2 L' R' U' R' L F'
D2 L' R' U' R' F' L
F' L' R' U' L D2 R2
U L' R' U B' L' U2
F' L' R' F2 U' L R
F' L' R' F2 U' R L
L R' B2 U' L' R' F'
L R' B2 U' R' L' F'
F' L' F2 R' U' L R2
F' L' F2 R' U' R2 L
D2 L2 R' U' L2 R' F'
D2 L2 R' U' R' L2 F'
D2 L2 R' U' R' F' L2
F' L2 U' L R' U' L
U2 L2 U' L R' U' F
F' L2 U' R' L U' L
U2 L2 U' R' L U' F
D' L2 B2 L U L F
L2 U' L R' U' L F'
L2 U' L R' U' F' L
U' R D2 L2 U R2 F'
F R D2 L2 U L2 R2
F R D2 L2 U R2 L2
L2 U' L' R' U' L' F'
F R D2 R2 D' F2 B2
F R D2 R2 D' B2 F2
L2 U' R' L U' L F'
L2 U' R' L U' F' L
L2 U' R' L' U' L' F'
L2 U' R' U' L F' L
L2 U' R' U' L2 D F'
L2 U' R' U' L2 D' F'
L2 U' R' U' L2 D2 F'
L2 U' R' U' L2 F' D
L2 U' R' U' L2 F' D'
L2 U' R' U' L2 F' D2
L2 U' R' U' F L2 F2
L2 U' R' U' F' L2 D
L2 U' R' U' F' L2 D'
L2 U' R' U' F' L2 D2
L2 U' R' D' B2 U' F'
L2 U' R' B U' L2 F'
L2 U' R' B U' F' L2
L2 U' R' B' U' L2 F'
L2 U' R' B' U' F' L2
L2 U' R' B2 U' L2 F'
L2 U' R' B2 U' F' L2
L2 U' D' R' B2 U' F'
D2 R' L U' L' R' F'
D2 R' L U' R' L' F'
D2 R' L' U' L R' F'
D2 R' L' U' R' L F'
D2 R' L' U' R' F' L
F' R' L' U L' U2 L2
F' R' L' U' L D2 R2
F' R' L' F2 U' L R
F' R' L' F2 U' R L
D2 R' L2 U' L2 R' F'
D2 R' L2 U' R' L2 F'
D2 R' L2 U' R' F' L2
U R' L' U B' L' U2
U' R' U L2 U2 L2 F'
U' R' U L2 U2 F' L2
U2 R' U L2 R B U2
U2 R' U R L2 B U2
U2 R' U R B L2 U2
F' R' D L' F2 U' L
U R' D L F2 U' F'
U R' D F2 L U' F
F' R' D2 L' U' L R2
F' R' D2 L' U' R2 L
U R' D2 L U' R2 F
U R' D2 L U' F R2
F R' D2 L2 U' L2 R2
F R' D2 L2 U' R2 L2
F R' D2 R2 D F2 B2
F R' D2 R2 D B2 F2
D2 R' F' L' U' L R'
D2 R' F' L' U' R' L
L2 U2 L2 U R' U' F'
D R' F' L' F' U' L
D2 R2 U L R U' F
D2 R2 U R L U' F
D2 R2 F' U L' U' B'
D2 U L R' U' R' F
D2 U L R' U' F R'
D U L R' F2 U' F'
F' U L' R' U L' U2
F' U L' R' F2 U' R
U D L R' F2 U' F'
F' U L' F2 R' U' R2
R' D F' L' F' U' L
D2 U R' L U' R' F
D2 U R' L U' F R'
F' U R' L' U L' U2
F' U R' L' F2 U' R
F' U R' D L' F2 U'
F' U R' D2 L' U' R2
D U R' L F2 U' F'
U D R' L F2 U' F'
D U R' F2 L U' F
F U R' D2 L2 U' R2
U D R' F2 L U' F
F' U D L' R' F2 U'
F' U D L' F2 R' U'
F' U D R' L' F2 U'
F' U D2 L' R' U' R'
F U D F2 L' R' U'
F U D F2 R' L' U'
F' U D2 R' L' U' R'
D U F2 L R' U' F
D U F2 R' L U' F
U D F2 L R' U' F
U D F2 R' L U' F
L2 D' U' R' B2 U' F'
F U' R D2 L2 U R2
U' D' B2 L R' U F'
D' U' B2 L R' U F'
D' U' B2 R' L U F'
U' D' B2 R' L U F'
F U' D' B2 L R U
F U' D' B2 R L U
U D2 L R' U' R' F
U D2 L R' U' F R'
U D2 R' L U' R' F
U D2 R' L U' F R'
R' D2 F' L' U' L R2
R' D2 F' L' U' R2 L
F' U2 L2 U' L R' U'
F' U2 L2 U' R' L U'
D' F U' B2 L R U
D' F U' B2 R L U
F' D L' R' F2 U' L
F' D L' F2 R' U' L
R' F D F2 L' U' L
F2 D R D F' R2 B2
F2 D R D F' B2 R2
F2 D R D B2 F' R2
F' D R' L' F2 U' L
D' F B2 L R U L'
F' D U L' R' F2 U'
F' D U L' F2 R' U'
D' F B2 R L U L'
F' D U R' L' F2 U'
D2 F' L' R' U' L R'
D2 F' L' R' U' R' L
R' F' L' U L' U2 L2
R' F' L' U' L D2 R2
F D U F2 L' R' U'
F D U F2 R' L' U'
R' F' L' F2 U' L R
R' F' L' F2 U' R L
D F' L' F' R' U' L
D2 F' R' L' U' L R'
D2 F' R' L' U' R' L
D2 F' R2 U L' R U'
D2 F' R2 U R L' U'
F D F2 L' R' U' L
F D F2 R' L' U' L
D2 F' U L' R' U' R'
D2 F' U R' L' U' R'
D F' U L' F' R' U'
L2 F' U' L' R' U' L'
L2 F' U' R' L' U' L'
R' F' D L' F2 U' L
R' F' D2 L' U' L R2
R' F' D2 L' U' R2 L
F D' U' B2 L R U
F D' U' B2 R L U
D2 F2 R D R F' B2
D2 F2 R D R B2 F'
D2 F2 R D B2 R F'
F D' B2 L R U L'
F D' B2 R L U L'
F' D2 L' R' U' L R'
F' D2 L' R' U' R' L
F' D2 R' L' U' L R'
F' D2 R' L' U' R' L
F' D2 R2 U L' R U'
F' D2 R2 U R L' U'
F' D2 U L' R' U' R'
F' D2 U R' L' U' R'
U2 B L2 U' L' U' B'
D' B2 L U L F L2
L2 B2 U L U F L
D' B2 F L R U L'
D' B2 F R L U L'
