D B2 R' U' F'
U2 L U D2 F L2
U2 L U F D2 L2
U2 L U' R2 U2 F
U2 L D' F2 U F'
U2 L D2 U F L2
B2 R' B2 U' L F'
B2 R' B2 U' F' L
U R2 U L U F
U2 D' L F2 U F'
U2 D' F2 L U F
U2 D2 L U F L
D2 U2 L U F L
D' U2 L F2 U F'
D' U2 F2 L U F
B2 D R' B2 U' F'
B2 D2 R' U' L2 F'
B2 D2 R' U' F' L2
D B2 L R' U' F'
D B2 L' R' U' F'
D B2 L2 R' U' F'
D2 B2 R' U' L2 F'
D2 B2 R' U' F' L2
D B2 R' L U' F'
D B2 R' L' U' F'
D B2 R' L2 U' F'
D B2 R' U' D F'
D B2 R' U' D' F'
D B2 R' U' D2 F'
D B2 R' U' F' D
D B2 R' U' F' D'
D B2 R' U' F' D2
D B2 R' D U' F'
D B2 R' D' U' F'
D B2 R' D2 U' F'
D B2 D R' U' F'
D B2 D' R' U' F'
D B2 D2 R' U' F'
U2 L R U F2 L' F'
U2 L R U' R U2 F
U2 L R F2 U L' F'
L R U B R U2 B'
U2 L R' U' R' U2 F
R L U B R U2 B'
R' L U' R' U2 R F'
B2 L R' B2 U' L F'
B2 L R' B2 U' F' L
L R U' B R U2 R'
R L U' B R U2 R'
U2 L U L2 D2 L2 F
U2 L U D F D L2
U2 L U D2 F L2 D
U2 L U D2 F L2 D'
U2 L U D2 F L2 D2
U2 L U D2 F' L2 F2
U2 L U D2 F2 L2 F'
U2 L U F L D2 L2
U2 L U F L' D2 L2
U2 L U F L2 D2 L2
U2 L U F U2 R2 U2
U2 L U F D2 L2 D
U2 L U F D2 L2 D'
U2 L U F D2 L2 D2
U2 L U F2 D2 L2 F'
U2 L U F2 D2 F' L2
U2 L U' R2 U2 D F
U2 L U' R2 U2 D' F
U2 L U' R2 U2 D2 F
U2 L U' R2 U2 F D
U2 L U' R2 U2 F D'
U2 L U' R2 U2 F D2
U2 L U' R2 D U2 F
U2 L U' R2 D' U2 F
U2 L U' R2 D2 U2 F
U2 L U' R2 B U2 F
U2 L U' R2 B' U2 F
U2 L U' R2 B2 U2 F
U2 L U' B R2 U2 F
U2 L U' B' R2 U2 F
U2 L U' B2 R2 U2 F
U2 L U2 D B2 U' F
B2 L D R' B2 U' F'
U2 L D U F D L2
U2 L D U2 B2 U' F
U2 L D' R F2 U F'
U2 L D' R' F2 U F'
U2 L D' R2 F2 U F'
U2 L D' F2 U D F'
U2 L D' F2 U D' F'
U2 L D' F2 U D2 F'
U2 L D' F2 U F' D
U2 L D' F2 U F' D'
U2 L D' F2 U F' D2
U2 L D' F2 D U F'
U2 L D' F2 D' U F'
U2 L D' F2 D2 U F'
U2 L D2 R U F L2
U2 L D2 R' U F L2
B2 L D2 R' U' L2 F'
B2 L D2 R' U' F' L2
U2 L D2 R2 U F L2
U2 L D2 U F L2 D
U2 L D2 U F L2 D'
U2 L D2 U F L2 D2
U2 L D2 U F' L2 F2
U2 L D2 U F2 L2 F'
U2 L D2 F' U L2 F2
U2 L D2 F' U F2 L2
U2 L D2 F2 U L2 F'
U2 L D2 F2 U F' L2
U2 L F D' F2 U F2
U2 L F' R U F2 L'
U2 L F' U F2 D2 L2
U2 L F' U' R2 U2 F2
U2 L F2 U D2 L2 F'
U2 L F2 U D2 F' L2
U2 L F2 U F' D2 L2
U2 L F2 U' R2 B U2
U2 L F2 D' F2 U F
U2 L F2 D2 U L2 F'
U2 L F2 D2 U F' L2
R' L' U' D' F' B2 L
L R' U' R' U2 R F'
L' R' U' D' F' B2 L
R' L' U' D' B2 L F'
R' L' U' D' B2 F' L
L' R' U' D' B2 L F'
L' R' U' D' B2 F' L
R' L' U' F' D' B2 L
L' R' U' F' D' B2 L
B2 L' R' B2 U' L F'
B2 L' R' B2 U' F' L
R' L' D' U' F' B2 L
R' L' D' U' B2 L F'
R' L' D' U' B2 F' L
L' R' D' U' F' B2 L
L' R' D' U' B2 L F'
L' R' D' U' B2 F' L
B2 L' D R' B2 U' F'
B2 L' D2 R' U' L2 F'
B2 L' D2 R' U' F' L2
B2 L2 R' B2 U' L F'
B2 L2 R' B2 U' F' L
B2 L2 D R' B2 U' F'
R2 U L U F2 R F'
B2 L2 D2 R' U' L2 F'
B2 L2 D2 R' U' F' L2
U2 R L U F2 L' F'
U2 R L U' R U2 F
U2 R L F2 U L' F'
B' R U B R U2 B
R U B D' R F' U2
R' U' L' D' F' B2 L
R' U' L' D' B2 L F'
R' U' L' D' B2 F' L
R' U' L' F' D' B2 L
U2 R F L U F L'
U2 R F2 L U F L2
D2 R B2 R' U' L2 F
D R B2 L2 R' U' F
D R B2 R' L2 U' F
D R B2 R' U B' U2
U2 R' L U' R' U2 F
B2 R' L B2 U' L F'
B2 R' L B2 U' F' L
B2 R' L' B2 U' L F'
B2 R' L' B2 U' F' L
R' U' F' L' D' B2 L
B2 R' L2 B2 U' L F'
B2 R' L2 B2 U' F' L
B2 R' U R2 B R U2
B2 R' U B U2 F' L'
B2 R' U B2 U2 L F'
B2 R' U B2 U2 F' L
D2 R' U2 L U L F'
B2 R' U' F' U2 R' U2
D2 R' U2 L U F' L
B2 R' U' F' B2 L B2
D' R' U2 L F2 U F
B2 R' U' B2 L F' B2
B2 R' U' B2 L B2 F'
B2 R' U' B2 F' L B2
B2 R' D B2 U' L F'
B2 R' D B2 U' F' L
R2 U2 L R U L' F'
B2 R' D' B2 U' L F'
B2 R' D' B2 U' F' L
R2 U2 L U D2 L' F
R2 U2 L D2 U L' F
R U2 L U' B R U2
L2 U2 L' U D2 L2 F
L2 U2 L' U' R2 B' U2
L2 U2 L' U' B' R2 U2
B2 R' D2 B2 U' L F'
B2 R' D2 B2 U' F' L
L2 U2 L' D2 U L2 F
R2 U2 R L U L' F'
B2 R' B2 L' U' L2 F'
B2 R' B2 L' U' F' L2
B2 R' B2 L2 U' L' F'
B2 R' B2 U' L D F'
B2 R' B2 U' L D' F'
B2 R' B2 U' L D2 F'
B2 R' B2 U' L F' D
B2 R' B2 U' L F' D'
B2 R' B2 U' L F' D2
B2 R' B2 U' L' F' L2
B2 R' B2 U' D L F'
B2 R' B2 U' D F' L
B2 R' B2 U' D' L F'
B2 R' B2 U' D' F' L
B2 R' B2 U' D2 L F'
B2 R' B2 U' D2 F' L
B2 R' B2 U' F L F2
B2 R' B2 U' F' L D
B2 R' B2 U' F' L D'
B2 R' B2 U' F' L D2
B2 R' B2 U' F' D L
B2 R' B2 U' F' D' L
B2 R' B2 U' F' D2 L
B2 R' B2 D U' L F'
B2 R' B2 D U' F' L
B2 R' B2 D' U' L F'
B2 R' B2 D' U' F' L
B2 R' B2 D2 U' L F'
B2 R' B2 D2 U' F' L
U R2 U L R U F
U R2 U L R' U F
U R2 U L R2 U F
U R2 U L U D F
U R2 U L U D' F
U R2 U L U D2 F
U R2 U L U F D
U R2 U L U F D'
U R2 U L U F D2
U R2 U L D U F
U R2 U L D' U F
U R2 U L D2 U F
U R2 U R L U F
U R2 U R' L U F
U R2 U R2 L U F
B2 R2 U' R U' F' R'
U R2 U D L U F
U R2 U D' L U F
U R2 U D2 L U F
U R2 D U L U F
U R2 D' U L U F
U R2 D2 U L U F
U R2 F U L R U
U R2 F U R L U
L D L' B2 R' U' F'
L2 D L2 B2 R' U' F'
D R2 B2 R' U B U2
U2 D L U D F L2
U2 D L U F D L2
U R2 B2 U' R' U' F'
U2 D L U2 B2 U' F
U2 D L D U F L2
U2 D L D2 F2 U F'
U2 D' L R F2 U F'
U2 D' L R' F2 U F'
U2 D' L R2 F2 U F'
U2 D' L U D' F L2
U2 D' L D' U F L2
U2 D' L F2 U D F'
U2 D' L F2 U D' F'
U2 D' L F2 U D2 F'
U2 D' L F2 U F' D
U2 D' L F2 U F' D'
U2 D' L F2 U F' D2
U2 D' L F2 D U F'
U2 D' L F2 D' U F'
U2 D' L F2 D2 U F'
U2 D' L' F2 L2 U F
U2 D' R L F2 U F'
U2 D' R F2 L U F
U2 D' R' L F2 U F'
U2 D' R' F2 L U F
U2 D' R2 L F2 U F'
U2 D' R2 F2 L U F
U2 D' F' L F' U F2
U2 D' F2 L R U F
U2 D' F2 L R' U F
U2 D' F2 L R2 U F
U2 D' F2 L U D F
U2 D' F2 L U D' F
U2 D' F2 L U D2 F
U2 D' F2 L U F D
U2 D' F2 L U F D'
U2 D' F2 L U F D2
U2 D' F2 L D U F
U2 D' F2 L D' U F
U2 D' F2 L D2 U F
U2 D' F2 R L U F
U2 D' F2 R' L U F
U2 D' F2 R2 L U F
U2 D' F2 D L U F
U2 D' F2 D' L U F
U2 D' F2 D2 L U F
D' U2 L R F2 U F'
D' U2 L R' F2 U F'
D' U2 L R2 F2 U F'
D' U2 L U D' F L2
D2 U2 L R U F L
