U L2 R' F L B'
U L2 F L R' B'
U L2 F R' L B'
U R' L2 F L B'
L2 F L R' D B2
L2 F R' L D B2
L2 F R' D L B2
U L U2 L2 R' F' B'
U L U2 L2 R' B' F'
U L U2 R' L2 F' B'
U L U2 R' L2 B' F'
U L F U2 L2 R' F'
U L F U2 R' L2 F'
U L F U2 R' F' L2
L' R' U L' U' F B'
L' R' U L' U' B' F
R' L' U L' U' F B'
R' L' U L' U' B' F
U L' R' B' L' F L
U L' R2 D2 R F' B'
U L' R2 D2 R B' F'
U L' R2 D2 B' R F'
F' L' U L' R' F L'
F' L' U L' F L' R'
F' L' U L' F R' L'
F' L' U R' L' F L'
F' L' U R' F L' F
U L' R2 B' D2 R F'
F' L' U F L' R' F
F' L' U F L' F R'
F' L' U F R' L' F
L2 R' F L U R U'
L2 R' F U R U' L
L2 R' F' L F2 D' B2
R' L' F' U' L' U F
L' R' F' U' L' U F
L2 R' F2 D' L F' B'
L2 R' F2 D' L B' F'
L2 R' F2 D' F' L B'
U' L' D2 R F' B R2
U' L' D2 R B F' R2
U L' D2 R F' R2 B'
U L' D2 R F' B' R2
U L' D2 R B' F' R2
U L' D2 R' B' D2 F2
F' L' F U L' R' F
F' L' F U L' F R'
F' L' F U R' L' F
L2 R2 U' R F L B
R2 L2 U' R F L B
U L' B' D2 R F' R
U L' B' D2 F' R F'
U' L2 R F L B R2
R' L2 F L U R U'
U L2 R F L R2 B'
U L2 R F L B' R2
U L2 R F R2 L B'
R' L2 F U R U' L
F' L2 R' F L' D' B2
U' L2 R' F L D2 B2
U' L2 R' F D2 L B2
U L2 R' F L D B'
U L2 R' F L D' B'
U L2 R' F L D2 B'
U L2 R' F L B' D
U L2 R' F L B' D'
U L2 R' F L B' D2
R' L2 F' L F2 D' B2
U L2 R' F' L F2 B'
U L2 R' F' L B' F2
U L2 R' F2 L F' B'
U L2 R' F2 L B' F'
U L2 U R' F L B'
R' L2 F2 D' L F' B'
R' L2 F2 D' L B' F'
R' L2 F2 D' F' L B'
U L2 U F L R' B'
U L2 U F R' L B'
U L2 U' R' F L B'
U L2 U' F L R' B'
U L2 U' F R' L B'
U L2 U2 R' F L B'
U L2 U2 F L R' B'
U L2 U2 F R' L B'
L' U L' U' R' F B'
L' U L' U' R' B' F
L' U L' U' F R' B'
