R2 U' B' R' U' F'
U' R' B' U' F' B2
U' R' B' U' B2 F'
R F' U' B' L' U'
U' B' R' U' F' B
U' B' R' U' B F'
U' L R' U' F' L' B
U' L R' U' F' B L'
U' L R' U' B F' L'
U L R' U F B L
U L R' U B F L
B' L' U' B2 R' F' B
B' L' U' B2 R' B F'
B L' B2 U' R' F' B
B L' B2 U' R' B F'
R' U L U F B L
R' U L U B F L
L U L' B' R' U2 B
B' R F' U' L' U' L
B R F' U' L' B2 U'
B R F' U' B2 L' U'
U' R B' U F' B2 U2
U' R B' U B2 F' U2
R2 U' D B' R' U' F'
U' R' L U' F' L' B
U' R' L U' F' B L'
U' R' L U' B F' L'
R2 U' D' B' R' U' F'
U R' L U F B L
U R' L U B F L
R2 U' D2 B' R' U' F'
U' R' U' F' B D L2
U' R' U' B D L2 F'
U' R' U' B D F' L2
U' R' U' B F' D L2
F' R' U' B' L' U' B2
R' U' B' R' U' F' B2
R' U' B' R' U' B2 F'
R2 U' B' L R' U' F'
R2 U' B' L' R' U' F'
R2 U' B' L2 R' U' F'
R2 U' B' R' L U' F'
R2 U' B' R' L' U' F'
R2 U' B' R' L2 U' F'
R2 U' B' R' U' D F'
R2 U' B' R' U' D' F'
R2 U' B' R' U' D2 F'
R2 U' B' R' U' F' D
R2 U' B' R' U' F' D'
R2 U' B' R' U' F' D2
R2 U' B' R' D U' F'
R2 U' B' R' D' U' F'
R2 U' B' R' D2 U' F'
R2 U' B' D R' U' F'
R2 U' B' D' R' U' F'
R2 U' B' D2 R' U' F'
U' R' D B' U' F' B2
U' R' D B' U' B2 F'
U' R' D' B' U' F' B2
U' R' D' B' U' B2 F'
U' R' D2 B' U' F' B2
U' R' D2 B' U' B2 F'
U' R' B' L U' F' B2
U' R' B' L U' B2 F'
F' R' B' L' U' B2 R'
U' R' B' L' U' F' B2
U' R' B' L' U' B2 F'
U' R' B' L2 U' F' B2
U' R' B' L2 U' B2 F'
U' R' B' U' F' B2 D
U' R' B' U' F' B2 D'
U' R' B' U' F' B2 D2
U' R' B' U' B2 D F'
U' R' B' U' B2 D' F'
U' R' B' U' B2 D2 F'
U' R' B' U' B2 F' D
U' R' B' U' B2 F' D'
U' R' B' U' B2 F' D2
R' U2 B L' D L2 F2
R' U2 B L' D F2 L2
R' U2 B U L B2 U'
F' R2 U' B' L' R' U'
F' R2 U' B' R' L' U'
U' R2 B' R U' F' B
U' R2 B' R U' B F'
R2 D U' B' R' U' F'
D' U L2 F L' U F
R D F' U' B' L' U'
U' D B R' B2 U' F'
U' D B' U2 L U F
R2 D' U' B' R' U' F'
U D' L2 F L' U F
L2 D' F L' R B2 U
L2 D' F L' B2 R U
L2 D' F R L' B2 U
L2 D' F R B2 L' U
L2 D' F B2 L' R U
L2 D' F B2 R L' U
R D' F' U' B' L' U'
B2 U' R' U' F' B L
B2 U' R' U' B L F'
B2 U' R' U' B F' L
F' U' R' B' L' U' B2
B U' R' B2 U' F' B'
B U' R' B2 U' B' F'
B2 U' D B R' U' F'
L2 D' B2 F L' R U
L2 D' B2 F R L' U
D U' B R' B2 U' F'
F2 U' D2 B' L U' B'
D U' B' U2 L U F
B2 U' B R' U' F' B
B2 U' B R' U' B F'
F' U' B' L' R' U' B
F' U' B' R' L' U' B
B U' B2 R' U' F' B
B U' B2 R' U' B F'
R2 D2 U' B' R' U' F'
R D2 F' U' B' L' U'
L2 F R U D2 R2 B
L2 F R U' L2 F' U2
L2 F R U' F' L2 U2
L2 F R D2 U R2 B
B' U2 B' R' U B R
B2 D U' B R' U' F'
R F' R U' B' L' U'
R F' R' U' B' L' U'
D' F' U' R B' L' U'
R F' R2 U' B' L' U'
R' F' U' B' L' U' B2
D' F' U' B' L' R U'
D' F' U' B' R L' U'
R2 F' U' B' L' R' U'
R2 F' U' B' R' L' U'
R F' U' D B' L' U'
R F' U' D' B' L' U'
R F' U' D2 B' L' U'
R F' U' B L' B2 U'
R F' U' B' L' U' D
R F' U' B' L' U' D'
R F' U' B' L' U' D2
R F' U' B' L' D U'
R F' U' B' L' D' U'
R F' U' B' L' D2 U'
R F' U' B' D L' U'
R F' U' B' D' L' U'
R F' U' B' D2 L' U'
R F' U' B2 L' B U'
R F' D U' B' L' U'
R F' D' U' B' L' U'
R' F' B' L' U' B2 R'
R F' D2 U' B' L' U'
R F' B U' L' B2 U'
R F' B U' B2 L' U'
R F' B' U' L' U' L
R F' B2 U' L' B U'
R F' B2 U' B L' U'
F2 D2 U' B' L U' B'
U' B R' B2 U' F' B'
U' B R' B2 U' B' F'
D B U' R' B2 U' F'
F' B L' B2 U' R' B
U' B' L R' U' F' B
U' B' L R' U' B F'
U' B' L' R' U' F' B
U' B' L' R' U' B F'
R' B' L' U' B2 R' F'
R B F' U' L' B2 U'
R B F' U' B2 L' U'
U' B' L2 R' U' F' B
U' B' L2 R' U' B F'
U' B' R U F' B U2
U' B' R U B F' U2
U' B' R' L U' F' B
U' B' R' L U' B F'
U' B' R' L' U' F' B
U' B' R' L' U' B F'
U' B' R' L2 U' F' B
U' B' R' L2 U' B F'
U' B' R' U' D F' B
U' B' R' U' D B F'
U' B' R' U' D' F' B
U' B' R' U' D' B F'
U' B' R' U' D2 F' B
U' B' R' U' D2 B F'
U' B' R' U' F' D B
U' B' R' U' F' D' B
U' B' R' U' F' D2 B
U' B' R' U' F' B D
U' B' R' U' F' B D'
U' B' R' U' F' B D2
U' B' R' U' B D F'
U' B' R' U' B D' F'
U' B' R' U' B D2 F'
U' B' R' U' B F' D
U' B' R' U' B F' D'
U' B' R' U' B F' D2
U' B' R' D U' F' B
U' B' R' D U' B F'
U' B' R' D' U' F' B
U' B' R' D' U' B F'
U' B' R' D2 U' F' B
U' B' R' D2 U' B F'
B' F' L' U' B2 R' B
F' B' L' U' B2 R' B
B F' L' B2 U' R' B
R' B' F' L' U' B2 R'
R B' F' U' L' U' L
U' B2 R' U' F' B L
U' B2 R' U' B L F'
U' B2 R' U' B F' L
U' B2 D B R' U' F'
R B2 F' U' L' B U'
R B2 F' U' B L' U'
