U' R' U B R' U2
B R' B U L U
R' B R' U' R U'
R' L U L' B R' U2
R' L U B L' R' U2
R' L U B R' L' U2
U' L R' U B R' U2
L' R' U L B R' U2
R' L' U L B R' U2
L R' U L' B R' U2
L2 R' U L2 B R' U2
L R' U B L' R' U2
L R' U B R' L' U2
L2 R' U B L2 R' U2
L2 R' U B R' L2 U2
U' L' R' U B R' U2
R' L2 U L2 B R' U2
R' L2 U B L2 R' U2
R' L2 U B R' L2 U2
U' L2 R' U B R' U2
B2 R U L U F' L'
R' U B R' U B' U
B' R U2 D L F' B'
B' R U2 D L B' F'
B' R U2 D F' L B'
B' R U2 F' D L B'
B2 R U2 F' L' D' B2
B' R D U2 L F' B'
B' R D U2 L B' F'
B' R D U2 F' L B'
R U' R2 U B R' U2
U' R' L U B R' U2
U' R' L' U B R' U2
U' R' L2 U B R' U2
U' R' U B R' U2 D
U' R' U B R' U2 D'
U' R' U B R' U2 D2
U' R' U B R' D U2
U' R' U B R' D' U2
U' R' U B R' D2 U2
U' R' U B D R' U2
U' R' U B D' R' U2
U' R' U B D2 R' U2
U2 R' U B R' U2 R2
U R' U B R' U2 R
U R' U' B R' U2 B'
B R' D B U L U
B R' D' B U L U
B R' D2 B U L U
B R' F B U L U
B R' F' B U L U
F' R' B R' U' R U'
B R' F2 B U L U
F2 R' B R' U' R U'
B2 R' B U2 D L B'
B2 R' B D U2 L B'
B R' B U L U D
B R' B U L U D'
B R' B U L U D2
B R' B U L D U
B R' B U L D' U
B R' B U L D2 U
B R' B U D L U
B R' B U D' L U
B R' B U D2 L U
F R' B R' U' R U'
B R' B D U L U
B R' B D' U L U
B R' B D2 U L U
B R' B F U L U
U' R' B' U B2 R' U2
U' R' B' U' L D2 F2
U' R' B' U' D2 L F2
U' R' B' U' D2 F2 L
B R' B F' U L U
B R' B F2 U L U
U' R' B' D L2 U' L'
U' R' B' D2 U' L F2
U' R' B' D2 U' F2 L
R U2 F' B D B2 L
R U2 F' B' L D B2
R U2 F' B' D L B2
B' R2 U2 D L F B'
B' R2 U2 D L B' F
R U2 B D F' B2 L
R U2 B D B2 L F'
R U2 B D B2 F' L
B' R2 D U2 L F B'
B' R2 D U2 L B' F
R U2 B F' D B2 L
R U2 B' L D F' B2
R U2 B' L D B2 F'
R U2 B' L F' D B2
R U2 B' D L F' B2
R U2 B' D L B2 F'
R U2 B' D F' L B2
R U2 B' F' L D B2
R U2 B' F' D L B2
U' D L R' B' L U'
U' D R' L B' L U'
U' D R' B' L B' U'
D2 U' L' R' U' F L'
D U' L R' B' L U'
D2 U' R' L' U' F L'
D2 U' R' U' L' F L'
D2 U' R' U' F L' F
D U' R' L B' L U'
D U' R' B' L B' U'
F' U' R' U B R' U2
F2 U' R' U B R' U2
R D' F2 U2 D' F L'
R D' F2 D' U2 F L'
F U' R' U B R' U2
U' D2 L' R' U' F L'
U' D2 R' L' U' F L'
U' D2 R' U' L' F L'
U' D2 R' U' F L' F
D' F U' L' R' B U'
D' F U' R' L' B U'
D' F U' R' B L' U'
D2 F U' R' U' L' F
R' F B R' U' R U'
R' F' B R' U' R U'
D' F2 U' R' B U' F'
R' F2 B R' U' R U'
R' B R' U' R U' D
R' B R' U' R U' D'
R' B R' U' R U' D2
R' B R' U' R D U'
R' B R' U' R D' U'
R' B R' U' R D2 U'
R' B R' U' D R U'
R' B R' U' D' R U'
R' B R' U' D2 R U'
R' B R' D U' R U'
R' B R' D' U' R U'
R' B R' D2 U' R U'
R' B R' F2 U L' U
R' B R2 D R U2 B2
R' B R2 D' R F2 U2
R' B R2 D' F2 U2 L'
R2 B R' U2 D F' B2
R2 B R' U2 D B2 F'
R2 B R' U2 F' D B2
R2 B R' D U2 F' B2
R2 B R' D U2 B2 F'
R2 B R' D' F2 U2 F
U' B U R' F' B U2
U' B U R' B F' U2
R' B U' B2 U' L B2
R' B U2 L2 D' B2 L
R' B D R' U' R U'
R' B D' R' U' R U'
R B U2 D F' B2 L
R B U2 D B2 L F'
R B U2 D B2 F' L
R' B D2 R' U' R U'
R B U2 F' D B2 L
R B D U2 F' B2 L
R B D U2 B2 L F'
R B D U2 B2 F' L
R' B F R' U' R U'
F' B R' B U L U
F2 B R' B U L U
R' B F' R' U' R U'
R B D' F2 R' U2 F
B F R' B U L U
R' B F2 R' U' R U'
F B R' B U L U
R2 B' U' R U' L F
R B' U2 L D F' B2
R B' U2 L D B2 F'
R B' U2 L F' D B2
R B' U2 D L F' B2
R B' U2 D L B2 F'
R B' U2 D F' L B2
B F' R' B U L U
R B' U2 F' L D B2
R B' U2 F' D L B2
R B' D U2 L F' B2
R B' D U2 L B2 F'
R B' D U2 F' L B2
R B' D' F2 U2 F L
B F2 R' B U L U
R B2 U2 D F' L' B2
R B2 U2 D F' B2 L'
R B2 U2 D B2 F' L'
R B2 U2 F' L' D B2
R B2 U2 F' D L' B2
R B2 U2 F' D B2 L'
R B2 D U2 F' L' B2
R B2 D U2 F' B2 L'
R B2 D U2 B2 F' L'
