R U B' R2 F2 L'
U R B' R2 F2 L'
U' R' F' B' L' F'
U' R' F2 D2 B' L
U R' F2 B L B2
U R' B L F2 B2
U R' B L B2 F2
U R' B F2 L B2
U' R' B' F' L' F'
F' U' F' R' B' L'
U' F2 R' D2 B' L
U F2 R' B L B2
U' F2 D2 R' B' L
U' L R' F' L' F' B'
U' L R' F' L' B' F'
B2 L U F U F B
B2 L U F U B F
R' L F2 U' F' L' U
U' L F' L' F' R' B'
U L' R' F2 B L B'
U L' R' B L F2 B'
U L' R' B L B' F2
U L' R' B F2 L B'
L R' F2 U' F' L' U
F2 L' D2 R' B D L2
U L' F2 R' B L B'
U L' F2 D2 R' B L
U L' F2 B L B' R'
U L' B L F2 B' R'
U L' B L B' R' F2
U L' B L B' F2 R'
U L' B F2 L B' R'
B L' B' U' R' F2 B'
B L' B' U' R' B' F2
B L' B' U' F2 R' B'
U L2 R F2 R2 B L
F2 L2 R' D' L2 B' L
F2 L2 D' L2 R' B' L
F2 L2 D' R' L2 B' L
U' L2 F R U2 R2 F
U' L2 F R U2 F R2
R U L2 F2 R2 B L
R2 U R F2 B L B2
R2 U R B L F2 B2
R2 U R B L B2 F2
R2 U R B F2 L B2
U L2 F2 R2 B L R
U L2 F2 R2 B R L
R2 U R' B' R2 F2 L'
R U R2 F2 B L B2
R U R2 B L F2 B2
R U R2 B L B2 F2
R U R2 B F2 L B2
U R L2 F2 R2 B L
R U F2 R2 B L B2
R' U B U' L F2 B2
R' U B U' L B2 F2
R' U B U' F2 L B2
R2 U B L R F2 B2
R2 U B L R B2 F2
R2 U B L B2 R F2
R U F2 B L R2 B2
R U F2 B L B2 R2
R U F2 B R2 L B2
R2 U B R L F2 B2
R2 U B R L B2 F2
R2 U B R F2 L B2
R U B L R2 F2 B2
R U B L R2 B2 F2
R U B L F2 R2 B2
R U B L F2 B2 R2
R U B L B2 R2 F2
R U B L B2 F2 R2
R U B R2 L F2 B2
R U B R2 L B2 F2
R U B R2 F2 L B2
U' R U2 B' R2 F2 L'
R U B F2 L R2 B2
R U B F2 L B2 R2
R U B F2 R2 L B2
R2 U B' R F2 D2 L2
R U B' L R2 F2 L'
R U B' L' R2 F2 L'
R2 U B' R2 F2 L' R'
R2 U B' R2 F2 R' L'
R U B' L2 R2 F2 L'
R U B' R2 L F2 L'
R U B' R2 L' F2 L'
R U B' R2 L2 F2 L'
R U B' R2 F2 L' D
R U B' R2 F2 L' D'
R U B' R2 F2 L' D2
R U B' R2 F2 D L'
R U B' R2 F2 D' L'
R U B' R2 F2 D2 L'
U' R F' B' L' F' R2
U' R F2 R2 D2 B' L
R2 U' R F' B' L' F'
R2 U' R F2 D2 B' L
R2 U' R B' F' L' F'
U2 R F2 B' R2 D L2
U R F2 R2 B L B2
U R F2 B L R2 B2
U R F2 B L B2 R2
U R F2 B R2 L B2
U2 R B U' R2 F2 B2
U2 R B U' R2 B2 F2
U R B L R2 F2 B2
U R B L R2 B2 F2
U2 R B U' F2 R2 B2
U2 R B U' F2 B2 R2
U2 R B U' B2 R2 F2
U2 R B U' B2 F2 R2
U R B L F2 R2 B2
U R B L F2 B2 R2
U R B L B2 R2 F2
U R B L B2 F2 R2
U R B R2 L F2 B2
U R B R2 L B2 F2
U R B R2 F2 L B2
U' R B' R2 F' L' F'
U2 R B' R2 F2 D L2
U R B F2 L R2 B2
U R B F2 L B2 R2
U R B F2 R2 L B2
U R B' L R2 F2 L'
U' R B' F' L' F' R2
U R B' L' R2 F2 L'
U R B' L2 R2 F2 L'
R U' R2 F' B' L' F'
R U' R2 F2 D2 B' L
U R B' R2 L F2 L'
U R B' R2 L' F2 L'
U R B' R2 L2 F2 L'
R U' R2 B' F' L' F'
U R B' R2 F2 L' D
U R B' R2 F2 L' D'
U R B' R2 F2 L' D2
U R B' R2 F2 D L'
U R B' R2 F2 D' L'
U R B' R2 F2 D2 L'
U2 R B' F2 R2 D L2
U' R' L F' L' F' B'
U' R' L F' L' B' F'
F2 R' L2 D' L2 B' L
R' U' F' U B' L' F'
U R' L' F2 B L B'
U R' L' B L F2 B'
U R' L' B L B' F2
U R' L' B F2 L B'
F2 R' U B U' L B2
R U' F' B' L' F' R2
R U' F2 R2 D2 B' L
F2 R' U' F' U B' L'
U2 R' U' F' U F' B'
U2 R' U' F' U B' F'
R2 U' B' R F' L' F'
R U' B' R2 F' L' F'
R U' B' F' L' F' R2
U2 R' F D' F B' L2
U2 R' F D' B' F L2
U2 R' F B' D' F L2
U' R' F' D B' L' F'
U' R' F' D' B' L' F'
U' R' F' D2 B' L' F'
U' R' F' B L' F' B2
U' R' F' B L' B2 F'
U' R' F' B' L F' L2
U' R' F' B' L' D F'
U' R' F' B' L' D' F'
U' R' F' B' L' D2 F'
U' R' F' B' L' F' D
U' R' F' B' L' F' D'
U' R' F' B' L' F' D2
U' R' F' B' L2 F' L
U' R' F' B' D L' F'
U' R' F' B' D' L' F'
U' R' F' B' D2 L' F'
U' R' F' B2 L' F' B
U' R' F' B2 L' B F'
U R' F' B L F' B2
U R' F' B L B2 F'
U' R' F2 D2 B' L D
U' R' F2 D2 B' L D'
U' R' F2 D2 B' L D2
U' R' F2 D2 B' D L
U' R' F2 D2 B' D' L
U' R' F2 D2 B' D2 L
R2 U2 R F2 B' D L2
U2 R' F2 U' F U B'
R2 U2 R B' F2 D L2
U R' F2 L' B L B'
U2 R' F2 B' U' F U
U R' F2 D B L B2
U R' F2 D' B L B2
U R' F2 D2 B L B2
U R' F2 B L B2 D
U R' F2 B L B2 D'
U R' F2 B L B2 D2
U R' F2 B L' B2 L2
U R' F2 B L2 B2 L'
U R' F2 B' U2 R' U2
U' R' B F' L' F' B2
U' R' B F' L' B2 F'
U R' B L F2 B2 D
U R' B L F2 B2 D'
U R' B L F2 B2 D2
U R' B L B2 F2 D
U R' B L B2 F2 D'
U R' B L B2 F2 D2
D2 R' B' L2 D F L'
U' R' B' L F' L' F'
U R' B L' F2 L2 B2
U R' B L' F2 B2 L2
U R' B L' B2 L2 F2
U R' B L' B2 F2 L2
U' R' B' L' F' L' F'
U R' B L2 B2 L' F2
U' R' B' L2 F' L' F'
F2 R' B' L U' F U
F2 R' B' L' U B' U'
F2 R' B' U B U' L
F2 R' B' U' F' U L'
U' R' B' F' L F' L2
U' R' B' F' L' D F'
U' R' B' F' L' D' F'
U' R' B' F' L' D2 F'
U' R' B' F' L' F' D
U' R' B' F' L' F' D'
U' R' B' F' L' F' D2
U' R' B' F' L2 F' L
U R' B F' L F' B2
U R' B F' L B2 F'
U2 R' B' U' F' U F'
U' R' B' F' D L' F'
U' R' B' F' D' L' F'
U' R' B' F' D2 L' F'
U R' B F2 L B2 D
U R' B F2 L B2 D'
U R' B F2 L B2 D2
U R' B F2 L' B2 L2
U R' B F2 L2 B2 L'
U2 R' B' F D' F L2
R U2 R2 F2 D B' L
U2 R' B' F2 U' F U
F2 R' B2 L' B D L2
U R' B' R2 F2 L' R2
U R' B' R2 F2 R2 L'
U R' B' U2 R' U2 F2
U' R' B2 F' L' F' B
U' R' B2 F' L' B F'
U R' B' F2 U2 R' U2
D R2 U R B L B2
D R2 U B L R B2
D R2 U B L B2 R
D R2 U B R L B2
D R2 U B' R D2 L2
R U2 F2 R2 D B' L
U R2 B L R F2 B2
U R2 B L R B2 F2
U' R2 B' R F' L' F'
U R2 B L B2 R F2
U R2 B R L F2 B2
U R2 B R L B2 F2
U R2 B R F2 L B2
U R2 B' R F2 D2 L2
U R2 B' R2 F2 L' R'
U R2 B' R2 F2 R' L'
R D R2 B2 U B L
D R2 B2 U B L R
D R2 B2 U B R L
B2 U L B L F2 R
B2 U L2 F2 B L R
B2 U L2 F2 B R L
B2 U L2 B F2 L R
B2 U L2 B F2 R L
F U R' F B L B2
F U R' B F L B2
F' U F' R' B L B2
L2 D' L2 U' R' B' L
F U F R' B L B2
B2 U F2 B2 R' B' L
B' U B U' L R' F2
B' U B U' L F2 R'
B' U B U' R' L F2
B' U B U' R' F2 L
B' U B U' F2 L R'
B' U B U' F2 R' L
B2 U B2 R' F2 B' L
B2 U B2 R' B' L F2
B2 U B2 R' B' F2 L
B2 U B2 F2 R' B' L
B2 U' L U2 F2 B L
B2 U' L U2 B L F2
B2 U' L U2 B F2 L
F' U' L F' L' R' B'
F' U' L F' R' L' B'
F U' R' F' B' L' F2
F U' R' B' F' L' F2
F' U' D F' R' B' L'
F' U' D' F' R' B' L'
F' U' D2 F' R' B' L'
D2 U' B2 L U2 B L
F' U' F' L' D2 R' B
F' U' F' R B' L' R2
F' U' F' R B' R2 L'
F' U' F' R' D B' L'
F' U' F' R' D' B' L'
F' U' F' R' D2 B' L'
F' U' F' R' B L' B2
F' U' F' R' B' L' D
F' U' F' R' B' L' D'
F' U' F' R' B' L' D2
F' U' F' R' B' D L'
F' U' F' R' B' D' L'
F' U' F' R' B' D2 L'
F' U' F' R' B2 L' B
F' U' F' R2 B' L' R
F' U' F' R2 B' R L'
F' U' F' D R' B' L'
F' U' F' D' R' B' L'
F2 U' F' U R' B' L'
F U' F R' D2 B' L2
F U' F R' D2 B' L2
F U' F R' B' D2 L2
F' U' F' D2 R' B' L'
