R' U F' U2 R F2
D2 R U' F B R'
D2 R U' B R' F
D2 R U' B F R'
D R F' U' F2 B
D R F' U' B F2
R U' D2 F B R'
R U' D2 B R' F
R U' D2 B F R'
F' R' U' R2 F2 B
F' R' U' R2 B F2
R U' F' B R F2
R U' B F' R F2
F' R2 U' R' F2 B
F' R2 U' R' B F2
F' R2 U' F2 R' B
R D2 U' F B R'
R D2 U' B R' F
R D2 U' B F R'
R F' U' B R F2
F' L R' U' R2 F2 B
F' L R' U' R2 B F2
F' L R2 U' R' F2 B
F' L R2 U' R' B F2
F' L R2 U' F2 R' B
U2 L U' F L' U2 F
L2 R' U F' B' U2 R
L2 R' U B' F' U2 R
F' L' R' U' R2 F2 B
F' L' R' U' R2 B F2
F' L' R2 U' R' F2 B
F' L' R2 U' R' B F2
F' L' R2 U' F2 R' B
R' L2 U F' B' U2 R
R' L2 U B' F' U2 R
F' L2 R' U' R2 F2 B
F' L2 R' U' R2 B F2
F' L2 R2 U' R' F2 B
F' L2 R2 U' R' B F2
F' L2 R2 U' F2 R' B
R' U L2 F' B' U2 R
R' U L2 B' F' U2 R
R' U F L' F2 U2 F2
R' U F' L U2 R F2
R' U F' L' U2 R F2
R' U F' L2 U2 R F2
R' U F' U2 R F2 D
R' U F' U2 R F2 D'
R' U F' U2 R F2 D2
R' U F' U2 R' F2 R2
R' U F' U2 R2 F2 R'
R' U F' D2 B2 U2 R
R' U F' B U2 R F2
R' U F' B' U2 R F2
R' U F' B2 U2 R F2
R U F' U2 B R F2
D' R U' D' F B R'
D' R U' D' B R' F
D' R U' D' B F R'
D2 R U' F B R' D
D2 R U' F B R' D'
D2 R U' F B R' D2
D2 R U' F B D R'
D2 R U' F B D' R'
D2 R U' F B D2 R'
D' R U' F D' B R'
D2 R U' F' B R' F2
D2 R U' B R F R2
D2 R U' B R' D F
D2 R U' B R' D' F
D2 R U' B R' D2 F
D2 R U' B R' F D
D2 R U' B R' F D'
D2 R U' B R' F D2
D2 R U' B D R' F
D2 R U' B D F R'
D2 R U' B D' R' F
D2 R U' B D' F R'
D2 R U' B D2 R' F
D2 R U' B D2 F R'
D2 R U' B F R' D
D2 R U' B F R' D'
D2 R U' B F R' D2
D2 R U' B F D R'
D2 R U' B F D' R'
D2 R U' B F D2 R'
D2 R U' B F' R' F2
D R U' F D B R2
D R U' F B D R2
D R U' B F D R2
R' U B F' U2 R F2
R' U B' F' U2 R F2
D R D F' U' F2 B
D R D F' U' B F2
R' U B2 F' U2 R F2
D' R D' U' F B R'
D' R D' U' B R' F
D' R D' U' B F R'
D R D' F' U' F2 B
D R D' F' U' B F2
D R D2 F' U' F2 B
D R D2 F' U' B F2
D R F' L U' F2 B
D R F' L U' B F2
D2 R F' U' F2 B R'
D2 R F' U' B R' F2
D2 R F' U' B F2 R'
D R F' L' U' F2 B
D R F' L' U' B F2
D R F' L2 U' F2 B
D R F' L2 U' B F2
D R F' U' F2 D B
D R F' U' F2 D' B
D R F' U' F2 D2 B
D R F' U' F2 B D
D R F' U' F2 B D'
D R F' U' F2 B D2
D R F' U' B F2 D
D R F' U' B F2 D'
D R F' U' B F2 D2
R' U' R F' R F2 B
R' U' R F' R B F2
D R F' D' L2 U' B
D2 R F2 U' F' B R'
D2 R F2 U' B F' R'
F' R F2 B U B' U'
F' R F2 B2 D B' L2
F R F2 U' B R F2
F' R B U B' U' F2
R2 U' R' D2 F B R'
R2 U' R' D2 B R' F
R2 U' R' D2 B F R'
R2 U' R' F' B R F2
R2 U' R' B F' R F2
R' U' R2 D2 F B R'
R' U' R2 D2 B R' F
R' U' R2 D2 B F R'
R U' R' F' R F2 B
R U' R' F' R B F2
F' R B F2 U B' U'
R' U' R2 F' B R F2
R' U' R2 B F' R F2
R2 U' R2 F' R F2 B
R2 U' R2 F' R B F2
R U' D F D B R'
F' R B2 F2 D B' L2
F' R' L U' R2 F2 B
F' R' L U' R2 B F2
R' U' D2 R2 F B R'
R' U' D2 R2 B R' F
R' U' D2 R2 B F R'
R U' D' F D' B R'
F' R' L' U' R2 F2 B
F' R' L' U' R2 B F2
R' U' F U2 L' F2 U2
R' U' F U2 F2 U2 R
R U' D2 F B R' D
R U' D2 F B R' D'
R U' D2 F B R' D2
R U' D2 F B D R'
R U' D2 F B D' R'
R U' D2 F B D2 R'
R U' D2 F' B R' F2
R U' D2 B R F R2
R U' D2 B R' D F
R U' D2 B R' D' F
R U' D2 B R' D2 F
R U' D2 B R' F D
R U' D2 B R' F D'
R U' D2 B R' F D2
R U' D2 B D R' F
R U' D2 B D F R'
R U' D2 B D' R' F
R U' D2 B D' F R'
R U' D2 B D2 R' F
R U' D2 B D2 F R'
R U' D2 B F R' D
R U' D2 B F R' D'
R U' D2 B F R' D2
R U' D2 B F D R'
R U' D2 B F D' R'
R U' D2 B F D2 R'
R U' D2 B F' R' F2
F' R' L2 U' R2 F2 B
F' R' L2 U' R2 B F2
R' U' F' R F2 D2 B2
R U' F U2 L' U2 B
R U' F B U2 L' U2
R2 U' F' R' F2 B R2
R2 U' F' R' B R2 F2
R2 U' F' R' B F2 R2
F' R' U F' U2 F' R2
R U' F' B R F2 D
R U' F' B R F2 D'
R U' F' B R F2 D2
R U' F' B R' F2 R2
R U' F' B R2 F2 R'
R U' F' B' R F2 B2
R U' F' B' R B2 F2
D2 R' U' R2 F B R'
D2 R' U' R2 B R' F
D2 R' U' R2 B F R'
R U' F' B2 R F2 B'
R U' F' B2 R B' F2
F' R' U' R' F2 R' B
F' R' U' R2 F2 D B
F' R' U' R2 F2 D' B
F' R' U' R2 F2 D2 B
F' R' U' R2 F2 B D
F' R' U' R2 F2 B D'
F' R' U' R2 F2 B D2
F' R' U' R2 B F2 D
F' R' U' R2 B F2 D'
F' R' U' R2 B F2 D2
F' R' U' B R2 F2 B
F' R' U' B R2 B F2
F' R' U' B' R2 F2 B
F' R' U' B' R2 B F2
F' R' U' B2 R2 F2 B
F' R' U' B2 R2 B F2
R U' B R F' R F2
R U' B R' F' R F2
R U' B R2 F' R F2
R U' B F U2 L' U2
R U' B F' R F2 D
R U' B F' R F2 D'
R U' B F' R F2 D2
R U' B F' R' F2 R2
R U' B F' R2 F2 R'
R U' B' F' R F2 B2
R U' B' F' R B2 F2
F' R' D' F2 L2 U' B'
R U' B2 F' R F2 B'
R U' B2 F' R B' F2
F' R2 L U' R' F2 B
F' R2 L U' R' B F2
F' R2 L U' F2 R' B
F' R2 L' U' R' F2 B
F' R2 L' U' R' B F2
F' R2 L' U' F2 R' B
F' R2 L2 U' R' F2 B
F' R2 L2 U' R' B F2
F' R2 L2 U' F2 R' B
F' R2 U R' F2 L' B
F' R2 U R' F2 B L'
F' R2 U R' B F2 L'
D2 R2 U' R' F B R'
D2 R2 U' R' B R' F
D2 R2 U' R' B F R'
F' R2 U' R' F2 D B
F' R2 U' R' F2 D' B
F' R2 U' R' F2 D2 B
