F' L U R D2 L2
F L U' L2 R' U2
F L U' R' L2 U2
F' L U' R' U2 R2
F L D' B2 U L
F' L B2 U L R
F' L B2 U R L
L F U' L' R' U2
L F U' R' L' U2
L F' U R D2 L2
L F' U' R' U2 R2
L F' B2 U L R
L F' B2 U R L
L B2 F' U L R
L B2 F' U R L
F' L U L R D2 L2
F' L U L' R D2 L2
F' L U L2 R D2 L2
F' L U R L D2 L2
F' L U R L' D2 L2
F' L U R L2 D2 L2
F' L U R U2 R2 U2
F' L U R D2 L2 D
F' L U R D2 L2 D'
F' L U R D2 L2 D2
F' L U D R D2 L2
F L U R D2 L2 R2
F L U R D2 R2 L2
F' L U D' R D2 L2
F' L U D2 R D2 L2
F' L U B2 L R B2
F' L U B2 L B2 R
F' L U B2 R L B2
F' L U' L R' U2 R2
F' L U' L' R' U2 R2
F L U B2 L B2 R'
F' L U' L2 R' U2 R2
F' L U' R' L U2 R2
F' L U' R' L' U2 R2
F' L U' R' L2 U2 R2
F' L U' R' U2 R2 D
F' L U' R' U2 R2 D'
F' L U' R' U2 R2 D2
F' L U' R' D2 L2 U2
D' L U' R' U B' U
F L U' L2 R' U2 D
F L U' L2 R' U2 D'
F L U' L2 R' U2 D2
F L U' L2 R' D U2
F L U' L2 R' D' U2
F L U' L2 R' D2 U2
F L U' L2 D R' U2
F L U' L2 D' R' U2
F L U' L2 D2 R' U2
F2 L U' R' U' F' U'
F' L U' D R' U2 R2
D L U' R' U B U
F L U' R' L2 U2 D
F L U' R' L2 U2 D'
F L U' R' L2 U2 D2
F L U' R' L2 D U2
F L U' R' L2 D' U2
F L U' R' L2 D2 U2
F' L U' D' R' U2 R2
F L U' R' U2 D2 R2
F L U' R' D2 U2 R2
F' L U' D2 R' U2 R2
F L U' D2 R' U2 R'
F' L U2 B2 U' L R
F' L U2 B2 U' R L
F' L D U R D2 L2
F' L D U' R' U2 R2
F' L D B2 U L R
F' L D B2 U R L
F' L D' U R D2 L2
F' L D' U' R' U2 R2
F L D' F B2 U L
F L D' F' B2 U L
F' L D' B2 U L R
F' L D' B2 U R L
F L D' F2 B2 U L
F L D' B2 U L D
F L D' B2 U L D'
F L D' B2 U L D2
F L D' B2 U D L
F L D' B2 U D' L
F L D' B2 U D2 L
F L D' B2 D U L
F L D' B2 D' U L
F L D' B2 D2 U L
F L D' B2 F U L
F L D' B2 F' U L
F L D' B2 F2 U L
F' L D2 U R D2 L2
F' L D2 U' R' U2 R2
F L D2 U' R' U2 R'
F' L D2 B2 U L R
F' L D2 B2 U R L
F L D2 B2 U L R2
F L D2 B2 U R2 L
F2 L F U R D2 L2
F2 L F U' R' U2 R2
F L F U' L2 R' U2
F L F U' R' L2 U2
F L F D' B2 U L
F2 L F B2 U L R
F2 L F B2 U R L
F2 L F' U' L' R' U2
F2 L F' U' R' L' U2
F L F' U' L2 R' U2
F L F' U' R' L2 U2
F L F' D' B2 U L
F' L F2 U' L' R' U2
F' L F2 U' R' L' U2
F L F2 U' L2 R' U2
F L F2 U' R' L2 U2
F L F2 D' B2 U L
D' L B' U B' L B
D' L B' U2 B' U' L
D' L B' D2 F U L'
F' L B2 U L R D
F' L B2 U L R D'
F' L B2 U L R D2
F' L B2 U L D R
F' L B2 U L D' R
F' L B2 U L D2 R
F' L B2 U R L D
F' L B2 U R L D'
F' L B2 U R L D2
F' L B2 U R D L
F' L B2 U R D' L
F' L B2 U R D2 L
F' L B2 U D L R
F' L B2 U D R L
F' L B2 U D' L R
F' L B2 U D' R L
F' L B2 U D2 L R
F' L B2 U D2 R L
F' L B2 D U L R
F' L B2 D U R L
F L B2 U D2 L R2
F L B2 U D2 R2 L
F' L B2 D' U L R
F' L B2 D' U R L
F L B2 U' L2 U2 L'
F' L B2 D2 U L R
F' L B2 D2 U R L
F2 L B2 F U L R
F2 L B2 F U R L
F L B2 D2 U L R2
F L B2 D2 U R2 L
F L' R' U L2 R U
F L' R' U R L2 U
F' L' U D' B2 L R
F' L' U D' B2 R L
F' L' D' U B2 L R
F' L' D' U B2 R L
D' L' B' L2 B' U L
F' L' B2 L2 U L' R
F' L' B2 L2 U R L'
D' L' B2 L2 B' U L'
R' U R D' L B' U
D' L2 B' L' B' U L
F' L2 B2 L' U L2 R
F' L2 B2 L' U R L2
D' L2 B2 L' B' U L2
R' U D' L R B' U
R' U D' L B' R U
R' U D' R L B' U
F L2 B2 L' U L2 R'
F L2 B2 L' U R' L2
L U F' R D2 F L2
L U F' R F D2 L2
L U' R' U' F' U' R
L U' R' U2 F' R F
L U' R' F L' F' U2
L U' D R' U B U
F R' L' U L2 R U
F R' L' U R L2 U
L U' F L' F' R' U2
D' R' U L R B' U
D' R' U L B' R U
F' R' U L R U R
D' R' U R L B' U
F' R' U R L U R
U' R' U D' L B' U
L U' F' R' F U2 R2
D R' U L B R U
U' R' D' U L B' U
U' R' F L' U L2 U
U' R' F L' U2 D' B2
U' R' F L' D F2 U2
U' R' F L' D' U2 B2
U' R' F' U L U R
L U2 F U L' R' U2
L U2 F U R' L' U2
L U2 F' U R' U2 R2
L U2 F' U' R D2 L2
L U2 F' B2 U' L R
L U2 F' B2 U' R L
L U2 B2 F' U' L R
L U2 B2 F' U' R L
L D U' R' U B U
F' U L' D' B2 L R
F' U L' D' B2 R L
U' D R' U L B U
L' D' L B' U B' L
R D' L R' F2 B' U
R D' L R' B' F2 U
R2 D' L B' U F2 L'
R D' L F2 R' B' U
D2 U B D' R' B L
R D' R' L F2 B' U
R D' R' L B' F2 U
R' D' U L R B' U
R' D' U L B' R U
R' D' U R L B' U
R D' R' F2 L B' U
F' U B2 L R D B2
F' U B2 R L D B2
F' U B2 R D L B2
U' D' R' U L B' U
D' U' R' U L B' U
F U' L' R' U L2 U
F U' L' R' U2 D' B2
F U' L' R' D F2 U2
F U' L' R' D' U2 B2
D U' R' U L B U
F U' L' U2 D' B2 L
F U' L' D R' F2 U2
F U' L' D F2 R' U2
F U' L' D' R' U2 B2
F U' L' D' U2 B2 L
F' U' R' U L U R2
R D' F2 L R' B' U
R D' F2 R' L B' U
F U' R' L' U L2 U
F U' R' L' U2 D' B2
F U' R' L' D F2 U2
F U' R' L' D' U2 B2
B' U' F L' U2 B' L
B2 U2 R' F' U' L R
B2 U2 R' F' U' R L
U D2 B D' R' B L
U' F L' R' U L2 U
U' F L' R' U2 D' B2
U' F L' R' D F2 U2
U' F L' R' D' U2 B2
U' F L' U2 D' B2 L
U' F L' D R' F2 U2
U' F L' D F2 R' U2
U' F L' D' R' U2 B2
U' F L' D' U2 B2 L
L' F L2 U' L R' U2
L' F L2 U' R' L U2
B2 U2 F' R' U' L R2
B2 U2 F' R' U' R2 L
L' F L2 B2 U L R'
L' F L2 B2 U R' L
U' F R' L' U L2 U
U' F R' L' U2 D' B2
U' F R' L' D F2 U2
U' F R' L' D' U2 B2
F' U2 B2 R' U' L R2
F' U2 B2 R' U' R2 L
L2 F U' L' R' F' U2
F' D L U R D2 L2
F' D L U' R' U2 R2
L2 F U' R' L' F' U2
F' D L B2 U L R
F' D L B2 U R L
L F U' L' R' U2 D
L F U' L' R' U2 D'
L F U' L' R' U2 D2
L F U' L' R' D U2
L F U' L' R' D' U2
L F U' L' R' D2 U2
L F U' L' D R' U2
L F U' L' D' R' U2
L F U' L' D2 R' U2
L F U' R' L' U2 D
L F U' R' L' U2 D'
L F U' R' L' U2 D2
L F U' R' L' D U2
L F U' R' L' D' U2
L F U' R' L' D2 U2
L F U' R' D L' U2
L F U' R' D' L' U2
L F U' R' D2 L' U2
L F U' D L' R' U2
L F U' D R' L' U2
L F U' D' L' R' U2
L F U' D' R' L' U2
L F U' D2 L' R' U2
L F U' D2 R' L' U2
F D L U' L2 R' U2
F D L U' R' L2 U2
F D L D' B2 U L
L F D U' L' R' U2
L F D U' R' L' U2
L F D' U' L' R' U2
L F D' U' R' L' U2
L F D2 U' L' R' U2
L F D2 U' R' L' U2
L F B2 U L D2 R2
L F B2 U' L' U2 L2
L' F' L2 U R D2 L2
L' F' L2 U' R' U2 R2
L' F' L2 B2 U L R
L' F' L2 B2 U R L
U' F' R' U L U R2
R' F' U L U R F
L' F' U D' B2 L R
L' F' U D' B2 R L
F' D' L U R D2 L2
L F' U L R D2 L2
F' D' L U' R' U2 R2
L F' U L' R D2 L2
L F' U L2 R D2 L2
L F' U R L D2 L2
L F' U R L' D2 L2
L F' U R L2 D2 L2
L F' U R U2 R2 U2
L F' U R D2 L2 D
L F' U R D2 L2 D'
L F' U R D2 L2 D2
L F' U D R D2 L2
L F' U D' R D2 L2
L F' U D2 R D2 L2
F' D' L B2 U L R
F' D' L B2 U R L
L F' U B2 L R B2
L F' U B2 L B2 R
L F' U B2 R L B2
L F' U' L R' U2 R2
L F' U' L' R' U2 R2
L F' U' L2 R' U2 R2
L F' U' R' L U2 R2
L F' U' R' L' U2 R2
L F' U' R' L2 U2 R2
L F' U' R' U2 R2 D
L F' U' R' U2 R2 D'
L F' U' R' U2 R2 D2
L F' U' R' D2 L2 U2
L F' U' D R' U2 R2
L F' U' D' R' U2 R2
L F' U' D2 R' U2 R2
F D' L U' L2 R' U2
F D' L U' R' L2 U2
F D' L D' B2 U L
L' F' D' U B2 L R
L' F' D' U B2 R L
L F' U2 B2 U' L R
L F' U2 B2 U' R L
L F' D U R D2 L2
L F' D U' R' U2 R2
L F' D B2 U L R
L F' D B2 U R L
L F' D' U R D2 L2
L F' D' U' R' U2 R2
L F' D' B2 U L R
L F' D' B2 U R L
L F' D2 U R D2 L2
L F' D2 U' R' U2 R2
L F' D2 B2 U L R
L F' D2 B2 U R L
L' F' B2 L2 U L' R
L' F' B2 L2 U R L'
U2 F' B2 R' U' L R2
U2 F' B2 R' U' R2 L
L F' B2 U L R D
L F' B2 U L R D'
L F' B2 U L R D2
L F' B2 U L D R
L F' B2 U L D' R
L F' B2 U L D2 R
L F' B2 U R L D
L F' B2 U R L D'
L F' B2 U R L D2
L F' B2 U R D L
L F' B2 U R D' L
L F' B2 U R D2 L
L F' B2 U D L R
L F' B2 U D R L
L F' B2 U D' L R
L F' B2 U D' R L
L F' B2 U D2 L R
L F' B2 U D2 R L
L F' B2 D U L R
L F' B2 D U R L
L F' B2 D' U L R
L F' B2 D' U R L
L F' B2 D2 U L R
L F' B2 D2 U R L
F' D2 L U R D2 L2
F' D2 L U' R' U2 R2
F' D2 L B2 U L R
F' D2 L B2 U R L
L F2 U' R' U' F' U'
F D2 L U' L2 R' U2
F D2 L U' R' L2 U2
F D2 L D' B2 U L
L B U2 F' U' L' R
L B U2 F' U' R L'
L B D2 B U L R'
L B D2 B U R' L
B' F U' L' U2 B' L
B' F' U R B' L B2
B2 F' U L R D B2
F' B' U R B' L B2
B2 F' U R L D B2
B' F' U B' L R B
B2 F' U R D L B2
B' F' U B' R L B
B' F' U B2 R B L
F' B' U B' L R B
F' B' U B' R L B
F' B' U B2 R B L
B2 F' U2 R' U' L R2
B2 F' U2 R' U' R2 L
F B' U' L' U2 B' L
L2 B2 L' F' U L2 R
L2 B2 L' F' U R L2
U2 B2 R' F' U' L R
U2 B2 R' F' U' R L
L B2 U L F' R F
F' B2 U L R D B2
L B2 U F' R F L
F' B2 U R L D B2
F' B2 U R D L B2
L B2 U2 F' U' L R
L B2 U2 F' U' R L
F' B2 U2 R' U' L R2
F' B2 U2 R' U' R2 L
L' B2 F' L2 U L' R
L' B2 F' L2 U R L'
U2 B2 F' R' U' L R2
U2 B2 F' R' U' R2 L
L B2 F U L D2 R2
L B2 F U' L' U2 L2
L B2 F' U L R D
L B2 F' U L R D'
L B2 F' U L R D2
L B2 F' U L D R
L B2 F' U L D' R
L B2 F' U L D2 R
L B2 F' U R L D
L B2 F' U R L D'
L B2 F' U R L D2
L B2 F' U R D L
L B2 F' U R D' L
L B2 F' U R D2 L
L B2 F' U D L R
L B2 F' U D R L
L B2 F' U D' L R
L B2 F' U D' R L
L B2 F' U D2 L R
L B2 F' U D2 R L
L B2 F' D U L R
L B2 F' D U R L
L B2 F' D' U L R
L B2 F' D' U R L
L B2 F' D2 U L R
L B2 F' D2 U R L
