B L D' L F B2
B L D' L B2 F
U' L' U L' D F2
U' L' U2 L U' L2
R' U L' U L' R
R' U L' U R L'
R2 U L' U L' R2
R2 U L' U R2 L'
R U L' U L' R'
R U L' U R' L'
B L2 F U' L U
L2 U' L U2 L' U'
D2 R2 U L' U R2
L D' L B2 D2 F2
B U' L' U L' F
R' L U L2 U L' R
R' L U L2 U R L'
R2 L U L2 U L' R2
R2 L U L2 U R2 L'
L R U L2 U L' R'
L R U L2 U R' L'
R L U L2 U L' R'
R L U L2 U R' L'
D2 L R2 U L2 U R2
D2 L R2 U2 R2 D' B2
R' L U2 R D' L B2
L R U2 R' D' L B2
R' L U2 D' L R B2
R' L U2 D' L B2 R
R' L U2 D' R L B2
R2 L U2 R2 D' L B2
L R U2 D' L R' B2
L R U2 D' R' L B2
R L U2 R' D' L B2
R L U2 D' L R' B2
R L U2 D' R' L B2
R' L D F2 L' U2 L2
L R D F2 U2 L R'
L R D F2 U2 R' L
R L D F2 U2 L R'
R L D F2 U2 R' L
R' L D' U2 L R B2
R' L D' U2 L B2 R
R' L D' U2 R L B2
L R D' U2 L R' B2
L R D' U2 R' L B2
R L D' U2 L R' B2
R L D' U2 R' L B2
U2 L D L D2 R2 B2
U2 L D L D2 B2 R2
B L D L D2 F B2
B L D L D2 B2 F
D L D R2 F2 U2 R2
D L D F2 R2 U2 R2
U2 L D' L B2 D2 R2
B' L D' L' B2 L2 F
B2 L D' L B2 D' F2
B L D' L F B2 D
B L D' L F B2 D'
B L D' L F B2 D2
B L D' L B2 D F
B L D' L B2 D' F
B L D' L B2 D2 F
B L D' L B2 F D
B L D' L B2 F D'
B L D' L B2 F D2
U2 L D' L2 B2 L' R'
U2 L D' L2 B2 R' L'
D L D' L2 B2 D2 F2
D' L D' R2 U2 R2 B2
D' L D' R2 U2 B2 R2
B L D' L2 B2 L' F
B L D' F L F B2
B L D' F L B2 F
B L D' F' L F B2
B L D' F' L B2 F
D L D' B L2 F B
D L D' B L2 B F
B L D' F2 L F B2
B L D' F2 L B2 F
D' L D' B2 D2 L2 F2
D' L D' B2 D2 F2 L2
D L D' B2 L2 D2 F2
B2 L D2 L F2 D B2
B L D2 L D F B2
B L D2 L D B2 F
B L D2 L F D B2
B2 L D2 F2 L D B2
B2 L D2 F2 D L B2
B L F D' L F B2
B L F D' L B2 F
U L F' L2 B' U L'
B L F' D' L F B2
B L F' D' L B2 F
U' L F2 L2 R U L'
U' L F2 R L2 U L'
B L F2 D' L F B2
B L F2 D' L B2 F
R2 L' U L' R2 D' F2
L R' U L2 U L' R
L R' U L2 U R L'
D L B D' L2 F B2
D L B D' L2 B2 F
R2 L' U R2 L' D' F2
R2 L' U R2 D' L' F2
D L B' D' B2 L2 F
R2 L' U2 L' R2 D B2
L R' U2 R D' L B2
R2 L' U2 R2 L' D B2
R2 L' U2 R2 D L' B2
R2 L' U2 R2 D B2 L'
B L B2 D' B2 L F
L R' U2 D' L R B2
L R' U2 D' L B2 R
L R' U2 D' R L B2
U' L' R U L' D F2
U' L' R U2 L U' L2
B L' R U L' R' F
B L' R U L' F R'
B L' R U R' L' F
U' L' R' U L' D F2
U' L' R' U2 L U' L2
B L' R' U L' R F
B L' R' U R L' F
L R' D F2 L' U2 L2
B' L' R2 U L' F' R2
D2 L' R2 U2 R2 D B2
U' L' R2 U L' D F2
U' L' R2 U2 L U' L2
B L' R2 U L' R2 F
B L' R2 U L' F R2
B L' R2 U R2 L' F
L R' D' U2 L R B2
L R' D' U2 L B2 R
L R' D' U2 R L B2
U' L' U L' U L2 U'
U' L' U L' D F2 D
U' L' U L' D F2 D'
U' L' U L' D F2 D2
U' L' U L' F D F2
U' L' U L' F' D F2
U' L' U L' F2 D F2
U L' U L' U2 L U2
U' L' U D L' D F2
U L' U L' B2 R' B2
U' L' U D' L' D F2
U L' U L2 D2 L R2
U L' U L2 D2 R2 L
U' L' U D2 L' D F2
U L' U B2 L' B2 R'
U L' U' R U2 L' R'
U L' U' R U2 R' L'
U L' U' R' U2 L' R
U L' U' R' U2 R L'
U L' U' R2 U2 L' R2
U L' U' R2 U2 R2 L'
U' L' U2 L U' L2 D
U' L' U2 L U' L2 D'
U' L' U2 L U' L2 D2
U' L' U2 L D' B2 U'
U' L' U2 L B U' L2
U' L' U2 L B' U' L2
U' L' U2 L B2 U' L2
U' L' U2 D L U' L2
U' L' U2 D' L U' L2
U' L' U2 D2 L U' L2
U' L' D U L' D F2
U' L' D U2 L U' L2
U' L' D' U L' D F2
B2 L' D' R2 U L' R2
B2 L' D' R2 U R2 L'
U' L' D' U2 L U' L2
U' L' D2 U L' D F2
R2 L' B' U L' R2 F'
R2 L' B' U R2 L' F'
U' L' D2 U2 L U' L2
L' R2 U L' R2 D' F2
L' R2 U R2 L' D' F2
L' R2 U R2 D' L' F2
L R2 U L2 U L' R2
L R2 U L2 U R2 L'
U L' F' U2 F U' L'
L' R2 U2 L' R2 D B2
U L' F2 U2 F2 U' L'
L' R2 U2 R2 L' D B2
L' R2 U2 R2 D L' B2
L' R2 U2 R2 D B2 L'
L R2 U2 R2 D' L B2
U' L' B2 R' B2 U L'
D2 L2 R2 U L U R2
F2 L2 U R U2 R' U
B' L2 U' L R2 U F'
B' L2 U' L U' B U2
B2 L2 U' L U D2 F2
B2 L2 U' L U' B2 U2
U2 L2 U' L U' L U2
