U L2 B' L D R2
U L2 B' D L R2
U L2 B' D R2 L
L2 U B' L D R2
L2 U B' D L R2
L2 U B' D R2 L
L2 U2 F2 U' B' L
D2 B2 U' F U2 L'
U L B' L D R2 B'
U L B' L D B' R2
U L B' L B' D R2
R' L' F2 L' U' B' L
L' R' F2 L' U' B' L
D L' F L' U R2 B'
D L' F L' U B' R2
U L2 R B' L D R2
U L2 R B' D L R2
U L2 R B' D R2 L
U L2 R' B' L D R2
U L2 R' B' D L R2
U L2 R' B' D R2 L
B' L2 U D R2 B' L'
B' L2 U D B' L' R2
B' L2 U D B' R2 L'
U L2 R2 B' L D R2
U L2 R2 B' D L R2
U L2 R2 B' D R2 L
D L2 U R2 B L B2
B' L2 U B' L' D R2
B' L2 U B' D L' R2
B' L2 U B' D R2 L'
D L2 U B L R2 B2
D L2 U B L B2 R2
D L2 U B R2 L B2
U L2 U F2 U' B' L
U' L2 U' F2 U' B' L
D L2 U' B' R2 F' L'
U' L2 U2 B' L D R2
U' L2 U2 B' D L R2
U' L2 U2 B' D R2 L
B' L2 D U R2 B' L'
B' L2 D U B' L' R2
B' L2 D U B' R2 L'
U L2 D R2 D' B' L
D L2 D B2 U B L
L U L B' L D R2
L U L B' D L R2
L U L B' D R2 L
B' L2 D2 B2 U L' B
B' L2 D2 B2 U B L'
B L2 D2 B2 U L B
D2 L2 F B2 U L' B
D2 L2 F B2 U B L'
L2 U R B' L D R2
L2 U R B' D L R2
L2 U R B' D R2 L
U L2 F2 U' F2 B' L
U L2 F2 U' B' L F2
U L2 F2 U' B' F2 L
L2 U R' B' L D R2
L2 U R' B' D L R2
L2 U R' B' D R2 L
U' L2 B' L D R2 F'
U' L2 B' D L R2 F'
L2 U R2 B' L D R2
U' L2 B' D R2 L F'
U' L2 B' D R2 F' L
L2 U R2 B' D L R2
L2 U R2 B' D R2 L
U L2 B' L R D R2
U L2 B' L R' D R2
U L2 B' L R2 D R2
U L2 B' L U F2 U'
U L2 B' L D R2 D
U L2 B' L D R2 D'
U L2 B' L D R2 D2
U2 L2 B' D L R2 F2
U2 L2 B' D L F2 R2
U2 L2 B' D R2 L F2
U2 L2 B' D R2 F2 L
U L2 B' L2 D L' R2
U L2 B' L2 D R2 L'
U2 L2 B' D F2 L R2
U2 L2 B' D F2 R2 L
U L2 B' R L D R2
U L2 B' R D L R2
U L2 B' R D R2 L
U L2 B' R' L D R2
U L2 B' R' D L R2
U L2 B' R' D R2 L
U L2 B' R2 L D R2
U L2 B' R2 D L R2
U L2 B' R2 D R2 L
L2 U D R2 D' B' L
U L2 B' U F2 U' L
U L2 B' D L R2 D
U L2 B' D L R2 D'
U L2 B' D L R2 D2
U L2 B' D R2 L D
U L2 B' D R2 L D'
U L2 B' D R2 L D2
U L2 B' D R2 D L
U L2 B' D R2 D' L
U L2 B' D R2 D2 L
U L2 B' D2 L D' R2
D2 L2 B2 F U L' B
D2 L2 B2 F U B L'
D L2 B2 U B L R2
D L2 B2 U B R2 L
U L2 B2 D B L R2
U L2 B2 D B R2 L
U R L2 B' L D R2
U R L2 B' D L R2
U R L2 B' D R2 L
L2 U F2 U' F2 B' L
L2 U F2 U' B' L F2
L2 U F2 U' B' F2 L
L2 U B' L R D R2
L2 U B' L R' D R2
L2 U B' L R2 D R2
L2 U B' L U F2 U'
L2 U B' L D R2 D
L2 U B' L D R2 D'
L2 U B' L D R2 D2
L2 U B' L2 D L' R2
L2 U B' L2 D R2 L'
L2 U B' R L D R2
L2 U B' R D L R2
L2 U B' R D R2 L
L2 U B' R' L D R2
L2 U B' R' D L R2
L2 U B' R' D R2 L
L2 U B' R2 L D R2
L U B' L D R2 B'
L2 U B' R2 D L R2
L U B' L D B' R2
L2 U B' R2 D R2 L
L U B' L B' D R2
L2 U B' U F2 U' L
L2 U B' D L R2 D
L2 U B' D L R2 D'
L2 U B' D L R2 D2
L2 U B' D R2 L D
L2 U B' D R2 L D'
L2 U B' D R2 L D2
L2 U B' D R2 D L
L2 U B' D R2 D' L
L2 U B' D R2 D2 L
L2 U B' D2 L D' R2
L2 U B2 D B L R2
L2 U B2 D B R2 L
U R' L2 B' L D R2
U R' L2 B' D L R2
U R' L2 B' D R2 L
L2 U' B' L D R2 F'
L2 U' B' D L R2 F'
L2 U' B' D R2 L F'
L2 U' B' D R2 F' L
B R' F U' F L' U'
L2 U2 R F2 U' B' L
L2 U2 R' F2 U' B' L
L2 U2 R2 F2 U' B' L
U R2 L2 B' L D R2
U R2 L2 B' D L R2
U R2 L2 B' D R2 L
L2 U2 F2 R U' B' L
L2 U2 F2 R' U' B' L
L2 U2 F2 R2 U' B' L
L2 U2 F2 U' B' L D
L2 U2 F2 U' B' L D'
L2 U2 F2 U' B' L D2
L2 U2 F2 U' B' D L
L2 U2 F2 U' B' D' L
L2 U2 F2 U' B' D2 L
L2 U2 F2 B U' B2 L
L U2 F2 U' L B' L
L U2 F2 U' B' L B'
L U2 F2 B' U' L B'
L2 U2 B F2 U' B2 L
L U2 B' F2 U' L B'
D R2 D' L2 F2 B' L
D R2 D' L2 B' L F2
D R2 D' L2 B' F2 L
L' D L' F U R2 B'
L' D L' F U B' R2
L D L' F L' U R2
L2 D R2 D' F2 B' L
L2 D R2 D' B' L F2
L2 D R2 D' B' F2 L
L2 D U R2 D' B' L
L D F L' F U R2
B' U L2 D R2 B' L'
B' U L2 D B' L' R2
B' U L2 D B' R2 L'
B' U L2 B' L' D R2
B' U L2 B' D L' R2
B' U L2 B' D R2 L'
B' U D L2 R2 B' L'
B' U D L2 B' L' R2
B' U D L2 B' R2 L'
D U R2 D' L2 B' L
B' U D R2 L2 B' L'
U D R2 D' L2 B' L
F2 U D2 F' R U2 F
F2 U F' U2 D2 F L'
F2 U F' D2 U2 F L'
F2 U F' B R' U2 F
F2 U F' B' U2 F L
F2 U B F' R' U2 F
F2 U B' F' U2 F L
U' D' L2 U2 D B' L
D' U' L2 U2 D B' L
U' D' L2 D U2 B' L
D' U' L2 D U2 B' L
D2 U' F U B2 U L'
D2 U' F U2 L' D' R2
D2 U' F U2 D' L' R2
D2 U' F U2 D' R2 L'
D2 U' F D L2 U2 L
D2 U' F D' U2 L' R2
D2 U' F D' U2 R2 L'
B U' R' D F U2 R2
B U' R' D' L2 U2 B'
B U' R' D' F L2 U2
B U' R' F U' F U'
B' U' D F U2 L R2
B' U' D F U2 R2 L
B' U' D' L2 U2 B' L'
B' U' D' F L2 U2 L'
B U' D R' F U2 R'
B U' D F R' U2 R'
B U' D' L2 R' U2 B'
B U' D' R' L2 U2 B'
B U' D' R' F L2 U2
B U' D' F L2 R' U2
B U' D' F R' L2 U2
F2 U' D2 F' R U2 R'
B' U' F U' F U' L
B U' F R' U' F U'
U' D2 F U B2 U L'
U' D2 F U2 L' D' R2
U' D2 F U2 D' L' R2
U' D2 F U2 D' R2 L'
U' D2 F D L2 U2 L
U' D2 F D' U2 L' R2
U' D2 F D' U2 R2 L'
L2 D2 F B2 U L' B
L2 D2 F B2 U B L'
L2 D2 B2 F U L' B
L2 D2 B2 F U B L'
L' F L' U B' L R'
L' F L' U B' R' L
U' F L2 U B' U L
D F L' F U R2 B
L' F L2 B' U L B'
B' U2 F2 R2 U' L B
B' U2 F2 U F' U2 L
F U2 F B' U' L B
B2 U2 F2 U F' R U2
B U2 F2 U F' R' U2
U' F U' D2 F U' L'
U' F U' F B' U' L
U' F U' B' F U' L
F U2 B' F U' L B
L2 F U2 F U' B' L
B' D L2 U R2 B' L'
B' D L2 U B' L' R2
