U2 L D B' L2 F
R' U' B2 L U' B'
U' R' B2 L U' B'
U' L R' B2 L U' B
U L R2 U D B' L2
U L R2 U2 B2 U' B
U L R2 D U B' L2
U L R2 D2 F2 U B'
U L U D B' L2 F
U' L U' D B' L2 F
B2 L U' D' F2 R B'
B2 L U' D' F2 B' R
B2 L U' D' B' F2 R
B2 L U' B' D' F2 R
R2 L D2 F2 U R B'
R2 L D2 F2 U B' R
U' L D U' B' L2 F
U2 L D F B' L2 F
U L D U B' L2 F
U2 L D F' B' L2 F
U2 L D F2 B' L2 F
U2 L D B' L2 D F
U2 L D B' L2 D' F
U2 L D B' L2 D2 F
U2 L D B' L2 F D
U2 L D B' L2 F D'
U2 L D B' L2 F D2
U2 L D B' F L2 F
U2 L D B' F' L2 F
U2 L D B' F2 L2 F
B2 L D' U' F2 R B'
B2 L D' U' F2 B' R
B2 L D' U' B' F2 R
U2 L D' F2 D2 B' L2
U2 L D' F2 B' D2 L2
U2 L D' B' F2 D2 L2
U2 L F D B' L2 F
U2 L F' D B' L2 F
U2 L F2 D B' L2 F
U' L B2 U' D' F2 B
U' L B2 U' D' B F2
U' L B2 U' B D' F2
U' L B2 D' U' F2 B
U' L B2 D' U' B F2
U' L B2 D2 L2 U' B
U L' R2 U D L2 B'
U L' R2 D U L2 B'
U2 L' D L2 D2 F2 B'
U2 L' D L2 D2 B' F2
U2 L' D B' L2 F B'
U2 L' D B' L2 B' F
U' L' B2 D2 L2 U' B'
L R2 D2 F2 U R B'
L R2 D2 F2 U B' R
R' U D2 R' F2 U B
R' U D2 F2 R' U B
D2 R D R2 U2 F2 B
D2 R D R2 U2 B F2
D2 R D F' R2 B U2
D2 R D' F' B2 U2 L2
D2 R D' B2 F' U2 L2
R' U' L B2 L U' B
R U' R2 B2 L U' B'
U' R' L B2 L U' B
F' R' U' B2 L U' B'
F2 R' U' B2 L U' B'
F R' U' B2 L U' B'
R' U' B2 L R U' B'
R' U' B2 L R' U' B'
R' U' B2 L R2 U' B'
D2 R' D R2 F' U2 F'
R' U' B2 L U' D B'
R' U' B2 L U' D' B'
R' U' B2 L U' D2 B'
R' U' B2 L U' B' D
R' U' B2 L U' B' D'
R' U' B2 L U' B' D2
R' U' B2 L D U' B'
R' U' B2 L D' U' B'
R' U' B2 L D2 U' B'
R' U' B2 R L U' B'
R' U' B2 R' L U' B'
R' U' B2 R2 L U' B'
U R' U2 B2 L U' B'
D2 R' D' B2 U2 B' L2
U R' D2 R' F2 U B
U R' D2 F2 R' U B
U' R' B2 L R U' B'
U' R' B2 L R' U' B'
U' R' B2 L R2 U' B'
U' R' B2 L U' D B'
U' R' B2 L U' D' B'
U' R' B2 L U' D2 B'
U' R' B2 L U' B' D
U' R' B2 L U' B' D'
U' R' B2 L U' B' D2
U' R' B2 L D U' B'
U' R' B2 L D' U' B'
U' R' B2 L D2 U' B'
U' R' B2 R L U' B'
U' R' B2 R' L U' B'
U' R' B2 R2 L U' B'
U2 R' B2 L U' R B'
U2 R' B2 L U' B' R
U R2 L U D B' L2
U R2 L U2 B2 U' B
U R2 L D U B' L2
U R2 L D2 F2 U B'
U R2 L' U D L2 B'
U R2 L' D U L2 B'
U R2 U L D B' L2
U R2 U L' D L2 B'
U R2 D F L' U L'
L' D L2 D2 F2 R B'
