U2 R U2 R B U'
R2 U2 R F' R2 U
R2 U2 R' U2 B U'
R2 D2 B2 L B' U'
R B R U2 R' U
R B' R B2 L U'
R2 B2 D2 L B' U'
U2 L R F2 L' F' U
R2 L U2 R F' R2 U
R2 L U2 R' U2 B U'
D2 L U2 L R F U
D2 L U2 R L F U
U2 L D R F U B2
R2 L D2 B2 L B' U'
U2 L D2 R F L2 U
L' R B R U2 R' U
L R B R U2 R' U
L2 R B R U2 R' U
R L B R U2 R' U
L' R B' R B2 L U'
L R B' R B2 L U'
L2 R B' R B2 L U'
R L B' R B2 L U'
R2 L B2 D2 L B' U'
R2 L' U2 R F' R2 U
R2 L' U2 R' U2 B U'
U2 L' R U2 R B' U'
U2 L' R U2 B' R U'
F2 L' R B R F2 U'
R2 L' D2 B2 L B' U'
R L' B R U2 R' U
U2 L' D2 L2 R F U
U2 L' D2 R L2 F U
R L' B' R B2 L U'
R2 L' B2 D2 L B' U'
F2 L' F2 R B R U'
L' R2 U2 R F' R2 U
L' R2 U2 R' U2 B U'
L2 R2 U2 R F' R2 U
R2 L2 U2 R F' R2 U
L2 R2 U2 R' U2 B U'
L R2 U2 R F' R2 U
R2 L2 U2 R' U2 B U'
L R2 U2 R' U2 B U'
U2 L2 R F2 L' F U
L' R2 D2 B2 L B' U'
L2 R2 D2 B2 L B' U'
R2 L2 D2 B2 L B' U'
L R2 D2 B2 L B' U'
R L2 B R U2 R' U
R L2 B' R B2 L U'
L' R2 B2 D2 L B' U'
L2 R2 B2 D2 L B' U'
R2 L2 B2 D2 L B' U'
L R2 B2 D2 L B' U'
U2 L2 D2 L2 R F' U
U2 L2 D2 R L2 F' U
U2 L2 D2 R F' L2 U
R2 U R U F' R2 U
U2 R L F2 L' F' U
U2 R L' U2 R B' U'
U2 R L' U2 B' R U'
F2 R L' B R F2 U'
U2 R L2 F2 L' F U
U2 R U2 R D B U'
U2 R U2 R D' B U'
U2 R U2 R D2 B U'
U2 R U2 R B U' D
U2 R U2 R B U' D'
U2 R U2 R B U' D2
U2 R U2 R B D U'
U2 R U2 R B D' U'
U2 R U2 R B D2 U'
U2 R U2 D R B U'
U2 R U2 D' R B U'
U2 R U2 D2 R B U'
U2 R U2 B R B U'
U2 R U2 B' R B U'
U2 R U2 B2 R B U'
U2 R D U2 R B U'
U2 R D' U2 R B U'
U2 R D2 U2 R B U'
U2 R F L F L' U
U2 R F2 L F L2 U
U2 R F2 L' U2 B' U'
B' R B R U2 R' U
F2 R B L' R F2 U'
D' R B U F2 U2 F2
B2 R B R U2 R' U
F2 R B R L' F2 U'
B R B R U2 R' U
B' R B' R B2 L U'
B2 R B' R B2 L U'
B R B' R B2 L U'
D2 R' U2 L2 F' R2 U
D2 R' U2 F' L2 R2 U
D' R' U2 F' R2 U B
D2 R' U2 F' R2 L2 U
D R' U2 F' R2 U B2
D R' D' R2 B U' F2
D2 R' D2 L2 R2 B U'
D2 R' D2 R2 L2 B U'
D2 R' D2 R2 B L2 U'
D2 R' F' L2 R2 B' U
D2 R' F' L2 B' R2 U
D2 R' F' R2 L2 B' U
L' U2 R U2 R B U'
L2 U2 R U2 R B U'
R2 U2 R D' F' U F'
R2 U2 R F R2 F2 U
L U2 R U2 R B U'
R2 U2 R F' R2 U D
R2 U2 R F' R2 U D'
R2 U2 R F' R2 U D2
R2 U2 R F' R2 D U
R2 U2 R F' R2 D' U
R2 U2 R F' R2 D2 U
R2 U2 R F' U D' F2
R2 U2 R F' D' U F2
R2 U2 R F2 R2 F U
R2 U2 R' U2 D B U'
R2 U2 R' U2 D' B U'
R2 U2 R' U2 D2 B U'
R2 U2 R' U2 B U' D
R2 U2 R' U2 B U' D'
R2 U2 R' U2 B U' D2
R2 U2 R' U2 B D U'
R2 U2 R' U2 B D' U'
R2 U2 R' U2 B D2 U'
R2 U2 R' D U2 B U'
R2 U2 R' D' U2 B U'
R' U2 R2 U2 B R U'
R2 U2 R' D2 U2 B U'
R2 U2 R' F U2 B U'
R2 U2 R' F' U2 B U'
R2 U2 R' F2 U2 B U'
R2 U2 D' R' F U L'
R2 U2 D' F R' U L'
R' U2 F R2 F2 L' U
R2 U2 F R F' R2 U
R2 U2 F R' U2 B U'
R' U2 F' R2 U2 R U'
R2 U2 F' R F' R2 U
R2 U2 F' R' U2 B U'
R2 U2 F2 R F' R2 U
R2 U2 F2 R' U2 B U'
B' R2 U2 R F' R2 U
B' R2 U2 R' U2 B U'
B2 R2 U2 R F' R2 U
B2 R2 U2 R' U2 B U'
R U2 B R U2 B' U
B R2 U2 R F' R2 U
B R2 U2 R' U2 B U'
B' R2 D2 B2 L B' U'
B2 R2 D2 B2 L B' U'
F' R2 F U2 R F' U
B R2 D2 B2 L B' U'
F2 R2 F2 U2 R F' U
U' R2 B U' L R2 F
U' R2 B U' L F R2
U' R2 B U' R2 L F
B' R2 B2 D2 L B' U'
B2 R2 B2 D2 L B' U'
U2 D L R F U B2
B R2 B2 D2 L B' U'
U2 D R L F U B2
U2 D R U B L B
R2 D B U R' U2 F'
R D B R U2 R' U
R D B' R B2 L U'
R2 D B2 L B U' L
R' D' R2 B R U' F2
R2 D' U2 R' F U L'
R2 D' U2 F R' U L'
R2 D' B U' L F L'
R D' B R U2 R' U
R D' B' R B2 L U'
