R2 U L U F2
U L R U F2 L'
L R U F2 L' R
L R U F2 R L'
R L U F2 L' R
R L U F2 R L'
U L U F2 D2 L2
U L U' R2 U2 F2
R2 U L R U F2
R2 U L R' U F2
R2 U L R2 U F2
R2 U L U F2 D
R2 U L U F2 D'
R2 U L U F2 D2
R2 U L D R2 U
R U L U F2 L'
R2 U R L U F2
L U R F2 L' R
L U R F2 R L'
R2 U R' L U F2
R2 U R2 L U F2
R2 U D L R2 U
R2 U D R2 L U
U R L U F2 L'
L U F2 D2 L2 R
L U F2 D2 R L2
L U' L' R2 U2 F2
L U' R2 L' U2 F2
L U' R2 U2 F2 R
B2 R2 U' R U' F2
R2 U2 F2 U' L U
R U2 F2 L' D' B2
R2 D U L R2 U
R2 D U R2 L U
R2 D2 B2 U' R' U'
R2 F' U L U F'
R F2 L' D' B2 R'
D2 B2 U' R' U' L2
R2 B2 U' R' U' F2
U2 L R U F2 L' R'
U2 L R U F2 R' L'
U L R U L F2 L'
U L R U L' F2 L'
U L R U L2 F2 L'
U L R U F2 L' D
U L R U F2 L' D'
U L R U F2 L' D2
U L R U F2 D L'
U L R U F2 D' L'
U L R U F2 D2 L'
U L R U' R U2 F2
R' L U R2 F2 L' R
R' L U R2 F2 R L'
U L R F U F L'
R' L U F2 R D2 L2
R2 L U F2 R D' L2
L R U F2 L' R D
L R U F2 L' R D'
L R U F2 L' R D2
L R U F2 L' D R
L R U F2 L' D' R
L R U F2 L' D2 R
L R U F2 R L' D
L R U F2 R L' D'
L R U F2 R L' D2
L R U F2 R D L'
L R U F2 R D' L'
L R U F2 R D2 L'
R2 L U F2 D' L2 R
R2 L U F2 D' R L2
L R U F2 D L' R
L R U F2 D R L'
L R U F2 D' L' R
L R U F2 D' R L'
L R U F2 D2 L' R
L R U F2 D2 R L'
R L U F2 L' R D
R L U F2 L' R D'
R L U F2 L' R D2
R L U F2 L' D R
R L U F2 L' D' R
R L U F2 L' D2 R
R L U F2 R L' D
R L U F2 R L' D'
R L U F2 R L' D2
R L U F2 R D L'
R L U F2 R D' L'
R L U F2 R D2 L'
R' L U' L' R' U2 F2
R L U F2 D L' R
R L U F2 D R L'
R L U F2 D' L' R
R L U F2 D' R L'
R L U F2 D2 L' R
R L U F2 D2 R L'
U L R' U' R' U2 F2
L R U' L' R U2 F2
L R U' L' U2 F2 L'
R' L U' R' L' U2 F2
R' L U' R' U2 F2 R
L R U' R L' U2 F2
L R U' R U2 F2 R
R L U' L' R U2 F2
R L U' L' U2 F2 L'
R L U' R L' U2 F2
R L U' R U2 F2 R
U L R2 U F2 D' L2
D L R2 D2 F2 U R
D2 L U L D2 R2 F2
D2 L U L D2 F2 R2
U L U L F2 D2 L2
U L U L' F2 D2 L2
U L U L2 F2 D2 L2
U L U R F2 L' R'
U L U R F2 R' L'
D2 L U D2 F2 L R
D2 L U D2 F2 R L
U L U D2 L2 D2 F2
U L U F D2 F L2
U L U F' D2 L2 F'
U L U F' D2 F' L2
U L U F2 L D2 L2
U L U F2 L' D2 L2
U L U F2 L2 D2 L2
U L U F2 U2 R2 U2
U L U F2 D2 L2 D
U L U F2 D2 L2 D'
U L U F2 D2 L2 D2
F' L U' L' R2 B U2
D2 L U' L' B2 U2 L2
F L U' L' R2 U2 F
F' L U' R2 L' B U2
F' L U' R2 B L' U2
U' L U' R2 U2 R2 F2
U' L U' R2 U2 F2 R2
U L U' R U2 F2 L'
F L U' R2 L' U2 F
U L U' R2 U2 F2 D
U L U' R2 U2 F2 D'
