B2 L' U F L' B'
B2 U L' F B' L'
B2 U L' B' F L'
B2 U F L' F B'
B2 U F L' B' F
L' B2 U F L' B'
L' R B2 U F L' B'
B2 L' R U F L' B'
B2 L' R' U F L' B'
B2 L' R2 U F L' B'
F' L' R2 B2 U F L
B2 L' U F L' D B'
B2 L' U F L' D' B'
B2 L' U F L' D2 B'
B2 L' U F L' B' D
B2 L' U F L' B' D'
B2 L' U F L' B' D2
B2 L' U F D L' B'
B2 L' U F D' L' B'
B2 L' U F D2 L' B'
B2 L' U F B L' B'
B2 L' U F B' L' B'
B2 L' U F B2 L' B'
B2 L' U B F L' B'
B2 L' U B' F L' B'
B2 L' U B2 F L' B'
R' L' B2 U F L' B'
L' R' B2 U F L' B'
R2 L' B2 U F L' B'
R L' B2 U F L' B'
U L' F D' R2 B' L'
U L' F D' B' L' R2
U L' F D' B' R2 L'
B2 L' F' L' U F2 L'
F' L' F2 B2 U L' F'
B L' B U F L' B'
F' L' B2 U F2 L' F'
F' L' B2 U' R U2 F
F' L' B2 F2 U L' F'
U L' B2 U F L' B
U L' B2 U F B L'
U L' B2 U B F L'
L' R2 B2 U F L' B'
L' U F L' D' R2 B'
L' U F L' D' B' R2
B2 R L' U F L' B'
L' U F D' L' R2 B'
L' U F D' L' B' R2
L' U F D' R2 L' B'
F' R U L' B2 U F
B2 R U L' F B' L'
B2 R U L' B' F L'
B2 R U F L' F B'
B2 R U F L' B' F
F' R U B2 L' U F
F R U' L' D' R2 F
F R U' L' D' F R2
F R U' L' F D' R2
F R U2 B2 U L' F
B2 R' L' U F L' B'
B2 R' U L' F B' L'
B2 R' U L' B' F L'
B2 R' U F L' F B'
B2 R' U F L' B' F
B2 R2 L' U F L' B'
F' R2 L' B2 U F L
B2 R2 U L' F B' L'
B2 R2 U L' B' F L'
B2 R2 U F L' F B'
B2 R2 U F L' B' F
F' R2 B2 L' U F L2
F R2 B2 L U L2 F
B2 U L' D2 F B' L
B2 U L' D2 B' F L
B2 U L' F D B' L'
B2 U L' F D' B' L'
B2 U L' F D2 B' L'
B2 U L' F B L' B2
B2 U L' F B' L' D
B2 U L' F B' L' D'
B2 U L' F B' L' D2
B2 U L' F B' D L'
B2 U L' F B' D' L'
B2 U L' F B' D2 L'
B2 U L' F B2 L' B
B2 U L' B F L' B2
B2 U L' B' F L' D
B2 U L' B' F L' D'
B2 U L' B' F L' D2
B2 U L' B' F D L'
B2 U L' B' F D' L'
B2 U L' B' F D2 L'
B2 U L' B2 F L' B
B2 U F L' D F B'
B2 U F L' D B' F
B2 U F L' D' F B'
B2 U F L' D' B' F
B2 U F L' D2 F B'
B2 U F L' D2 B' F
B2 U F L' F D B'
B2 U F L' F D' B'
B2 U F L' F D2 B'
B2 U F L' F B' D
B2 U F L' F B' D'
B2 U F L' F B' D2
B2 U F L' B' D F
B2 U F L' B' D' F
B2 U F L' B' D2 F
B2 U F L' B' F D
B2 U F L' B' F D'
B2 U F L' B' F D2
B2 U F B L' F B'
B2 U F B L' B' F
B2 U F B' L' F B'
B2 U F B' L' B' F
B2 U F B2 L' F B'
B2 U F B2 L' B' F
B2 U B L' F B' L'
B2 U B L' B' F L'
B2 U B F L' F B'
B2 U B F L' B' F
B2 U B' L' F B' L'
B2 U B' L' B' F L'
B2 U B' F L' F B'
B2 U B' F L' B' F
B2 U B2 L' F B' L'
B2 U B2 L' B' F L'
B2 U B2 F L' F B'
B2 U B2 F L' B' F
B2 U' F U2 L' F B'
B2 U' F U2 L' B' F
B2 U2 L' U' F L' B'
U F L' D' R2 F B'
U F L' D' R2 B' F
U F L' D' F R2 B'
U F L' D' F B' R2
U F L' D' B' R2 F
U F L' D' B' F R2
U F L' F D' R2 B'
U F L' F D' B' R2
B2 D R F' L' R U
B2 D R F' R L' U
L' F' L' B2 U F2 L'
B2 D F' L' R F' U
B2 D F' R L' F' U
L' F' B2 L' U F2 L'
F' D2 F2 R U' L' F'
B2 F U2 R U' L' F
B2 F' L' U F2 L' F'
B2 F' L' U' R U2 F
B2 F' L' F2 U L' F'
L2 B2 L U F L' B'
R' B2 L' U F L' B'
R2 B2 L' U F L' B'
L' B2 R U F L' B'
U B2 L' U F B' L'
U B2 L' U B' F L'
F' B2 L' U F2 L' F'
R B2 L' U F L' B'
F' B2 L' U' R U2 F
L' B2 R' U F L' B'
F' B2 L' F2 U L' F'
L' B2 R2 U F L' B'
R' B2 U L' F B' L'
R' B2 U L' B' F L'
R' B2 U F L' F B'
R' B2 U F L' B' F
L' B2 U F L' D B'
L' B2 U F L' D' B'
L' B2 U F L' D2 B'
L' B2 U F L' B' D
L' B2 U F L' B' D'
L' B2 U F L' B' D2
L' B2 U F D L' B'
L' B2 U F D' L' B'
L' B2 U F D2 L' B'
L' B2 U F B L' B'
L' B2 U F B' L' B'
L' B2 U F B2 L' B'
L' B2 U B F L' B'
L' B2 U B' F L' B'
L' B2 U B2 F L' B'
R2 B2 U L' F B' L'
R2 B2 U L' B' F L'
R2 B2 U F L' F B'
R2 B2 U F L' B' F
R B2 U L' F B' L'
R B2 U L' B' F L'
R B2 U F L' F B'
R B2 U F L' B' F
F B2 U2 R U' L' F
L' B2 F' L' U F2 L'
