U' D' F' L' R B2
U' D' F' L' B2 R
U' D' F' R L' B2
U' D' F' R B2 L'
D' U' F' L' R B2
D' U' F' L' B2 R
D' U' F' R L' B2
D' U' F' R B2 L'
U' D' F' B2 L' R
U' D' F' B2 R L'
D' U' F' B2 L' R
D' U' F' B2 R L'
U' D' B2 F' L' R
U' D' B2 F' R L'
D' U' B2 F' L' R
D' U' B2 F' R L'
D' L F U F2 R B2
D' L F U F2 B2 R
D' L F U B2 F2 R
D' L F' R B2 D' L2
D' L F' B2 R D' L2
D' L F' B2 D' L2 R
D' L F' B2 D' R L2
D' L B2 F' R D' L2
D' L B2 F' D' L2 R
D' L B2 F' D' R L2
D2 L' F R2 B' U' F2
D2 L' F B' R2 U' F2
D' L' B' U' F' R B'
D' L' B' U' F' B' R
D' L' B' U' B' F' R
D2 L' B' F R2 U' F2
U2 L2 U D' F' L' R
U2 L2 U D' F' R L'
U2 L2 D' U F' L' R
U2 L2 D' U F' R L'
U' D F' L' R2 B R'
D' U F' R B L B
U' D F' R2 L' B R'
U' D F' R2 B L' R'
U' D F' R2 B R' L'
D' U F' B L B R
D U F' R2 B L R'
D U F' R2 B R' L
U D F' R2 B L R'
U D F' R2 B R' L
D' U B L F' B R
D' U B L B F' R
D' U B F' L B R
D' U' L F' L' R B2
D' U' L F' L' B2 R
U' D' L F' L' R B2
D' U' L F' R L' B2
U' D' L F' L' B2 R
D' U' L F' R B2 L'
U' D' L F' R L' B2
U' D' L F' R B2 L'
D' U' L F' B2 L' R
D' U' L F' B2 R L'
U' D' L F' B2 L' R
U' D' L F' B2 R L'
D' U' L B2 F' L' R
D' U' L B2 F' R L'
U' D' L B2 F' L' R
U' D' L B2 F' R L'
U' D' L' F' L' R B2
U' D' L' F' L' B2 R
D' U' L' F' L' R B2
D' U' L' F' L' B2 R
U' D' L' F' R L' B2
D' U' L' F' R L' B2
U' D' L' F' R B2 L'
D' U' L' F' R B2 L'
D' U' L' F' B2 L' R
D' U' L' F' B2 R L'
U' D' L' F' B2 L' R
U' D' L' F' B2 R L'
U' D' L' B2 F' L' R
U' D' L' B2 F' R L'
D' U' L' B2 F' L' R
D' U' L' B2 F' R L'
U' D' L2 F' L' R B2
U' D' L2 F' L' B2 R
U' D' L2 F' R L' B2
D' U' L2 F' L' R B2
U' D' L2 F' R B2 L'
D' U' L2 F' L' B2 R
D' U' L2 F' R L' B2
D' U' L2 F' R B2 L'
U' D' L2 F' B2 L' R
U' D' L2 F' B2 R L'
D' U' L2 F' B2 L' R
D' U' L2 F' B2 R L'
U' D' L2 B2 F' L' R
U' D' L2 B2 F' R L'
D' U' L2 B2 F' L' R
D' U' L2 B2 F' R L'
U' D' F' L R B2 L2
D' U' F' L R B2 L2
U' D' F' L B2 L2 R
U' D' F' L B2 R L2
D' U' F' L B2 L2 R
D' U' F' L B2 R L2
U' D' F' L' R B2 D
U' D' F' L' R B2 D'
U' D' F' L' R B2 D2
U' D' F' L' R' B2 R2
D' U' F' L' R B2 D
D' U' F' L' R B2 D'
D' U' F' L' R B2 D2
D' U' F' L' R' B2 R2
U' D' F' L' B' R B'
D' U' F' L' B' R B'
U' D' F' L' B2 R D
U' D' F' L' B2 R D'
U' D' F' L' B2 R D2
U' D' F' L' B2 D R
U' D' F' L' B2 D' R
U' D' F' L' B2 D2 R
D' U' F' L' B2 R D
D' U' F' L' B2 R D'
D' U' F' L' B2 R D2
D' U' F' L' B2 D R
D' U' F' L' B2 D' R
D' U' F' L' B2 D2 R
U' D' F' R L B2 L2
D' U' F' R L B2 L2
U' D' F' R L' B2 D
U' D' F' R L' B2 D'
U' D' F' R L' B2 D2
D' U' F' R L' B2 D
