F2 L' R' D B' L
F2 R' L' D B' L
F2 R' D L' B' L
F2 U' F' L' U R'
F2 U' F' L' U R'
R' F2 U' F' L' U
L' R U B' R2 F2 L'
F2 L R' D L2 B' L
F' L D' L2 F' R' B'
B2 L F U2 D F L'
B2 L F D U2 F L'
R L' U B' R2 F2 L'
F2 L' R' D B' L D
F2 L' R' D B' L D'
F2 L' R' D B' L D2
F2 L' R' D B' D L
F2 L' R' D B' D' L
F2 L' R' D B' D2 L
F2 L' R2 B' R D L2
F2 L' R2 B' D L2 R
F2 L' R2 B' D R L2
F2 L' U' F' U R' B'
F2 L' D R' D B' L
F2 L' D' R' D B' L
F' L' D' F' R' B' L2
F2 L' D2 R' D B' L
F' L' F' R' D B' L
F2 L' F' U R' F B'
F2 L' F' U R' B' F
F2 L' F' U F R' B'
F' L' F2 U R' F B'
F' L' F2 U R' B' F
F' L' F2 U F R' B'
R' U L2 B' R' U' F2
L' U R B' R2 F2 L'
L' U R' F2 B L B2
L' U R' B L F2 B2
L' U R' B L B2 F2
L' U R' B F2 L B2
R' U D' L2 B' R' U'
L' U F2 R' B L B2
U2 R F U F B R2
U2 R F U B R2 F
U2 R F U B F R2
L' U' R' F' B' L' F'
L' U' R' F2 D2 B' L
L' U' R' B' F' L' F'
F2 R' L D L2 B' L
R' U' F U2 R U' F
F2 R' L' D B' L D
F2 R' L' D B' L D'
F2 R' L' D B' L D2
F2 R' L' D B' D L
F2 R' L' D B' D' L
F2 R' L' D B' D2 L
R' U' F' L' F2 U F
D' R' U L2 B' R' U'
L' U' F2 R' D2 B' L
F2 R' U B' R' B U'
L' U' F2 D2 R' B' L
F2 R' D L' B' L D
F2 R' D L' B' L D'
F2 R' D L' B' L D2
F2 R' D L' B' D L
F2 R' D L' B' D' L
F2 R' D L' B' D2 L
F2 R' D L2 B' L B'
F2 R' D B' L' B' L2
F2 R' D' L' D2 B' L
F2 R' D' F L' F' B'
F2 R' D' F L' B' F'
F R' F U' F' L' U
F2 R' F' D' F L' B'
U2 R' F' D' F' L2 B'
F2 R' B L' D B' L
F2 R' B D L' B' L
F2 R' B' L' D B' L
F2 R' B' D L' B' L
F2 R' B2 L' D B' L
F2 R' B2 D L' B' L
F2 R2 L' B' R D L2
F2 R2 L' B' D L2 R
F2 R2 L' B' D R L2
D U F R2 U R B
U D F R2 U R B
B U F U F R B
L D' L2 U' R' B' L
R' D' U L2 B' R' U'
F2 U' L F' L' U R'
F2 U' L' F' L' U R'
F2 U' L2 F' L' U R'
F2 U' D F' L' U R'
F2 U' D' F' L' U R'
F2 U' D2 F' L' U R'
F2 U' F' L' U R' D
F2 U' F' L' U R' D'
F2 U' F' L' U R' D2
F2 U' F' L' U D R'
F2 U' F' L' U D' R'
F2 U' F' L' U D2 R'
F2 U' F' L' D U R'
F2 U' F' L' D' U R'
F2 U' F' L' D2 U R'
F2 U' F' D L' U R'
F2 U' F' D' L' U R'
F2 U' F' D2 L' U R'
F U2 R U' F B R2
F U2 R U' B R2 F
F U2 R U' B F R2
D F L' R2 U R B'
D F L' R2 U B' R
U' F R U F R2 B
U2 F R U F B R2
U2 F R U B R2 F
U2 F R U B F R2
U' F U R' D F B2
U' F U R' D B2 F
U' F U R' F D B2
D F R2 L' U R B'
D F R2 L' U B' R
U' F U F D R' B
U F R2 U R F B
U F R2 U R B F
U2 F U F R' D B2
U F U R F B R2
U F U R B R2 F
U F U R B F R2
U' F U2 R U' R2 F
U' F U2 R U' F R2
U F U R' F D2 B2
U F U F R B R2
F2 D L' R' D B' L
L F U2 R' D F L'
L F U2 D R' F L'
L F U2 D F L' R'
L F U2 D F R' L'
L F D U2 R' F L'
L F D U2 F L' R'
L F D U2 F R' L'
F2 D R' L' D B' L
F2 D R' D L' B' L
F' D R2 B U2 R B
R' F' L D' L2 F' B'
R' F' L D' L2 B' F'
F2 D U' F' L' U R'
R' F' L' D' F' B' L2
R' F' L' D' B' L2 F'
R' F' L' D' B' F' L2
U' F' L' F2 U R' F
U' F' L' F2 U F R'
R' F' L' B' D' L2 F'
R' F' L' B' D' F' L2
L' F' U' F' R' B' L'
F2 D' L' R' D B' L
R' F' D' L' B' L' F'
F' D' L2 D2 F' R' B
F' D' L2 F' D2 R' B
R' F' D' F' L' B' L'
F2 D' R' L' D B' L
F2 D' R' D L' B' L
F2 D' U' F' L' U R'
R' F2 L' U' F' U B'
R' F2 L' B' U' F' U
F' D' F' L' R' B' L'
F' D' F' L2 D2 R' B
F' D' F' R' L' B' L'
R F2 L' R2 B' D L2
R' F2 U' L F' L' U
R' F2 U' L' F' L' U
R' F2 U' L2 F' L' U
R' F2 U' D F' L' U
R' F2 U' D' F' L' U
R F2 R2 L' B' D L2
R' F2 U' D2 F' L' U
R' F2 U' F' L' U D
R' F2 U' F' L' U D'
R' F2 U' F' L' U D2
R' F2 U' F' L' D U
R' F2 U' F' L' D' U
R' F2 U' F' L' D2 U
R' F2 U' F' D L' U
R' F2 U' F' D' L' U
R' F2 U' F' D2 L' U
F2 D2 L' R' D B' L
R' F2 D U' F' L' U
R F2 U' F' L' U R2
R' F2 D' U' F' L' U
R' F2 D2 U' F' L' U
L2 F2 D2 R' B D L2
F2 D2 R' L' D B' L
R' F2 B U' F' L' U
F2 D2 R' D L' B' L
R' F2 B' U' F' L' U
R' F2 B2 U' F' L' U
F2 D2 U' F' L' U R'
R' B F2 U' F' L' U
F2 B U' F' L' B' U
R' B' F2 U' F' L' U
D2 B2 L D F U2 L'
B F2 U' F' L' B' U
R' B2 F2 U' F' L' U
