D' F L' U' B' L'
L' R F2 U F B' R'
L' R F2 U B' R' F
L' R F2 U B' F R'
F L' R U' F' B' L'
F L' R U' B' F' L'
R L' F2 U F B' R'
R L' F2 U B' R' F
R L' F2 U B' F R'
D2 L' B2 U' F B R
D2 L' B2 U' B F R
F R L' U' F' B' L'
F R L' U' B' F' L'
D' R F L' U' B' L'
D' R' F L' U' B' L'
D' R2 F L' U' B' L'
D' U F L' U' L' B'
D' U' F L' R U' L'
U' D' F L' R U' L'
D' U' F R L' U' L'
U' D' F R L' U' L'
U D' F L' U' L' B'
F U2 R F U F2 B
F U2 R F U B F2
U' F L' R U' F' L'
D' F L' R U' B' L'
D' F L' R' U' B' L'
D' F L' R2 U' B' L'
D' F L' U' D B' L'
D' F L' U' D' B' L'
D' F L' U' D2 B' L'
D' F L' U' B L' B2
D' F L' U' B' L' D
D' F L' U' B' L' D'
D' F L' U' B' L' D2
D' F L' U' B' D L'
D' F L' U' B' D' L'
D' F L' U' B' D2 L'
D' F L' U' B2 L' B
D' F L' D U' B' L'
D' F L' D' U' B' L'
D' F L' D2 U' B' L'
D' F L' B U' L' B2
D' F L' B U' B2 L'
U' F L2 R B' U' F'
D' F L' B2 U' L' B
D' F L' B2 U' B L'
D2 F L' B2 U' F B
D2 F L' B2 U' B F
U' F L2 B' R U' F'
U' F R L' U' F' L'
U' F R L2 B' U' F'
D' F R L' U' B' L'
U' F R U' F' D' L2
U' F R U2 F U F2
F2 U2 F' R U' F' B
F2 U2 F' R U' B F'
F U2 F R U F' B
F U2 F R U B F'
D' F R' L' U' B' L'
D' F R2 L' U' B' L'
D' F D' L' B2 U' B
D' F D' B2 L' U' B'
F D L2 B' L U' B'
D' F B L' U' B' L'
D' F B' L' U' B' L'
D' F B2 L' U' B' L'
D2 F B2 L' U' F B'
D2 F B2 L' U' B' F
B' D' F L' U' B' L'
B2 D' F L' U' B' L'
B D' F L' U' B' L'
L' F2 R U F' B' R'
L' F2 R U B' F' R'
L' F2 U R F' B' R'
L' F2 U R B' F' R'
L' F2 U R2 B' R' F'
L' F2 U B' R F' R2
U' F2 U2 F' R U' F'
D' B F L' U' B' L'
D' B' F L' U' B' L'
D2 B2 L' U' F R B'
D2 B2 L' U' F B' R
D2 B2 L' U' B' F R
D2 B2 D F L' U' B'
D2 B2 F L' U' F B'
D2 B2 F L' U' B' F
D' B2 F L' U' B' L'
