B2 R' D F L' B
B2 R' D F B L'
B2 R' D B F L'
B2 R' B D F L'
L2 U B' L' R' U2 B
L2 U B' R' L' U2 B
B2 R' D F L B L2
B2 R' D F L' D B
B2 R' D F L' D' B
B2 R' D F L' D2 B
B2 R' D F L' B D
B2 R' D F L' B D'
B2 R' D F L' B D2
B2 R' D F D L' B
B2 R' D F D B L'
B2 R' D F D' L' B
B2 R' D F D' B L'
B2 R' D F D2 L' B
B2 R' D F D2 B L'
B2 R' D F B L' D
B2 R' D F B L' D'
B2 R' D F B L' D2
B2 R' D F B D L'
B2 R' D F B D' L'
B2 R' D F B D2 L'
B2 R' D F B' L' B2
B2 R' D B F L' D
B2 R' D B F L' D'
B2 R' D B F L' D2
B2 R' D B F D L'
B2 R' D B F D' L'
B2 R' D B F D2 L'
B2 R' D B' F L' B2
B2 R' D' F B' L B2
B2 R' D' B' F L B2
B2 R' D2 B D' F L'
B2 R' F L B D L2
B2 R' F D' B' L B2
B2 R' F B2 D' B' L
B2 R' B D F L' D
B2 R' B D F L' D'
B2 R' B D F L' D2
B2 R' B D F D L'
B2 R' B D F D' L'
B2 R' B D F D2 L'
B R' B R' D F L'
B R' B D R' F L'
B R' B D F L' R'
B R' B D F R' L'
B2 R' B2 D F B' L'
B2 R' B2 D B' F L'
B2 R' B2 D' F B' L
B2 R' B2 D' B' F L
B2 R' B2 F D' B' L
F R' B2 R' D' B' L
F R' B2 D' R' B' L
B2 R2 D R F L' B
B2 R2 D R F B L'
B2 R2 D R B F L'
R' D F L' D2 B R2
R' D F L' B D2 R2
R' D F B2 R' B' L'
R D F L' D2 R2 B2
R D F L' D2 B2 R2
R D F D2 B2 L' R'
R D F D2 B2 R' L'
R D F' L R U2 F2
R D F' L U2 F2 L'
R D F' R L U2 F2
B2 U R' D F L' B
B2 U R' D F B L'
B2 U R' D B F L'
B2 U R' B D F L'
R' D B2 R' F B' L'
R' D B2 R' B' F L'
R' D B2 F R' B' L'
B2 U' R' D F L' B
B2 U' R' D F B L'
B2 U' R' D B F L'
B2 U' R' B D F L'
B2 U2 R' D F L' B
B2 U2 R' D F B L'
B2 U2 R' D B F L'
B2 U2 R' B D F L'
D F D' B2 L' R' B
D F D' B2 R' L' B
D F D' B2 R' B L'
R' F B2 R' D' B' L
R' F B2 D' R' B' L
B2 D F L' D' R' B
R F' L U' B' U' F2
B2 D F D' L' R' B
B2 D F D' R' L' B
B2 D F D' R' B L'
F D' B' D' L B' R'
F D' B2 D R' B L
B2 F L R' B D L2
B2 F R' L B D L2
B2 F R' D' B' L B2
B2 F R' B2 D' B' L
D' B' D' F L B' R'
U' B2 R' D F L' B
U' B2 R' D F B L'
U' B2 R' D B F L'
R' B2 R' D F B' L'
R' B2 R' D B' F L'
R' B2 R' D' F B' L
R' B2 R' D' B' F L
U' B2 R' B D F L'
R' B2 R' F D' B' L
F B2 L R' B D L2
R' B2 R' B' D F L'
U2 B2 R' D F L' B
U2 B2 R' D F B L'
U2 B2 R' D B F L'
U2 B2 R' B D F L'
U B2 R' D F L' B
U B2 R' D F B L'
U B2 R' D B F L'
U B2 R' B D F L'
F B2 R' L B D L2
D B2 U' R' F L' B'
F B2 R' D' B' L B2
R' B2 D R' F B' L'
R' B2 D R' B' F L'
D B2 U' F L' R' B'
D B2 U' F R' L' B'
D' B2 D R' F B L
D' B2 D R' B F L
R' B2 D F R' B' L'
F B2 R' B2 D' B' L
D' B2 D F R' B L
R' B2 D' R' F B' L
R' B2 D' R' B' F L
R' B2 D' F R' B' L
R' B2 F R' D' B' L
R' B2 F D' R' B' L
