B L R2 F' U' B2
B L U2 B U B
B L D' R2 F' U'
B R2 L F' U' B2
B R2 F' L U' B2
B2 U2 B' L U' B2
B D' L R2 F' U'
B D' R2 L F' U'
B D' R2 F' L U'
D2 F2 B L U' B2
D' B L U' R2 B2
D' B L U' B2 R2
D2 B L F2 U' B2
D B L U' B2 R'
D2 B F2 L U' B2
B L R' U' B' R' B'
B L R2 D' F' R2 U'
B L R2 F' R U' B2
B L R2 F' R' U' B2
B L R2 F' R2 U' B2
B L R2 F' U' B2 D
B L R2 F' U' B2 D'
B L R2 F' U' B2 D2
B L R2 F' D' R2 U'
B L U' B' D' R2 B'
B L U' B' D' B' R2
B L U' B2 U' B' U
B L U2 L B U B
B L U2 L' B U B
B L U2 L2 B U B
B L U2 D L2 B U
B L U2 D B L2 U
B L U2 B L U B
B L U2 B L' U B
B L U2 B L2 U B
B L U2 B U D B
B L U2 B U D' B
B L U2 B U D2 B
B L U2 B U B D
B L U2 B U B D'
B L U2 B U B D2
B L U2 B D U B
B L U2 B D' U B
B L U2 B D2 U B
B L D U2 L2 B U
B L D U2 B L2 U
B L D' R2 D F' U'
B L D' R2 D' F' U'
B L D' R2 D2 F' U'
B L D' R2 F' U' D
B L D' R2 F' U' D'
B L D' R2 F' U' D2
B L D' R2 F' D U'
B L D' R2 F' D' U'
B L D' R2 F' D2 U'
B L D' F R2 F' U'
B L D' F' R2 F' U'
B L D' F2 R2 F' U'
B L F R2 F' U' B2
B L F U2 B U B
B L F D' R2 F' U'
B L F' R2 F' U' B2
B L F' U2 B U B
B L F' D' R2 F' U'
B L F2 R2 F' U' B2
B L F2 U2 B U B
B L F2 D' R2 F' U'
B' L B2 L F U' B2
B L' R2 F' L2 U' B2
D2 L' F2 B L U' B'
D' L' B L U' R2 B'
D' L' B L U' B' R2
D2 L' B L F2 U' B'
D2 L' B F2 L U' B'
B' L2 U F B2 L U'
B' L2 U B2 F L U'
B L2 D' L' R2 F' U'
B L2 D' R2 L' F' U'
B' L2 F B2 L U' B2
B' L2 B2 F L U' B2
B R' L U' B' R' B'
D' R' U R' F' B' L'
D' R' U R' B' F' L'
B' R' D B' U L2 B
B' R' D B' U B L2
B' R' D2 F2 B' U B
B' R' D2 B' F2 U B
B' R' B' L U B L
B' R' B' L2 F U B
B' R' B' U B D L2
B' R' B' U2 B' U' B2
U R' B2 U F' L' B
U R' B2 U F' B L'
U R' B2 U B F' L'
B R2 L D' F' R2 U'
B R2 L F' R U' B2
B R2 L F' R' U' B2
B R2 L F' R2 U' B2
B R2 L F' U' B2 D
B R2 L F' U' B2 D'
B R2 L F' U' B2 D2
B R2 L F' D' R2 U'
B R2 L' F' L2 U' B2
R' U2 B2 U B L F
B R2 D' L F' R2 U'
B R2 D' F' L R2 U'
B R2 D' F' R2 L U'
B R2 F L F2 U' B2
B R2 F' L R U' B2
B R2 F' L R' U' B2
B R2 F' L R2 U' B2
B R2 F' L U' B2 D
B R2 F' L U' B2 D'
B R2 F' L U' B2 D2
B R2 F' L D' R2 U'
B R2 F' R L U' B2
B R2 F' R' L U' B2
B R2 F' R2 L U' B2
B R2 F' D' L R2 U'
B R2 F' D' R2 L U'
D' R2 B' U' F' R' U
B' U L B2 L F U'
B' U L2 F B2 L U'
B' U L2 B2 F L U'
B2 U B U B2 L U'
B' U B2 L U2 B U
L' D' B L R' U' R'
L' D' B R' L U' R'
B' U' R' D B' U L2
B' U' R' D2 F2 B' U
B' U' R' D2 B' F2 U
