U2 F' U R2 F'
F2 L' U' R2 F' L'
U2 R U R F' L'
L' U2 F' U R2 F'
L U2 F' U R2 F'
L2 U2 F' U R2 F'
U' R2 U B U' F'
U' R2 F' U B U'
F' U F R2 F' B
F' U F R2 B F'
F' U' R2 D2 L2 F'
F' U' R2 D2 F' L2
F' U' R2 F' D2 L2
F2 U' R2 F' D' L2
F U' R2 D' L2 F'
F U' R2 D' F' L2
F' U' B U2 R2 B'
F' U' B U2 B' R2
F2 U2 F U R2 F'
B U2 F' U R2 F
B U2 F' U F R2
U' F R2 D' L2 F'
U' F R2 D' F' L2
F U2 F2 U R2 F'
U2 F' R U R F'
U2 F' U R2 D F'
U2 F' U R2 D' F'
U2 F' U R2 D2 F'
U2 F' U R2 F' D
U2 F' U R2 F' D'
U2 F' U R2 F' D2
U2 F' U F R2 F'
U2 F' U F' R2 F'
U2 F' U F2 R2 F'
R2 F' U B R2 U'
U2 F' U' B U2 R2
R2 F' B' D L2 B2
R2 F' B' D B2 L2
U' F2 R2 F' D' L2
R2 B R2 U' R2 F'
U B U F' U R2
R2 B' D L2 F' B2
R2 B' D L2 B2 F'
R2 B' D F' L2 B2
R2 B' D F' B2 L2
R2 B' D B2 L2 F'
R2 B' D B2 F' L2
R2 B' F' D L2 B2
R2 B' F' D B2 L2
U' L R2 U B U' F'
U' L R2 F' U B U'
F' L U F R2 F' B
F' L U F R2 B F'
U L U F' U R2 F'
F' L U' R2 D2 L2 F'
F' L U' R2 D2 F' L2
F' L U' R2 F' D2 L2
F L U' R2 D' L2 F'
F L U' R2 D' F' L2
U' L U' F' U R2 F'
F' L U' B U2 R2 B'
F' L U' B U2 B' R2
B L U2 F' U R2 F
B L U2 F' U F R2
F L U2 F2 U R2 F'
R2 L F' U B R2 U'
R2 L F' B' D L2 B2
R2 L F' B' D B2 L2
U' L F R2 D' L2 F'
U' L F R2 D' F' L2
R2 L B R2 U' R2 F'
R2 L B' D L2 F' B2
R2 L B' D L2 B2 F'
R2 L B' D F' L2 B2
R2 L B' D F' B2 L2
R2 L B' D B2 L2 F'
R2 L B' D B2 F' L2
U' L F2 R2 F' D' L2
R2 L B' F' D L2 B2
R2 L B' F' D B2 L2
U L B U F' U R2
U' L' R2 U B U' F'
U' L' R2 F' U B U'
F' L' U F R2 F' B
F' L' U F R2 B F'
F2 L' U B U2 L R2
F2 L' U B U2 R2 L
U L' U F' U R2 F'
F2 L' U' L R2 F' L'
F2 L' U' L' R2 F' L'
F2 L' U' L2 R2 F' L'
F' L' U' R2 D2 L2 F'
F' L' U' R2 D2 F' L2
F' L' U' R2 F' D2 L2
F2 L' U' R2 L F' L'
F2 L' U' R2 L' F' L'
F2 L' U' R2 L2 F' L'
F2 L' U' R2 D F' L'
