U2 R' B U F' B2
U2 R' B U B2 F'
B2 L D F L2 B R'
B2 L D F B L2 R'
B2 L D F B R' L2
B2 L D B R' F L2
B2 L D B F L2 R'
B2 L D B F R' L2
L R F' L' U' F2 B'
L R F' L' U' B' F2
R L F' L' U' F2 B'
R L F' L' U' B' F2
B2 L F D L2 B R'
B2 L F D B L2 R'
B2 L F D B R' L2
D L' U B' L U2 B'
B2 L' D L2 F B R'
B2 L' D L2 B R' F
B2 L' D L2 B F R'
D' L2 U F L' U2 F
U' R F' L' U' L B'
L U' F U R F' U'
R2 U' F B' R' D' F2
R U' F' L' U' L B'
U2 R' U F' B' D' R2
U2 R' U B' D' F' R2
U2 R' U B' F' D' R2
B' R' U' B U L F
R2 U' B' F R' D' F2
U2 R' D B U F' B2
U2 R' D B U B2 F'
U2 R' D' B U F' B2
U2 R' D' B U B2 F'
U2 R' D2 B U F' B2
U2 R' D2 B U B2 F'
R2 U2 R' U F' B' R'
R2 U2 R' U B' F' R'
U2 R' B L U F' B2
U2 R' B L U B2 F'
U2 R' B L' U F' B2
U2 R' B L' U B2 F'
U2 R' B L2 U F' B2
U2 R' B L2 U B2 F'
U2 R' B U F' B2 D
U2 R' B U F' B2 D'
U2 R' B U F' B2 D2
U2 R' B U B2 D F'
U2 R' B U B2 D' F'
U2 R' B U B2 D2 F'
U2 R' B U B2 F' D
U2 R' B U B2 F' D'
U2 R' B U B2 F' D2
U2 R' B D L2 U F'
U2 R2 U F R F' B'
U2 R2 U F R B' F'
U2 R2 U F B' R F'
U2 R2 U B' F R F'
R' U2 B R' U F' B2
R' U2 B R' U B2 F'
B' U D B L U' R'
U2 D' R' U F' R B'
U2 D' R' U F' B' R
U2 D' R' U B' F' R
D' U2 R' U F' R B'
D' U2 R' U F' B' R
D' U2 R' U B' F' R
F' U2 R' B U F' B2
F' U2 R' B U B2 F'
F2 U2 R' B U F' B2
F2 U2 R' B U B2 F'
F U2 R' B U F' B2
F U2 R' B U B2 F'
B2 U2 D L2 B R' F'
B2 U2 D B L2 R' F'
B2 U2 D B R' L2 F'
B2 U2 D B R' F' L2
U' F R' B' D' R2 F2
U' F R' B' D' F2 R2
B2 D L F L B R'
B' D U B L U' R'
B2 D U2 L2 B R' F'
B2 D U2 B L2 R' F'
B2 D U2 B R' L2 F'
B2 D U2 B R' F' L2
B2 D B L R' F L
B2 D B L F L R'
B2 D B L F R' L
B2 D B R' L F L
R F' U2 R' U F' B'
R F' U2 R' U B' F'
U2 B R' B U F' B
U2 B R' B U B F'
U2 B' R' B U F' B'
U2 B' R' B U B' F'
U' B' U' R' B U F'
R B' U F' B L U'
R B' U B L F' U'
R B' U B F' L U'
