B2 U L D2 F B2
B2 U L D2 B2 F
B2 U D2 L F B2
B2 U D2 L F B2
B2 U D2 L B2 F
B2 U' F2 U2 L F
F2 D L2 R' B U2
F2 D R' L2 B U2
F2 D R' B L2 U2
B2 D2 U L F B2
B2 D2 U L B2 F
F2 L D L2 R' B U2
F2 L D R' L2 B U2
F2 L D R' B L2 U2
F L B2 R U L B'
F2 L' D L2 R' B U2
F2 L' D R' L2 B U2
F2 L' D R' B L2 U2
B2 L' F R U L2 B'
D L2 R' U' R' U' F'
B2 L2 U L F L2 B'
D' L2 U' R' U2 F' R'
B2 L2 U' F2 R B U2
F2 L2 D L2 R' B U2
F2 L2 D R' L2 B U2
F2 L2 D R' B L2 U2
D' L2 D B2 U L F
B2 L2 D' L2 U L F
D' L2 B2 U L R2 F
D' L2 B2 U L F R2
D' L2 B2 U R2 L F
B2 R U L D2 F B2
B2 R U L D2 B2 F
B2 R U D2 L F B2
B2 R U D2 L B2 F
B2 R U' F2 U2 L F
F R D' F2 U R2 B
B2 R D2 U L F B2
B2 R D2 U L B2 F
F R B2 U D2 L2 B'
F R B2 U' R2 F U2
F R B2 U' F R2 U2
F R B2 D2 U L2 B'
D R' L2 U' R' U' F'
B2 R' U L D2 F B2
B2 R' U L D2 B2 F
B2 R' U D2 L F B2
B2 R' U D2 L B2 F
B2 R' U' F2 U2 L F
U' R' U2 F' D' R2 B
F R' U2 D' F2 R2 B
F R' D L2 B2 U2 B
F2 R' D' L B' U2 R2
F2 R' D' L' U2 R2 F
F2 R' D' L' U2 F R2
F R' D F L2 B2 U2
F R' D F B2 L2 U2
F R' D B2 L2 U2 B'
F R' D B2 F L2 U2
F R' D' U2 F2 R2 B
F R' D' F U2 R2 F
F R' D' F U2 F R2
B2 R' D2 U L F B2
B2 R' D2 U L B2 F
F R' F U R2 B2 U
F R' F U B2 R2 U
F R' F U2 D' R2 F2
F R' F U2 D' F2 R2
F R' F D L2 B2 U2
F R' F D B2 L2 U2
F R' F D' U2 R2 F2
F R' F D' U2 F2 R2
U' R' F2 U B2 U F
U' R' F2 U2 D' R2 F
U' R' F2 U2 D' F R2
U' R' F2 U2 F D' R2
U' R' F2 D L2 B' U2
U' R' F2 D' U2 R2 F
U' R' F2 D' U2 F R2
B2 R2 U L D2 F B2
B2 R2 U L D2 B2 F
B2 R2 U D2 L F B2
B2 R2 U D2 L B2 F
B2 R2 U' F2 U2 L F
F2 R2 D L2 R U2 F'
F2 R2 D R L2 U2 F'
B2 R2 D2 U L F B2
B2 R2 D2 U L B2 F
D' R2 F2 D' L' F B2
D' R2 F2 D' L' B2 F
D' R2 F2 D' B2 L' F
B2 U L U2 F2 U2 F'
B2 U L D F D B2
B2 U L D' F D' B2
B2 U L D2 F B2 D
B2 U L D2 F B2 D'
B2 U L D2 F B2 D2
B2 U L D2 B2 D F
B2 U L D2 B2 D' F
B2 U L D2 B2 D2 F
B2 U L D2 B2 F D
B2 U L D2 B2 F D'
B2 U L D2 B2 F D2
B2 U L F L2 B' L2
B2 U L F U2 F U2
B2 U L B D2 F B2
B2 U L B D2 B2 F
B2 U L B' D2 F B2
B2 U L B' D2 B2 F
B2 U L B2 D2 F B2
B2 U L B2 D2 B2 F
B2 U L' F L2 F B'
B2 U L' F L2 B' F
B2 U D L D F B2
B2 U D L D B2 F
B2 U D L F D B2
B2 U D2 L F B2 D
B2 U D2 L F B2 D'
B2 U D2 L F B2 D2
B2 U D2 L B2 D F
B2 U D2 L B2 D' F
B2 U D2 L B2 D2 F
B2 U D2 L B2 F D
B2 U D2 L B2 F D'
B2 U D2 L B2 F D2
B2 U D2 L2 B2 L' F
B2 U D2 F L F B2
B2 U D2 F L B2 F
B2 U D2 F' L F B2
B2 U D2 F' L B2 F
B2 U D2 F2 L F B2
B2 U D2 F2 L B2 F
B2 U F L2 B' L' F
B2 U F' L F D2 B2
F2 U F' B2 R U L
D2 U B2 L D R2 F
D2 U B2 L D F R2
D2 U B2 D L R2 F
D2 U B2 D L F R2
D2 U B2 D R2 L F
F2 U F2 B2 U L F
B2 U B2 D2 B2 L F
F2 U B2 F' R U L
F2 U B2 F2 U L F
B2 U' R' F2 U2 F L
B2 U' F2 R' U2 L F'
B2 U' F2 R' U2 F' L
B2 U' F2 U2 L D F
B2 U' F2 U2 L D' F
B2 U' F2 U2 L D2 F
B2 U' F2 U2 L F D
B2 U' F2 U2 L F D'
B2 U' F2 U2 L F D2
B2 U' F2 U2 D L F
B2 U' F2 U2 D' L F
B2 U' F2 U2 D2 L F
B2 U' F2 U2 F L F
B2 U' F2 U2 F' L F
B2 U' F2 U2 F2 L F
B2 U' F2 D U2 L F
B2 U' F2 D' U2 L F
B2 U' F2 D2 U2 L F
B2 U' F2 B2 R' U2 F'
B2 U' B2 R' F2 U2 F
B2 U' B2 F2 R' U2 F'
D2 U2 F2 U' B2 L F
U2 D2 F2 U' B2 L F
B2 U2 D R2 U' L F
U D2 B2 L D R2 F
U D2 B2 L D F R2
F2 U2 D' R2 F2 L' F
U D2 B2 D L R2 F
U D2 B2 D L F R2
U D2 B2 D R2 L F
F2 D L' R' B L' U2
F2 D L2 R' D B U2
F2 D L2 R' D' B U2
F2 D L2 R' D2 B U2
F2 D L2 R' B U2 D
F2 D L2 R' B U2 D'
F2 D L2 R' B U2 D2
F2 D L2 R' B D U2
F2 D L2 R' B D' U2
F2 D L2 R' B D2 U2
F2 D R' L' B L' U2
F2 D R' L2 D B U2
F2 D R' L2 D' B U2
F2 D R' L2 D2 B U2
F2 D R' L2 B U2 D
F2 D R' L2 B U2 D'
F2 D R' L2 B U2 D2
F2 D R' L2 B D U2
F2 D R' L2 B D' U2
F2 D R' L2 B D2 U2
F2 D R' U2 D2 R2 F'
F2 D R' D2 U2 R2 F'
F2 D R' D2 B U2 R2
F2 D R' B L2 U2 D
F2 D R' B L2 U2 D'
F2 D R' B L2 U2 D2
F2 D R' B L2 D U2
F2 D R' B L2 D' U2
F2 D R' B L2 D2 U2
F2 D R' B U2 D2 R2
F2 D R' B D2 U2 R2
F2 D R' B' L2 B2 U2
F2 D R' B2 L2 U2 F
B2 D U L D F B2
B2 D U L D B2 F
B2 D U L F D B2
B2 D U2 R2 U' L F
D2 F' L' F' U' B2 L
F2 D' L' R' U2 R' F
F2 D' L' R' U2 F R'
B2 D' L2 U L F L2
F2 D' L2 R' U2 R' F'
B D' L2 B U L F
F2 D' R' L' U2 R' F
F2 D' R' L' U2 F R'
F2 D' R' L2 U2 R' F'
F2 D' R' B2 L B' U2
F2 D' U2 R2 F2 L' F
B2 D' F L2 R U L'
B2 D' F R L2 U L'
U' F2 R' U B2 U F'
U' F2 R' U2 D' F' R2
U' F2 R' U2 F' D' R2
U' F2 R' D L2 U2 F'
U' F2 R' D' U2 F' R2
U' F2 U B2 U L F
U' F2 D L2 R' U2 F'
U' F2 D R' L2 U2 F'
L' F2 D L2 R' B U2
L' F2 D R' L2 B U2
L' F2 D R' B L2 U2
R2 F2 U2 D' L' R2 F
R2 F2 U2 D' L' F R2
R2 F2 U2 D' R2 L' F
L2 F2 D L2 R' B U2
R' F2 D' L B' U2 R2
R' F2 D' L' U2 R2 F
R' F2 D' L' U2 F R2
U' F2 D' R' U2 F' R'
L2 F2 D R' L2 B U2
L2 F2 D R' B L2 U2
B2 D2 R U L F B2
B2 D2 R U L B2 F
L F2 D L2 R' B U2
L F2 D R' L2 B U2
R2 F2 D' L' F R2 B
L F2 D R' B L2 U2
R2 F2 D' U2 L' R2 F
R2 F2 D' U2 L' F R2
R2 F2 D' U2 R2 L' F
B2 D2 R' U L F B2
B2 D2 R' U L B2 F
U F2 D' R' U2 R' F'
B2 D2 R2 U L F B2
B2 D2 R2 U L B2 F
B2 D2 U L F B2 D
B2 D2 U L F B2 D'
B2 D2 U L F B2 D2
B2 D2 U L B2 D F
B2 D2 U L B2 D' F
B2 D2 U L B2 D2 F
B2 D2 U L B2 F D
B2 D2 U L B2 F D'
B2 D2 U L B2 F D2
B2 D2 U L2 B2 L' F
B2 D2 U F L F B2
B2 D2 U F L B2 F
B2 D2 U F' L F B2
B2 D2 U F' L B2 F
B2 D2 U F2 L F B2
B2 D2 U F2 L B2 F
B2 D2 F R U L B2
B D2 B U L F B
B D2 B U L B F
B2 F L2 R U B' L'
B2 F R L2 U B' L'
B2 F R U L2 B' L'
B2 F R U' F U2 L
L' B2 U L D2 F B2
L' B2 U L D2 B2 F
F B2 L2 R U B' L'
L' B2 U D2 L F B2
L' B2 U D2 L B2 F
L2 B2 U L D2 F B2
L2 B2 U L D2 B2 F
L2 B2 U D2 L F B2
L2 B2 U D2 L B2 F
F B2 R L2 U B' L'
F B2 R U L2 B' L'
F B2 R U' F U2 L
L' B2 U' F2 U2 L F
L B2 U L D2 F B2
L B2 U L D2 B2 F
L2 B2 U' F2 U2 L F
R2 B2 U' R F2 B U2
R2 B2 U' R B F2 U2
L B2 U D2 L F B2
L B2 U D2 L B2 F
L B2 U' F2 U2 L F
L' B2 D2 U L F B2
L' B2 D2 U L B2 F
L2 B2 D2 U L F B2
L2 B2 D2 U L B2 F
U B2 D' L2 U L' F
L B2 D2 U L F B2
L B2 D2 U L B2 F
