D2 F2 R U F' R
D2 F2 U R F' R
D2 F2 U F' R F'
F' D2 F2 U R F'
U L F' D L2 R2 F
U L F' D L2 F R2
U L F' D R2 L2 F
U' L B' U' B' U' R'
U2 L B2 U B U2 R'
F' L' U' B2 R' U' F
F L' B2 R' U' R2 F
F L' B2 R' U' F R2
L' U B2 R' U' F R
F' R D2 F2 U R F'
D2 R F2 U F' R F2
L' U' B2 R' F' U' F2
F' R' D2 F2 U R F'
D2 R' F2 R2 U F' R
D2 R' F2 U R2 F' R
F' R2 D2 F2 U R F'
D2 R2 F2 R' U F' R
B R2 F' U' L' U2 F
F U L R D L2 F
F U L D L2 R F
F U L D R L2 F
F U L' R D F L2
F U L' R F D L2
F U L' D R F L2
D U L2 D R F' R
D U L2 D F' R F'
U D L2 D R F' R
U D L2 D F' R F'
F U R L D L2 F
F U R L' D F L2
F U R L' F D L2
F U D L2 D R F'
F U D2 R D' L2 F'
F U D2 R D' F' L2
L2 D' R' B2 L F R
F' U' L' U' B2 U' F
F' U' L' U2 D F L2
F' U' L' U2 F D L2
F' U' L' D U2 F L2
F' U' L' D' R2 U2 F
R' D2 F2 R U F' R
L' D2 F2 L U F' R
R' D2 F2 U R F' R
R' D2 F2 U F' R F'
F U2 L' B2 U' R F
R2 D2 F2 R U F' R
R2 D2 F2 U R F' R
R2 D2 F2 U F' R F'
R D2 F2 R U F' R
R D2 F2 U R F' R
R D2 F2 U F' R F'
B' U2 D' B' L U' R'
L' F R U B2 R' U'
D2 F R' F U R2 F'
B' U2 B' L' U' R' F
B' U2 B' L' U' F R'
B U2 B U L B' U2
D2 F U R F' D' L2
L' F U B2 R' U' R2
F' U2 B2 U L' U2 F
F U2 B2 L' U' R F
F U2 B2 U' D2 R F'
F U2 B2 D2 U' R F'
D F U2 L' U' L' R
D F U2 L' U' R L'
F D U L2 D R F'
D F' R U' L' U2 L'
D F' R D F2 U R
D F' R F2 U L2 R
D F' R F2 U R L2
D F' D R F2 U R
D' F' D' F2 U R F'
R' F' D2 F2 U R F'
R2 F' D2 F2 U R F'
R F' D2 F2 U R F'
L' F' B2 R' U' F2 R
B' D' U2 B' L U' R'
D2 F2 R U F' R D
D2 F2 R U F' R D'
D2 F2 R U F' R D2
D2 F2 R U F' D R
D2 F2 R U F' D' R
D2 F2 R U F' D2 R
D2 F2 R B U F' R
D2 F2 R B' U F' R
D2 F2 R B2 U F' R
D2 F2 R' U R2 F' R
D2 F2 U R F' R D
D2 F2 U R F' R D'
D2 F2 U R F' R D2
D2 F2 U R F' D R
D2 F2 U R F' D' R
D2 F2 U R F' D2 R
D2 F2 U F' R D F'
D2 F2 U F' R D' F'
D2 F2 U F' R D2 F'
D2 F2 U F' R F' D
D2 F2 U F' R F' D'
D2 F2 U F' R F' D2
D2 F2 U2 F' U' R F'
D2 F2 D R' B R' U
D2 F2 D B R' B U
F' D2 R F2 U R F
D2 F2 B R U F' R
D2 F2 B U R F' R
D2 F2 B U F' R F'
D2 F2 B' R U F' R
D2 F2 B' U R F' R
D2 F2 B' U F' R F'
D2 F2 B2 R U F' R
D2 F2 B2 U R F' R
D2 F2 B2 U F' R F'
F D2 R' F2 U R2 F'
F D2 U R D' L2 F'
F D2 U R D' F' L2
F' D2 F2 R' U R2 F'
F' D2 F2 U R D F'
F' D2 F2 U R D' F'
F' D2 F2 U R D2 F'
F' D2 F2 U R F' D
F' D2 F2 U R F' D'
F' D2 F2 U R F' D2
F' D2 F2 B U R F'
F' D2 F2 B' U R F'
F' D2 F2 B2 U R F'
F' D2 B F2 U R F'
F D2 F2 U F2 R F'
F' D2 B' F2 U R F'
F' D2 B2 F2 U R F'
D2 B F2 R U F' R
D2 B F2 U R F' R
D2 B F2 U F' R F'
B2 F' U' L' U2 F L
D2 B' F2 R U F' R
D2 B' F2 U R F' R
D2 B' F2 U F' R F'
U2 B2 L U B' L U2
L' B2 R' F' U' F2 R
L' B2 R' F2 U' F' R
U2 B2 U L B' L U2
U2 B2 U B' L B' U2
U2 B2 U' D2 R F' R
U2 B2 U' D2 F' R F'
F' B2 U' L' U2 F L
U2 B2 D L' F L' U'
U2 B2 D F L' F U'
U2 B2 D2 U' R F' R
U2 B2 D2 U' F' R F'
U2 B2 D2 F' U' R F'
L' B2 F' R' U' F2 R
D2 B2 F2 R U F' R
D2 B2 F2 U R F' R
D2 B2 F2 U F' R F'
