L' B2 L2 F U' B
R' L U' D L2 B' R'
R' L D U' L2 B' R'
L' R D B' L2 F2 R
R2 L F' D R2 U' L2
R2 L F' B2 U F2 U2
R2 L F' B2 U' D2 B2
R2 L F' B2 D R2 U'
R2 L F' B2 D2 U' B2
R' L B2 U F U2 R
R2 L B2 F' U F2 U2
R2 L B2 F' U' D2 B2
R2 L B2 F' D R2 U'
R2 L B2 F' D2 U' B2
L R' U' D L2 B' R'
U L B2 U2 B' L U
L R' D U' L2 B' R'
R L' D B' L2 F2 R
R2 L' F' B2 L2 U' B
R2 L' B2 L2 F' U' B
L R' B2 U F U2 R
R2 L' B2 F' L2 U' B
D L' B' D L' F2 R
F' L' B2 L2 F U' B
U' L' B2 L2 F R U'
F2 L' B2 L2 F U' B
F L' B2 L2 F U' B
L' R2 F' B2 L2 U' B
L R2 F' D R2 U' L2
L R2 F' B2 U F2 U2
L R2 F' B2 U' D2 B2
L R2 F' B2 D R2 U'
L R2 F' B2 D2 U' B2
L' R2 B2 L2 F' U' B
L' R2 B2 F' L2 U' B
L R2 B2 F' U F2 U2
L R2 B2 F' U' D2 B2
L R2 B2 F' D R2 U'
L R2 B2 F' D2 U' B2
L' U B2 L2 F U' B
L U' D L2 B' D' R2
L' U' B2 L2 F U' B
L U2 D B U L2 B'
B2 R2 U2 R B' U B2
B2 R2 U2 B' R U B
L' U2 B2 L2 F U' B
L D R' U' L2 B' R'
L D U' L2 B' D' R2
L D U2 B U L2 B'
L' D F2 B' L2 D' R2
L' D B U L2 F2 B2
L' D B U L2 B2 F2
L' D B U F2 L2 B2
L' D B U F2 B2 L2
L' D B U B2 L2 F2
L' D B U B2 F2 L2
L' D B' L2 F2 D' R2
L' D B' F2 L2 D' R2
L' D2 F2 B R2 U B2
B2 U2 R B' R2 U B2
L' D2 B R2 F2 U B2
L' D2 B F2 R2 U B2
B2 U2 R' B' U' F' U2
L' D2 B' D' L2 R2 F2
L' D2 B' D' L2 F2 R2
L' D2 B' D' R2 L2 F2
L' D2 B' D' R2 F2 L2
L' D2 B' D' F2 L2 R2
L' D2 B' D' F2 R2 L2
L' F B2 L2 F U' B
R2 F' L U' D L2 B'
R2 F' L D U' L2 B'
L F B2 U2 B' U B
R2 F' L B2 U F U2
R2 F' L' B2 L2 U' B
L F' D R2 F' U' L2
L' F' B2 L2 F U' B
L F2 R2 F' B2 U' B'
L F2 R2 B2 F' U' B'
L' F2 B2 L2 F U' B
L' B U2 L2 B U' B
L' B U2 B L2 U' B
L' B' U B' L2 F U'
L' B2 L2 D F U' B
L' B2 L2 D' F U' B
L' B2 L2 D2 F U' B
L' B2 L2 F U' D B
L' B2 L2 F U' D' B
L' B2 L2 F U' D2 B
L' B2 L2 F U' B D
L' B2 L2 F U' B D'
L' B2 L2 F U' B D2
L' B2 L2 F D U' B
L' B2 L2 F D' U' B
L' B2 L2 F D2 U' B
L B2 U F U B' U
U B2 U2 R' B' L U
L B2 U2 B' L2 U B'
L B2 U2 B' U' F U2
L' B2 F L2 F U' B
L' B2 F' L2 F U' B
L' B2 F2 L2 F U' B
L B2 F U2 B' U B
