B L2 U' F' B2 R'
B L2 U' B2 F' R'
F2 R D F B' L
F2 R D B' F L
F2 R D' F B' L'
F2 R D' B' F L'
F2 R F D B' L
F2 R B' D' F L'
B U L' U2 F' B2
B U L' U2 B2 F'
B U' F2 R F B2
B U' F2 R B2 F
B U' F2 B2 R F
B U' B2 F2 R F
B' D F2 R F L2
F2 B U' R F B2
F2 B U' R B2 F
F2 B U' B2 R F
F2 B' R D F L2
F2 B' R F D L2
F2 B' D R F L2
B' F2 R D F L2
B' F2 R F D L2
B' F2 D R F L2
B F2 U' R F B2
B F2 U' R B2 F
B F2 U' B2 R F
B L U L2 U2 F' B2
B L U L2 U2 B2 F'
B L U' D2 F' R2 B
B L U' F' B2 D2 R2
B L U' B2 D2 F' R2
B L U' B2 F' D2 R2
B' L D L2 D F' R2
B L D2 U' F' R2 B
B' L F' D L2 D R2
B' L F' D2 R2 D' L2
B' L' U2 D F' L2 B'
B' L' U2 F' D L2 B'
B' L' D L2 D2 F' R2
B' L' D L2 F' D2 R2
B' L' D U2 F' L2 B'
B' L' D F' L2 D2 R2
B' L' D' R2 B U2 B'
B' L' F' D L2 D2 R2
B L2 U L U2 F' B2
B L2 U L U2 B2 F'
B' L2 U B2 U' F' R'
B L2 U' R B2 R' F'
B L2 U' F B2 R' F2
B L2 U' F' R B2 R'
B L2 U' F' R' B2 R'
B L2 U' F' R2 B2 R'
B L2 U' F' B2 R' D
B L2 U' F' B2 R' D'
B L2 U' F' B2 R' D2
B L2 U' F' B2 D R'
B L2 U' F' B2 D' R'
B L2 U' F' B2 D2 R'
B L2 U' F2 B2 R' F
B L2 U' B2 D F' R'
B L2 U' B2 D' F' R'
B L2 U' B2 D2 F' R'
B L2 U' B2 F R' F2
B L2 U' B2 F' R' D
B L2 U' B2 F' R' D'
B L2 U' B2 F' R' D2
B L2 U' B2 F' D R'
B L2 U' B2 F' D' R'
B L2 U' B2 F' D2 R'
B L2 U' B2 F2 R' F
B' L2 D L2 F2 R F
B' L2 D F L2 F2 R
B L2 F U' F2 B2 R'
B L2 F U' B2 R' F2
B L2 F U' B2 F2 R'
B' L2 F' U B2 U' R'
B L2 F' B2 R' D L2
B L2 F' B2 D L2 R'
B L2 F' B2 D R' L2
B L2 F2 U' F B2 R'
B L2 F2 U' B2 R' F
B L2 F2 U' B2 F R'
B' L2 B2 U' F' R' B2
B L2 B2 D L2 F' R'
B L2 B2 D F' L2 R'
B L2 B2 D F' R' L2
B L2 B2 F' R' D L2
B L2 B2 F' D L2 R'
B L2 B2 F' D R' L2
F2 R D F B' L D
F2 R D F B' L D'
F2 R D F B' L D2
F2 R D F B' D L
F2 R D F B' D' L
F2 R D F B' D2 L
F2 R D F' B' L F2
F2 R D F2 B' L F'
F2 R D B' D F L
F2 R D B' D' F L
F2 R D B' D2 F L
F2 R D B' F L D
F2 R D B' F L D'
F2 R D B' F L D2
F2 R D B' F D L
F2 R D B' F D' L
F2 R D B' F D2 L
F2 R D B' F' L F2
F2 R D B' F2 L F'
F2 R D' F D B' L'
F2 R D' F D' B' L'
F2 R D' F D2 B' L'
F2 R D' F B L' B2
F2 R D' F B' L' D
F2 R D' F B' L' D'
F2 R D' F B' L' D2
F2 R D' F B' D L'
F2 R D' F B' D' L'
F2 R D' F B' D2 L'
F2 R D' F B2 L' B
F2 R D' B F L' B2
F2 R D' B' F L' D
F2 R D' B' F L' D'
F2 R D' B' F L' D2
F2 R D' B' F D L'
F2 R D' B' F D' L'
F2 R D' B' F D2 L'
F2 R D' B2 F L' B
L' U' L B U' F' B2
L' U' L B U' B2 F'
F2 R D2 F D' B' L
F2 R D2 B' D F L'
F2 R F D B' L D
F2 R F D B' L D'
F2 R F D B' L D2
F2 R F D B' D L
F2 R F D B' D' L
F2 R F D B' D2 L
F2 R F2 D F' B' L
F2 R F2 D B' L F'
F2 R F2 D B' F' L
F2 R B' D' F L' D
F2 R B' D' F L' D'
F2 R B' D' F L' D2
F2 R B' D' F D L'
F2 R B' D' F D' L'
F2 R B' D' F D2 L'
F2 R B2 D' F L' B
F2 R B2 D' F B L'
F2 R B2 D' B F L'
L' U' B L U' F' B'
L' U' B L U' B' F'
B R' U' F2 R F' B2
B R' U' F2 R B2 F'
B R' U' F2 B2 R F'
B R' U' B2 F2 R F'
L' U2 L F' B' D L2
L' U2 L B' D L2 F'
L' U2 L B' D F' L2
L' U2 L B' F' D L2
F2 R' F R2 D B' L
B' R' F2 R D L2 F'
B' R' F2 R D F' L2
B' R' F2 R F' D L2
B R' F2 U' R F' B2
B R' F2 U' R B2 F'
B R' F2 U' B2 R F'
F2 R' B' R2 D' F L'
L' U2 F' L B' D L2
B R2 U L' B U2 B
B R2 U B L' U2 B
F' R2 U' F' U R B'
F' R2 U' F' U B' R
F2 R2 F R' D' B' L2
F2 R2 F R' B' D' L2
F2 R2 F D' R' B' L2
F' R2 F' U R F B'
F' R2 F' U R B' F
F' R2 F' U B' R F
F2 R2 F' U R' F2 B'
F2 R2 F' U R' B' F2
F2 R2 F' U F2 R' B'
F' R2 B' U' F' U R
B U L' U2 F' B2 D
B U L' U2 F' B2 D'
B U L' U2 F' B2 D2
B U L' U2 B2 D F'
B U L' U2 B2 D' F'
B U L' U2 B2 D2 F'
B U L' U2 B2 F' D
B U L' U2 B2 F' D'
B U L' U2 B2 F' D2
B U L' D2 F2 U2 F
B U L' F U2 F2 B2
B U L' F U2 B2 F2
B U L' F2 U2 F B2
B U L' F2 U2 B2 F
B U L' B U2 F' B
B U L' B U2 B F'
B U L' B' U2 F' B'
B U L' B' U2 B' F'
B' U L2 B2 U' F' R'
B U L2 U2 F' B2 R'
B U L2 U2 B2 F' R'
F2 U R D F B' L
F2 U R D B' F L
F2 U R D' F B' L'
F2 U R D' B' F L'
F2 U R F D B' L
F2 U R B' D' F L'
F' U D2 B U' R' B2
B U D2 L' F2 U2 F
B U D2 F2 U2 R F
F' U F' B U' R B2
F' U F' B U' B2 R
B' U F2 B2 U' R F
B U F2 R F B2 L
B U F2 R B2 F L
B U F2 U2 R F B2
B U F2 U2 R B2 F
B U F2 U2 B2 R F
F2 U B U' R F B2
F2 U B U' R B2 F
F2 U B U' B2 R F
F' U B F' U' R B2
F' U B F' U' B2 R
B U B L' U2 F' B
B U B L' U2 B F'
F2 U B' R D F L2
F2 U B' R F D L2
F2 U B' D R F L2
B' U B2 U L' U2 F'
B' U B2 U' F2 R F
B' U B2 F2 U' R F
B U' L' U2 L F' B2
B U' L' U2 L B2 F'
B U' L' U2 F' L B2
B U' L2 F' B2 L2 R'
B U' L2 F' B2 R' L2
F2 U' R D F B' L
F2 U' R D B' F L
F2 U' R D' F B' L'
F2 U' R D' B' F L'
B U' L2 B2 L2 F' R'
F2 U' R F D B' L
B U' L2 B2 F' L2 R'
B U' L2 B2 F' R' L2
F2 U' R B' D' F L'
B U' R' F2 R F' B2
B U' R' F2 R B2 F'
B U' R' F2 B2 R F'
B U' R' B2 F2 R F'
B' U' D2 F2 U R F
B U' F' B D2 B R'
B U' F2 R F B2 D
B U' F2 R F B2 D'
B U' F2 R F B2 D2
B U' F2 R B2 D F
B U' F2 R B2 D' F
B U' F2 R B2 D2 F
B U' F2 R B2 F D
B U' F2 R B2 F D'
B U' F2 R B2 F D2
B U' F2 R' F R2 B2
B U' F2 R' F B2 R2
B U' F2 R' B2 R2 F
B U' F2 R' B2 F R2
B U' F2 R2 F R' B2
F2 U' B U' R F B2
F2 U' B U' R B2 F
F2 U' B U' B2 R F
B U' F2 B' R F B'
B U' F2 B' R B' F
B U' F2 B2 R D F
B U' F2 B2 R D' F
B U' F2 B2 R D2 F
B U' F2 B2 R F D
B U' F2 B2 R F D'
B U' F2 B2 R F D2
B U' F2 B2 R' F R2
B U' F2 B2 R2 F R'
B U' F2 B2 D R F
B U' F2 B2 D' R F
B U' F2 B2 D2 R F
F2 U' B' R D F L2
F2 U' B' R F D L2
F2 U' B' D R F L2
B U' B F' D2 B R'
B U' B' F2 R F B'
B U' B' F2 R B' F
B U' B2 R' F2 R F'
B U' B2 U2 L' U2 F'
B U' B2 D F2 R F
B U' B2 D' F2 R F
B U' B2 D2 F2 R F
B U' B2 F2 R D F
B U' B2 F2 R D' F
B U' B2 F2 R D2 F
B U' B2 F2 R F D
B U' B2 F2 R F D'
B U' B2 F2 R F D2
B U' B2 F2 R' F R2
B U' B2 F2 R2 F R'
B U' B2 F2 D R F
B U' B2 F2 D' R F
B U' B2 F2 D2 R F
B' U2 L' U' B2 U' F'
B' U2 L' U2 D L2 F'
B' U2 L' U2 D F' L2
B' U2 L' U2 F' D L2
B' U2 L' D U2 L2 F'
B' U2 L' D U2 F' L2
B' U2 L' D' R2 B U2
B U2 L2 U F' B2 R'
B U2 L2 U B2 F' R'
F2 U2 R D F B' L
F2 U2 R D B' F L
F2 U2 R D' F B' L'
F2 U2 R D' B' F L'
F2 U2 R F D B' L
F2 U2 R B' D' F L'
B' U2 D L' U2 L' F'
B' U2 D' L' R2 B U2
B' U2 D' R2 L' B U2
B' U2 D' R2 B L' U2
L2 F L U' B U' F2
F2 U2 B U' R F B2
F2 U2 B U' R B2 F
F2 U2 B U' B2 R F
F U2 F2 B' R' D L2
F U2 F2 B' D L2 R'
F U2 F2 B' D R' L2
F2 U2 B' R D F L2
F2 U2 B' R F D L2
F2 U2 B' D R F L2
F U2 B U' F2 B2 R'
F U2 B U' B2 R' F2
F U2 B U' B2 F2 R'
F U2 B' R' F2 D L2
B' D L D2 L F' R2
B' D L D2 F' L R2
B' D L D2 F' R2 L
F U2 B' F2 R' D L2
F U2 B' F2 D L2 R'
F U2 B' F2 D R' L2
B' D L F' D2 L R2
B' D L F' D2 R2 L
B' D L2 U2 L U2 F'
B' D L2 F' U2 L U2
B' D L2 F' B2 R' B2
B' D L2 B2 F' R' B2
F2 D R D F B' L
F2 D R D B' F L
F2 D R D' F B' L'
F2 D R D' B' F L'
F2 D R F D B' L
F2 D R B' D' F L'
B' D R' F2 L2 R F'
