D' R B D' R F'
R2 U' B2 R' U B
R U' B2 R' U B'
B U' B L R' U
B U' B R' L U
U' B L B R' U
R B U' B R' U
U' B2 D' R' U B
D' L R U' L' B R
D' L R U' B L' R
D' L R U' B R L'
R' L U' L' D' R2 B
L R U' L' D' B R2
R L U' L' D' B R2
R' L U' D' L' R2 B
R' L U' D' R2 L' B
R' L U' D' R2 B L'
L R U' D' L' B R2
L R U' D' B L' R2
L R U' D' B R2 L'
R L U' D' L' B R2
R L U' D' B L' R2
R L U' D' B R2 L'
L R U2 B2 U B' L'
R L U2 B2 U B' L'
L' R D' L B R2 F'
U L U' R D' B R2
U L U' R' D' R2 B
U L U' D' R B R
R' L D' U' L' R2 B
R' L D' U' R2 L' B
R' L D' U' R2 B L'
L R D' U' L' B R2
L R D' U' B L' R2
L R D' U' B R2 L'
R L D' U' L' B R2
R L D' U' B L' R2
R L D' U' B R2 L'
U L U2 B L B U
U L D' R U' R B
U L D' U' R B R
U L D' F R U' R
U L D2 F R F U'
U L F R U' D' R2
U L F R U2 B2 U
U L F R D' U' R2
U L F R D2 F2 U'
U L F D' R U' R
U L F D2 R F2 U'
U L F' U2 L' B2 U
U L F' U2 B2 L' U
U L F' D2 F2 R U'
L R' U' L' D' R2 B
L R' U' D' L' R2 B
L R' U' D' R2 L' B
L R' U' D' R2 B L'
B2 L' R' U' F' U2 L
R L' D' L B R2 F'
L R' D' U' L' R2 B
L R' D' U' R2 L' B
L R' D' U' R2 B L'
U2 L' D L2 F U2 F
D L' D F2 L R B
D L' D F2 R L B
U2 L' D' B2 U2 B R2
B2 L2 R' U' F' U2 L2
B2 L2 R' F2 U L2 B'
D L2 U' L' U' L' B'
R' U L U' D' R2 B
R' U L D' U' R2 B
R U L U' D' B R2
R U L U2 B2 U B'
R U L D' U' B R2
R U L D2 F2 U' B
R' U D' L U' R2 B
D' R L U' L' B R
R U D' L U' B R2
D' R L U' B L' R
D' R L U' B R L'
R2 U D2 L F2 U' B'
R U D2 L F2 U' B
R2 U D2 F2 L U' B'
R U D2 F2 L U' B
D2 R U L F2 U' B
D' R U L U' B R
D2 R U F2 L U' B
F' R U' B2 R' U B'
F2 R U' B2 R' U B'
F R U' B2 R' U B'
D' R D B D' R F'
D' R D' B D' R F'
B R D' F' B R F'
B R D' B R F' R
B R D' B F' R F'
D' R D2 B D' R F'
D2 R F2 L U' L' B
D2 R F2 L U' B L'
U' R B L B R' U
R U' R B2 R' U B
R' U' R' B2 R' U B
B' R B U' B2 R' U
F' R B U' B R' U
D' R B D' R D F'
D' R B D' R D' F'
D' R B D' R D2 F'
D' R B D' R F' D
D' R B D' R F' D'
D' R B D' R F' D2
B2 R B U' R2 B' U
B2 R B U' B' R2 U
F2 R B U' B R' U
R2 U' R' B2 R' U B'
B R B U' R' B U
R' U' R2 B2 R' U B'
F R B U' B R' U
D' R B2 R D' F2 B'
D' R B2 R D' B' F2
D' R B2 R B' D' F2
U' R B2 D' R' U B
B2 R B2 D' R2 F2 B'
B2 R B2 D' R2 B' F2
B2 R B2 D' F2 R2 B'
B2 R B2 D' F2 B' R2
B2 R B2 D' B' R2 F2
B2 R B2 D' B' F2 R2
B2 R' L' U' F' U2 L
B2 R' L2 U' F' U2 L2
B2 R' L2 F2 U L2 B'
B2 R' U' F' U F U
R2 U' B2 L R' U B
R2 U' B2 L' R' U B
R2 U' B2 L2 R' U B
R2 U' B2 R' L U B
R2 U' B2 R' L' U B
R2 U' B2 R' L2 U B
R2 U' B2 R' U D B
R2 U' B2 R' U D' B
R2 U' B2 R' U D2 B
R2 U' B2 R' U B D
R2 U' B2 R' U B D'
R2 U' B2 R' U B D2
R2 U' B2 R' D U B
R2 U' B2 R' D' U B
R2 U' B2 R' D2 U B
R U' B2 R' U D B'
R U' B2 R' U D' B'
R U' B2 R' U D2 B'
R U' B2 R' U B' D
R U' B2 R' U B' D'
R U' B2 R' U B' D2
R U' B2 R' D U B'
R U' B2 R' D' U B'
R U' B2 R' D2 U B'
R U' B2 D R' U B'
R U' B2 D' R' U B'
R U' B2 D2 R' U B'
L U2 L B2 U L2 B'
B2 R' F D' L2 U L2
B2 R' F2 L2 U B' L2
U' R' B L B R' U
U' R' B2 D' R' U B
R' U2 F' U B2 R' U
D' R2 U L R' U' B
D' R2 U R' L U' B
D' R2 U D2 L U' B'
F' R2 U' B2 R' U B
F2 R2 U' B2 R' U B
F R2 U' B2 R' U B
L U2 B2 L U L2 B'
L U2 B2 L2 U L B'
D' R2 D2 U L U' B'
L' D L' F2 L2 R B
L' D L' F2 R L2 B
L' D L' F2 R B L2
L' D L2 U2 L' F2 B'
L' D L2 U2 L' B' F2
U' R2 B L B R' U
D' R2 B2 U' R' U B
U' R2 B2 D' R' U B
D' U L R U' R B
D' U L U' R B R
D' U L F R U' R
D2 U L F R F U'
D U L U L F U2
U D L U L F U2
D' U R L U' R B
D' U F L R U' R
D' U F R L U' R
D2 U F R F L U'
R' D' L U' L' R2 B
R' D' L U' R2 L' B
R' D' L U' R2 B L'
D2 U F2 D' L U' B'
