U F B U L'
U B F U L'
D' L' U F B U
D' L' U B F U
D' L2 U B U L
L' U F B U L'
R' U F U L' R
R' U F U R L'
L2 U F B U L'
L U F B U L'
L' U B F U L'
L2 U B F U L'
L U B F U L'
F' R D' F L' U2
R2 U' F' U R U2
D2 U B U' R' U2
U D2 B U' R' U2
U' F U2 B U L'
U F D B U L'
U F D' B U L'
U F D2 B U L'
U F B U L' D
U F B U L' D'
U F B U L' D2
U F B U D L'
U F B U D' L'
U F B U D2 L'
U F B D U L'
U F B D' U L'
U F B D2 U L'
U F' B U' R U2
U' F2 U2 B U L
U B U F L' F'
U B F U L' D
U B F U L' D'
U B F U L' D2
U B F U D L'
U B F U D' L'
U B F U D2 L'
U B F D U L'
U B F D' U L'
U B F D2 U L'
U B F' U' R U2
U B2 D2 B' U L
R' L U F U L' R
R' L U F U R L'
D' L R' U' B' U' R'
R2 L U' F' U R U2
D' L R2 U' F' B' U'
D' L R2 U' B' F' U'
D' L U B U D L2
D2 L U B U' R' U2
D' L U B U2 B2 U'
D' L U B D U L2
D' L U B D2 F2 U
U2 L U' F B U L'
D' L U' B' U' D' R2
D' L U' B' U2 B2 U
U2 L U' B F U L'
D' L U' B' D' U' R2
D' L U' B' D2 F2 U'
U L D' L' F B U
U L D' L' B F U
U L D' B L' F U
U L F B U L' B'
F L F' U B U L2
U L B L' F U L'
R' L' U F U L' R
L' R' U F U L' R
R' L' U F U R L'
L' R' U F U R L'
U L B D' L' F U
L R' U F U L' R
L R' U F U R L'
U L B F U L' B'
L2 R' U F U L' R
L2 R' U F U R L'
R2 L' U' F' U R U2
D' L' R' U F U R
D' L' U D F B U
D' L' U D B F U
D' L' U D' F B U
D' L' U D' B F U
D' L' U D2 F B U
D' L' U D2 B F U
D' L' U F D B U
D' L' U F D' B U
D' L' U F D2 B U
D' L' U F B U D
D' L' U F B U D'
D' L' U F B U D2
D' L' U F B D U
D' L' U F B D' U
D' L' U F B D2 U
D2 L' U B U' R' U2
D' L' U B D F U
D' L' U B D' F U
D' L' U B D2 F U
D' L' U B F U D
D' L' U B F U D'
D' L' U B F U D2
D' L' U B F D U
D' L' U B F D' U
D' L' U B F D2 U
U2 L' U' F B U L'
U2 L' U' B F U L'
D' L' D U F B U
D' L' D U B F U
D' L' D' U F B U
D' L' D' U B F U
D' L' D2 U F B U
D' L' D2 U B F U
U L' F L B U L2
R' L2 U F U L' R
R' L2 U F U R L'
L' R2 U' F' U R U2
L2 R2 U' F' U R U2
R2 L2 U' F' U R U2
L R2 U' F' U R U2
F L' B' D' R2 F' B
F L' B' D' R2 B F'
D' L2 R2 U' F' U' L'
D' L2 U D B U L
D' L2 U D' B U L
D' L2 U D2 B U L
D' L2 U F B U L
D' L2 U F' B U L
D' L2 U F2 B U L
D2 L2 U B U' R' U2
D' L2 U B U L D
D' L2 U B U L D'
D' L2 U B U L D2
D' L2 U B U D L
D' L2 U B U D' L
D' L2 U B U D2 L
D' L2 U B D U L
D' L2 U B D' U L
D' L2 U B D2 U L
D' L2 U B F U L
D' L2 U B F' U L
D' L2 U B F2 U L
U2 L2 U' F B U L'
U2 L2 U' B F U L'
D' L2 D U B U L
D' L2 D' U B U L
D' L2 D2 U B U L
U L2 F B L2 U L
U L2 B L2 F U L'
U L2 B F L2 U L
U' L2 B2 L2 F U' L'
B2 L2 B2 U' F U' L'
L' U D2 B U' R' U2
L2 U D2 B U' R' U2
R' U F U L' R D
R' U F U L' R D'
R' U F U L' R D2
R' U F U L' D R
R' U F U L' D' R
R' U F U L' D2 R
R' U F U R L' D
R' U F U R L' D'
R' U F U R L' D2
R' U F U R D L'
R' U F U R D' L'
R' U F U R D2 L'
R' U F U D L' R
R' U F U D R L'
R' U F U D' L' R
R' U F U D' R L'
R' U F U D2 L' R
R' U F U D2 R L'
L U D2 B U' R' U2
R' U F D U L' R
R' U F D U R L'
R' U F D' U L' R
R' U F D' U R L'
L' U F D B U L'
R' U F D2 U L' R
R' U F D2 U R L'
L' U F D' B U L'
R' U F B U L' R
R' U F B U R L'
L' U F D2 B U L'
L' U F B U L' D
L' U F B U L' D'
L' U F B U L' D2
L' U F B U D L'
L' U F B U D' L'
L' U F B U D2 L'
R' U F B' U L' R
R' U F B' U R L'
L' U F B D U L'
L' U F B D' U L'
L' U F B D2 U L'
R' U F B2 U L' R
R' U F B2 U R L'
R2 U F U L' D R2
R2 U F U D L' R2
R2 U F U D R2 L'
L2 U F D B U L'
L2 U F D' B U L'
R2 U F D U L' R2
R2 U F D U R2 L'
L2 U F D2 B U L'
L2 U F B U L' D
L2 U F B U L' D'
L2 U F B U L' D2
L2 U F B U D L'
L2 U F B U D' L'
L2 U F B U D2 L'
L2 U F B D U L'
L2 U F B D' U L'
L2 U F B D2 U L'
R2 U F D2 B2 U L'
L U F D B U L'
R' U F' U' L' R U2
L U F D' B U L'
R' U F' U' R L' U2
L U F D2 B U L'
L U F B U L' D
L U F B U L' D'
L U F B U L' D2
L U F B U D L'
L U F B U D' L'
L U F B U D2 L'
L U F B D U L'
L U F B D' U L'
L U F B D2 U L'
L' U F' B U' R U2
R2 U F' U' R U2 R'
L2 U F' B U' R U2
D R U D' F' U R
L U F' B U' R U2
L' U B U F L' F'
R' U B F U L' R
R' U B F U R L'
L2 U B U F L' F'
L' U B F U L' D
L' U B F U L' D'
L' U B F U L' D2
L' U B F U D L'
L' U B F U D' L'
L' U B F U D2 L'
L' U B F D U L'
L' U B F D' U L'
L' U B F D2 U L'
L' U B F' U' R U2
L U B U F L' F'
L2 U B F U L' D
L2 U B F U L' D'
L2 U B F U L' D2
L2 U B F U D L'
L2 U B F U D' L'
L2 U B F U D2 L'
L2 U B F D U L'
L2 U B F D' U L'
L2 U B F D2 U L'
L2 U B F' U' R U2
L U B F U L' D
L U B F U L' D'
L U B F U L' D2
L U B F U D L'
L U B F U D' L'
L U B F U D2 L'
L U B F D U L'
L U B F D' U L'
L U B F D2 U L'
L U B F' U' R U2
R' U B' F U L' R
R' U B' F U R L'
U' R D R' B U' R'
R' U B2 F U L' R
R' U B2 F U R L'
L' U B2 D2 B' U L
F' R D' F L' U2 D
F' R D' F L' U2 D'
F' R D' F L' U2 D2
F' R D' F L' D U2
F' R D' F L' D' U2
F' R D' F L' D2 U2
F' R D' F D L' U2
L2 U B2 D2 B' U L
F' R D' F D' L' U2
F' R D' F D2 L' U2
D R D' U F' U R
L U B2 D2 B' U L
U2 R F L' D' F' R
U2 R F D' L' F' R
U R F R' B U L'
F' R F2 D' F' U2 R
D' R' L U' B' U' R'
R' U' D2 B' U' L R'
R' U' D2 B' U' R' L
D' R' L' U F U R
R2 U' D2 F' B' U' L
R2 U' D2 B' F' U' L
L' U' F U2 B U L'
R' U' F B' U' L' R'
R' U' F B' U' R' L'
L2 U' F U2 B U L'
R2 U' F U' L' D R2
R2 U' F U' D L' R2
R2 U' F U' D R2 L'
R2 U' F D U' L' R2
R2 U' F D U' R2 L'
L U' F U2 B U L'
R2 U' F' U R U2 D
R2 U' F' U R U2 D'
R2 U' F' U R U2 D2
R2 U' F' U R D U2
R2 U' F' U R D' U2
R2 U' F' U R D2 U2
R2 U' F' U D R U2
R2 U' F' U D' R U2
R2 U' F' U D2 R U2
R2 U' F' U' F2 L' F2
R2 U' F' U2 F2 U L'
R2 U' F' D U R U2
R2 U' F' D' U R U2
R2 U' F' D2 U R U2
R2 U' F' B U R U2
R2 U' F' B' U R U2
U2 R' U F U' L' R
R2 U' F' B2 U R U2
U2 R' U F U' R L'
L' U' F2 U2 B U L
L2 U' F2 U2 B U L
D2 R' U' B' U' L R'
D2 R' U' B' U' R' L
L U' F2 U2 B U L
D R' U' B U L U2
R2 U' B F' U R U2
R' U' B' F U' L' R'
R' U' B' F U' R' L'
R2 U' B' F' U R U2
U R' D R F' B U
U R' D R B F' U
R' U2 L U F U' L'
R2 U' B2 F' U R U2
D' R2 L U' F' B' U'
D' R2 L U' B' F' U'
R2 U2 F L' D F' R2
D' R2 L2 U' F' U' L'
R U2 F L' D' F' R
R2 U2 F D L' F' R2
R U2 F D' L' F' R
U2 R2 U F' U R U2
D2 R2 U' F' B' U' L
D2 R2 U' B' F' U' L
D R2 U' F' B U' L
D R2 U' B F' U' L
F' R2 F R' U' F2 U'
F' R2 F R' U2 D R2
F' R2 F R' D U2 R2
F' R2 F R' D' L2 U2
U2 R2 F L' D F' R2
F' R2 F D R' U2 R'
F' R2 F D' L2 R' U2
F' R2 F D' R' L2 U2
U2 R2 F D L' F' R2
U' R2 F' R2 U R' U2
U' R2 F' R2 B2 U' L
R' D R U F' B U
R' D R U B F' U
R' D R' U' F' B U'
R' D R' U' B F' U'
F2 R2 F2 U' F U' L'
R D R' U' B U' R'
D' U L' F L B U
B U L2 F D' L' B2
B U L2 F D' B2 L'
D U R F' R' B U
U D R F' R' B U
U2 D R2 U F' U' L'
D2 U F B U' R' U2
R' D' L U' B' U' R'
D2 U F' B U' R' U2
R' D' L' U F U R
R2 D' L U' F' B' U'
R2 D' L U' B' F' U'
L' D' L' U F B U
L' D' L' U B F U
B2 U D2 B' U L F2
B2 U D2 B' U F2 L
F2 U D2 B U B L
D2 U F2 B U' R' U2
L2 D' L' U F B U
L2 D' L' U B F U
D' U B L' F L U
L' D' L2 U B U L
D2 U B U B2 L B2
D2 U B U' R' U2 D
D2 U B U' R' U2 D'
D2 U B U' R' U2 D2
D2 U B U' R' D U2
D2 U B U' R' D' U2
D2 U B U' R' D2 U2
D2 U B U' D R' U2
D2 U B U' D' R' U2
D2 U B U' D2 R' U2
D' U B D F U L'
D2 U B U2 B2 U' L
L D' L' U F B U
D2 U B D U' R' U2
L D' L' U B F U
D2 U B D' U' R' U2
D2 U B D2 U' R' U2
D2 U B F U' R' U2
L2 D' L2 U B U L
D2 U B F' U' R' U2
D2 U B F2 U' R' U2
R2 D' L2 U' F' U' L'
D U B R F' R' U
D2 U B' U L D' R2
D2 U B' U D' L R2
D2 U B' U D' R2 L
U D B R F' R' U
L D' L2 U B U L
D U B D' F U L'
D2 U B' D' U L R2
D2 U B' D' U R2 L
U D B D' F U L'
D' U B2 D' B' U L
F' U B U' R F U2
