L2 R' F' R
R' L2 F' R
R' F' L2 R
R' F' R L2
R' L F' L R
R' L F' R L
L2 R' F' R D
L2 R' F' R D'
L2 R' F' R D2
L2 R' F' D R
L2 R' F' D' R
L R' F' L R
L2 R' F' D2 R
L R' F' R L
R' L2 F' R D
R' L2 F' R D'
R' L2 F' R D2
R' L2 F' D R
R' L2 F' D' R
R' L2 F' D2 R
F' L2 R' F' R2
L2 R2 F' R F'
R2 L2 F' R F'
F' R' L2 F' R2
F' R' F' L2 R2
F' R' F' R2 L2
R' F' L2 R D
R' F' L2 R D'
R' F' L2 R D2
R' F' L2 D R
R' F' L2 D' R
R' F' L2 D2 R
R' F' R L2 D
R' F' R L2 D'
R' F' R L2 D2
R2 F' L2 R F'
R2 F' R L2 F'
R2 F' R F' L2
L2 F' R' F' R2
F' L R' F' L R2
F' L R' F' R2 L
R' L F' L R D
R' L F' L R D'
R' L F' L R D2
R' L F' L D R
R' L F' L D' R
R' L F' L D2 R
R' L F' R L D
R' L F' R L D'
R' L F' R L D2
R' L F' R D L
R' L F' R D' L
R' L F' R D2 L
R2 L F' L R F'
R' L F' D L R
R' L F' D R L
R' L F' D' L R
R' L F' D' R L
R' L F' D2 L R
R' L F' D2 R L
R2 L F' R L F'
R2 L F' R F' L
L2 R F' R2 F' R'
L2 R' F R F2 R
L2 R' F R' F2 R
L2 R' F R2 F2 R
L R' F' L R D
L R' F' L R D'
L R' F' L R D2
L R' F' L D R
L R' F' L D' R
L R' F' L D2 R
L R' F' R L D
L R' F' R L D'
L R' F' R L D2
L R' F' R D L
L R' F' R D' L
L R' F' R D2 L
L2 R' F' R2 D R'
L2 R' F' R2 D' R'
L2 R' F' R2 D2 R'
L R' F' D L R
L R' F' D R L
L R' F' D' L R
L R' F' D' R L
L2 R' F' D R D
L2 R' F' D R D'
L2 R' F' D R D2
L R' F' D2 L R
L R' F' D2 R L
L2 R' F' D' R D
L2 R' F' D' R D'
L2 R' F' D' R D2
L2 R' F' D2 R D
L2 R' F' D2 R D'
L2 R' F' D2 R D2
L2 R' F' B R B'
L2 R' F' B2 R B2
L2 R' F2 R F R
L2 R' F2 R' F R
L2 R' F2 R2 F R
L2 R' F2 D F R
L2 R' F2 D' F R
L2 R' F2 D2 F R
L2 R' B F' R B'
L2 R' B2 F' R B2
F' L2 R U2 B U2
R' L2 F R F2 R
R' L2 F R' F2 R
R' L2 F R2 F2 R
F' L2 R' F R2 F2
F' L2 R' F' R2 D
F' L2 R' F' R2 D'
F' L2 R' F' R2 D2
F' L2 R' F2 R2 F
F2 L2 R' F R F2
B' L2 R' F' R B
B2 L2 R' F' R B2
B2 L2 R' F' B2 R
R' L2 F' R2 D R'
R' L2 F' R2 D' R'
R' L2 F' R2 D2 R'
B2 L2 R' B2 F' R
F2 L2 R2 F R F'
R' L2 F' D R D
R' L2 F' D R D'
R' L2 F' D R D2
R' L2 F' D' R D
R' L2 F' D' R D'
R' L2 F' D' R D2
R' L2 F' D2 R D
R' L2 F' D2 R D
R' L2 F' D2 R D'
R' L2 F' D2 R D2
R' L2 F' B R B'
L2 R2 F' R D F'
L2 R2 F' R D' F'
L2 R2 F' R D2 F'
L2 R2 F' R F' D
L2 R2 F' R F' D'
L2 R2 F' R F' D2
L R2 F' L R F'
R' L2 F' B2 R B2
R2 L2 F' R D F'
R2 L2 F' R D' F'
R2 L2 F' R D2 F'
R2 L2 F' R F' D
R2 L2 F' R F' D'
R2 L2 F' R F' D2
L R2 F' R L F'
L R2 F' R F' L
R' L2 F2 R F R
R' L2 F2 R' F R
R' L2 F2 R2 F R
R L2 F' R2 F' R'
R' L2 F2 D F R
R' L2 F2 D' F R
R' L2 F2 D2 F R
R' L2 B F' R B'
F L2 U2 L U2 F
F' L2 D R' F' R2
R' L2 B2 F' R B2
F' L2 D' R' F' R2
F' L2 D2 R' F' R2
B' L2 D2 B R' F'
F' L2 F R' F' R
F2 L2 F R' F' R2
F2 L2 F2 R' F' R
B' L2 B R' F' R
B2 L2 B2 R' F' R
F L2 B2 R' F' B2
F L2 B2 R' B2 F'
F' R L2 U2 B U2
L2 U F' L' U' R
F' R U2 B U2 L2
F' R B2 L2 F B2
F' R B2 L2 B2 F
F' R' L F' L R2
F' R' L F' R2 L
F' R' L2 F R2 F2
F' R' L2 F' R2 D
F' R' L2 F' R2 D'
F' R' L2 F' R2 D2
F' R' L2 F2 R2 F
F2 R' L2 F R F2
F2 R' L2 F R F2
B' R' L2 F' R B
B2 R' L2 F' R B2
B2 R' L2 F' B2 R
B2 R' L2 B2 F' R
D' R' D L2 F' R
D' R' D F' L2 R
D' R' D F' R L2
F' R' F L2 R2 F2
F' R' F L2 F2 R2
F' R' F R2 L2 F2
F' R' F R2 F2 L2
F2 R' F L2 R F2
F2 R' F R L2 F2
F2 R' F R F2 L2
F' R' F' L2 R2 D
F' R' F' L2 R2 D'
F' R' F' L2 R2 D2
F' R' F' R2 L2 D
F' R' F' R2 L2 D'
F' R' F' R2 L2 D2
B' R' F' L2 R B
B' R' F' R L2 B
B' R' F' R B L2
B2 R' F' L2 R B2
B2 R' F' L2 B2 R
B2 R' F' L2 B2 R
B2 R' F' R L2 B2
B2 R' F' R B2 L2
F' R' F2 R2 F L2
B2 R' F' B2 L2 R
B2 R' F' B2 R L2
B R' F' R B' L2
B R' F' R B' L2
B R' F' B' L2 R
B R' F' B' R L2
F R' F2 R F L2
B R' B' L2 F' R
B2 R' B2 L2 F' R
B R' B' F' L2 R
B R' B' F' R L2
B2 R' B2 F' L2 R
B2 R' B2 F' R L2
R' U2 F' L2 R B'
R' U2 F' L2 B' R
R' U2 F' R L2 B'
F2 R2 L2 F R F'
F2 R2 F L2 R F'
F2 R2 F R L2 F'
F2 R2 F R F' L2
F R2 F2 L2 R F'
F R2 F2 R L2 F'
F R2 F2 R F' L2
L2 D' R' D F' R
L2 D2 R' D2 F' R
F U2 L' B' U2 L'
L2 D2 B R' F' B'
L2 D2 B R' B' F'
R' F R F2 L2 R
R' F R F2 R L2
R' F R' F2 L2 R
R' F R' F2 R L2
R' F R2 F2 L2 R
R' F R2 F2 R L2
L2 F R' F2 R F
L2 F R2 F2 R F'
L2 F U2 L' B' U2
R' F' L R D L
R' F' L R D' L
R' F' L R D2 L
R' F' L D L R
R' F' L D R L
R' F' L D' L R
R' F' L D' R L
R' F' L D2 L R
R' F' L D2 R L
R' F' L' R D L'
R' F' L' R D' L'
R' F' L' R D2 L'
R' F' L' D L' R
R' F' L' D R L'
R' F' L' D' L' R
R' F' L' D' R L'
R' F' L' D2 L' R
R' F' L' D2 R L'
R2 F' L R F' L
R' F' L2 R2 D R'
R' F' L2 R2 D' R'
R' F' L2 R2 D2 R'
R' F' L2 D R D
R' F' L2 D R D'
R' F' L2 D R D2
R' F' L2 D' R D
R' F' L2 D' R D'
R' F' L2 D' R D2
R' F' L2 D2 R D
R' F' L2 D2 R D'
R' F' L2 D2 R D2
L F' L R' F' R2
R' F' L2 B R B'
R' F' L2 B2 R B2
R' F' R L D L
R' F' R L D' L
R' F' R L D2 L
R' F' R L' D L'
R' F' R L' D' L'
R' F' R L' D2 L'
R' F' R F L2 F'
R' F' R F2 L2 F2
R2 F' L2 R D F'
R2 F' L2 R D' F'
R2 F' L2 R D2 F'
R2 F' L2 R F' D
R2 F' L2 R F' D'
R2 F' L2 R F' D2
R' F' R B' L2 B
R' F' R B2 L2 B2
U F' L' U' L' R
U F' L' U' R L'
R2 F' R L F' L
R2 F' R L2 D F'
R2 F' R L2 D' F'
R2 F' R L2 D2 F'
R2 F' R L2 F' D
R2 F' R L2 F' D'
R2 F' R L2 F' D2
R' F' R2 L2 D R'
R' F' R2 L2 D' R'
R' F' R2 L2 D2 R'
L2 F' R U2 B U2
R2 F' R F L2 F2
R2 F' R F' L2 D
R2 F' R F' L2 D'
R2 F' R F' L2 D2
R F' L2 R2 F' R'
L F' R' L F' R2
L2 F' R' F R2 F2
L2 F' R' F' R2 D
L2 F' R' F' R2 D'
L2 F' R' F' R2 D2
L2 F' R' F2 R2 F
L F' R' F' L R2
L F' R' F' R2 L
R' F' D R D' L2
R F' R2 L2 F' R'
R F' R2 F' L2 R'
R F' R2 F' R' L2
R' F' D' R D L2
L2 F' D R' F' R2
L2 F' D' R' F' R2
R' F' B R B' L2
L2 F' D2 R' F' R2
R' F' B' L2 B R
R' F' B2 L2 R B2
R' F' B2 L2 B2 R
R' F' B2 R L2 B2
R' F' B2 R B2 L2
R' F2 R F L2 R
R' F2 R F R L2
R2 F2 L2 F R F'
R' F2 R' F L2 R
R' F2 R' F R L2
R' F2 R2 F L2 R
R' F2 R2 F R L2
L2 F2 R' F R F2
L2 F2 R2 F R F'
L2 B R' F' R B'
L2 B R' F' B' R
L2 B R' B' F' R
B2 F L2 B2 R' F'
R' B F' R B' L2
R' B' L2 F' B R
R' B' L2 B F' R
L2 B' R' F' R B
B2 F' R B2 L2 F
R' B' F' L2 B R
L2 B' D2 B R' F'
R' B2 L2 F' R B2
R' B2 L2 F' B2 R
R' B2 L2 B2 F' R
L2 B2 R' F' R B2
L2 B2 R' F' B2 R
L2 B2 R' B2 F' R
F' B2 R B2 L2 F
F B2 L2 B2 R' F'
R' B2 F' L2 R B2
R' B2 F' L2 B2 R
R' B2 F' R L2 B2
R' B2 F' R B2 L2
F L R D2 L R2 F'
F L R D2 R2 L F'
F L R D2 R2 F' L
F' L R' F L R2 F2
F' L R' F L F2 R2
F' L R' F R2 L F2
F' L R' F R2 F2 L
B' L R' F' L R B
F' L R' F' L R2 D
F' L R' F' L R2 D'
F' L R' F' L R2 D2
B' L R' F' R L B
F' L R' F' R2 L D
F' L R' F' R2 L D'
F' L R' F' R2 L D2
F' L R' F' R2 D L
F' L R' F' R2 D' L
F' L R' F' R2 D2 L
F2 L R' F L R F2
F L R' D2 L F' R2
F2 L R' F R L F2
F2 L R' F R F2 L
B2 L R' F' L R B2
B2 L R' F' L B2 R
F L R' D2 F' L R2
F L R' D2 F' R2 L
B2 L R' F' R L B2
F' L R' F2 R2 F L
F2 L R' F' L D2 R2
L2 R U' R2 U F' R
F L R' F' D2 L R2
F L R' F' D2 R2 L
F2 L R2 F L R F'
F2 L R2 F R L F'
F2 L R2 F R F' L
L2 R U2 D2 B U2 R'
R' L D L D' F' R
U L U' L R' F' R
U L U' R' L F' R
U L U' R' F' L R
U L U' R' F' R L
L2 R D' R2 D F' R
F L U2 L2 U2 L' F
R' L D2 L D2 F' R
U2 L U2 F L D2 R2
U2 L U2 F' L R F2
U2 L U2 F' R L F2
U2 L U2 F' R F2 L
L2 R D2 R2 D2 F' R
F' L D L R' F' R2
L2 R D2 U2 B U2 R'
F' L D R' L F' R2
F' L D R' F' L R2
F' L D R' F' R2 L
R' L F L F2 D2 R2
L R F L D2 R2 F'
R' L F R F2 L R
R' L F R F2 R L
R' L F R' F2 L R
R' L F R' F2 R L
R L F L D2 R2 F'
R' L F R2 F2 L R
R' L F R2 F2 R L
L2 R F R F2 R F'
L2 R F R2 F2 R F
F' L D' L R' F' R2
L2 R F U2 L' B U2
L2 R F U2 B L' U2
D L D' L2 R' F' R
F' L D' R' L F' R2
F' L D' R' F' L R2
F' L D' R' F' R2 L
R' L F' L R2 D R'
R' L F' L R2 D' R'
R' L F' L R2 D2 R'
D L D' R' L2 F' R
R' L F' L D R D
R' L F' L D R D'
R' L F' L D R D2
R' L F' L D' R D
R' L F' L D' R D'
R' L F' L D' R D2
R' L F' L D2 R D
R' L F' L D2 R D'
R' L F' L D2 R D2
D L D' R' F' L2 R
D L D' R' F' R L2
R' L F' L B R B'
R' L F' L B2 R B2
R' L F' L2 R D L'
R' L F' L2 R D' L'
R' L F' L2 R D2 L'
R' L F' L2 D L' R
R' L F' L2 D R L'
R' L F' L2 D' L' R
R' L F' L2 D' R L'
R' L F' L2 D2 L' R
R' L F' L2 D2 R L'
R2 L F' L R D F'
R2 L F' L R D' F'
R2 L F' L R D2 F'
R2 L F' L R F' D
R2 L F' L R F' D'
R2 L F' L R F' D2
L R F' L R2 F' R'
R' L F' R L2 D L'
R' L F' R L2 D' L'
R' L F' R L2 D2 L'
R' L F' R D L D
R' L F' R D L D'
R' L F' R D L D2
R' L F' R D' L D
R' L F' R D' L D'
R' L F' R D' L D2
R' L F' R D2 L D
R' L F' R D2 L D'
R' L F' R D2 L D2
R' L F' R F L F'
R' L F' R F2 L F2
R2 L F' L' R F' L2
R L F' L R2 F' R'
R' L F' R2 L D R'
R' L F' R2 L D' R'
R' L F' R2 L D2 R'
R' L F' R2 D L R'
R' L F' R2 D R' L
R' L F' R2 D' L R'
R' L F' R2 D' R' L
R' L F' R2 D2 L R'
R' L F' R2 D2 R' L
R2 L F' R L D F'
R2 L F' R L D' F'
R2 L F' R L D2 F'
R2 L F' R L F' D
R2 L F' R L F' D'
R2 L F' R L F' D2
R2 L F' R L' F' L2
R2 L F' R D L F'
R2 L F' R D F' L
R2 L F' R D' L F'
R2 L F' R D' F' L
R2 L F' R D2 L F'
R2 L F' R D2 F' L
R2 L F' R F L F2
R2 L F' R F' L D
R2 L F' R F' L D'
R2 L F' R F' L D2
R2 L F' R F' D L
R2 L F' R F' D' L
R2 L F' R F' D2 L
L R F' R2 L F' R'
L R F' R2 F' L R'
L R F' R2 F' R' L
L2 R F' R2 D F' R'
L2 R F' R2 D' F' R'
L2 R F' R2 D2 F' R'
L2 R F' R2 F R' F2
L2 R F' R2 F' R' D
L2 R F' R2 F' R' D'
L2 R F' R2 F' R' D2
L2 R F' R2 F' D R'
L2 R F' R2 F' D' R'
L2 R F' R2 F' D2 R'
L2 R F' R2 F2 R' F
R' L F' D L R D
R' L F' D L R D'
R' L F' D L R D2
R' L F' D L D R
R' L F' D L D' R
R' L F' D L D2 R
F' L D2 L R' F' R2
R' L F' D R L D
R' L F' D R L D'
R' L F' D R L D2
R' L F' D R D L
R' L F' D R D' L
R' L F' D R D2 L
R L F' R2 L F' R'
R' L F' D' L R D
R' L F' D' L R D'
R' L F' D' L R D2
R' L F' D' L D R
R' L F' D' L D' R
R L F' R2 F' L R'
R' L F' D' L D2 R
B' L D2 L B R' F'
R L F' R2 F' R' L
R' L F' D' R L D
R' L F' D' R L D'
R' L F' D' R L D2
R' L F' D' R D L
R' L F' D' R D' L
R' L F' D' R D2 L
D2 L D2 L2 R' F' R
R' L F' D2 L R D
R' L F' D2 L R D'
R' L F' D2 L R D2
R' L F' D2 L D R
R' L F' D2 L D' R
R' L F' D2 L D2 R
R' L F' D2 R L D
R' L F' D2 R L D'
R' L F' D2 R L D2
R' L F' D2 R D L
R' L F' D2 R D' L
R' L F' D2 R D2 L
F L D2 L R' F' R'
L2 R F' U2 B U2 R
R' L F' B R B' L
L2 R F' D R2 F' R'
D2 L D2 R' L2 F' R
F' L D2 R' L F' R2
D2 L D2 R' F' L2 R
D2 L D2 R' F' R L2
L2 R F' D' R2 F' R'
F' L D2 R' F' L R2
F' L D2 R' F' R2 L
L2 R F' D2 R2 F' R'
F L D2 R' L F' R'
F L D2 R' F' L R'
F L D2 R' F' R' L
R2 L F2 L F R F'
R' L F2 R F L R
R' L F2 R F R L
R' L F2 R' F L R
R' L F2 R' F R L
R' L F2 R2 F L R
R' L F2 R2 F R L
L2 R F2 R F R F'
L2 R F2 R2 F R F2
F' L F L R' F' R
R' L F2 D F L R
R' L F2 D F R L
F2 L F L R' F' R2
U2 L F L D2 R2 B
R' L F2 D' F L R
