L F U R U L
D2 L R2 F U R U
F' L U' L2 U' B' L'
F' L D F U2 F L
R' L F U R U L
R2 L F U R U L
L R F U R U L
R L F U R U L
F' L D' F B2 R' U2
F' L D' B2 R' F U2
F' L D' B2 F R' U2
D2 L F R2 U R' U
F' L F U' L2 U' L'
D L F U R F U
F2 L F U' L' U' L2
F' L F U2 D L F2
F' L F U2 D F2 L
F2 L F U2 L D F2
F' L F D U2 L F2
F' L F D U2 F2 L
F' L F D' B2 R' U2
F' L' U L2 F U2 L
B2 L' U' R' B' L' F'
F' L' U' D2 R2 B' L'
L R' F U R U L
F' L' U' D2 B' L' R2
F' L' U' D2 B' R2 L'
F' L' U' B' D2 L' R2
F' L' U' B' D2 R2 L'
F' L' D2 U' R2 B' L'
F' L' D2 U' B' L' R2
F' L' D2 U' B' R2 L'
L R2 F U R U L
L U L2 U B' L' F
L' U' L2 F U2 L F
D2 R2 L F U R U
L D F U R U L
L D' F U R U L
L D2 F U R U L
L F R' U R2 U L
L F R' U2 L D' F2
L F R' U2 D' L F2
L F R' U2 D' F2 L
L F R' D B2 R' U2
L F R' D' U2 L F2
L F R' D' U2 F2 L
L F R2 U R' U L
L F U R U L D
L F U R U L D'
L F U R U L D2
L F U R U D L
L F U R U D' L
L F U R U D2 L
L F U R D U L
L F U R D' U L
L F U R D2 U L
L F U R F U L
L F U R F' U L
L F U R F2 U L
L F U D R U L
L F U D' R U L
L F U D2 R U L
L F U F' U L F
L F U2 L U' R U
L F U2 F2 L D F2
L F D U R U L
L F D' U R U L
L F D2 U R U L
L F B2 R' U R2 U
L F B2 R' U2 D' F2
L F B2 R' D B2 U2
L F B2 R' D' U2 F2
D' F' B2 L' U' R' B'
F' D' B2 L' U' R' B'
L' B' L' F2 D R F'
B2 F' L' U' R' B' L'
D' B2 L' U' R' F' B'
D' B2 L' U' R' B' F'
F' B2 L' U' R' B' L'
L B2 R' F U R U
D' B2 F' L' U' R' B'
L B2 F R' U R2 U
L B2 F R' U2 D' F2
L B2 F R' D B2 U2
L B2 F R' D' U2 F2
