F L' D' R F' B2
F L' D' R B2 F'
F L' D' B2 R F'
F L U L2 D' R F'
B' L F U' L' R B'
B' L F U' L' B' R
B' L F U' R L' B'
F L B R' U L2 R2
F L B R' U R2 L2
F' L' D F2 U2 L' F
F' L' D' R U2 F' B2
F' L' D' R U2 B2 F'
F L' D' R F' B2 D
F L' D' R F' B2 D'
F L' D' R F' B2 D2
F L' D' R B2 D F'
F L' D' R B2 D' F'
F L' D' R B2 D2 F'
F L' D' R B2 F' D
F L' D' R B2 F' D'
F L' D' R B2 F' D2
D L' D' F L' R B2
D L' D' F L' B2 R
D L' D' F R L' B2
D L' D' F R B2 L'
D L' D' F B2 L' R
D L' D' F B2 R L'
F L' D' B' R F' B'
F L' D' B' R B' F'
D L' D' B2 F L' R
D L' D' B2 F R L'
F L' D' B2 R D F'
F L' D' B2 R D' F'
F L' D' B2 R D2 F'
F L' D' B2 R F' D
F L' D' B2 R F' D'
F L' D' B2 R F' D2
D' L' F L2 U R F'
F L' B R D' F2 B2
F L' B R D' B2 F2
F R D L' D' F B2
F R D L' D' B2 F
F R D L' F D' B2
F U L' D' R F' B2
F U L' D' R B2 F'
F U L' D' B2 R F'
L2 D' L' F U R F'
F U' L' D' R F' B2
F U' L' D' R B2 F'
F U' L' D' B2 R F'
F U2 L' D' R F' B2
F U2 L' D' R B2 F'
F U2 L' D' B2 R F'
R' F L' D' R F' B2
R' F L' D' R B2 F'
R' F L' D' B2 R F'
R2 F L' D' R F' B2
R2 F L' D' R B2 F'
R2 F L' D' B2 R F'
R F L' D' R F' B2
R F L' D' R B2 F'
R F L' D' B2 R F'
L F U L' D' R F'
L F U R D L' F
L F U D L' R F
L F U D R L' F
L F U D' L' R F'
L F U D' R L' F'
F D L U L2 R F
F D L U R L2 F
F D L' R D' F B2
F D L' R D' B2 F
F D L' R F D' B2
L' F D' L' R F' B2
L' F D' L' R B2 F'
L' F D' L' B2 R F'
L' F D' R L' F' B2
L' F D' R L' B2 F'
L' F D' R B2 L' F'
F D L' D' R F B2
F D L' D' R B2 F
F D L' D' B2 R F
L' F D' B2 L' R F'
L' F D' B2 R L' F'
L F D U L' R F
L F D U R L' F
F D R L' D' F B2
F D R L' D' B2 F
F D R L' F D' B2
L F D' U L' R F'
L F D' U R L' F'
L F B R' U L' R2
L F B R' U R2 L'
F D' L U L2 R F'
F D' L U R L2 F'
F D' L U R F' L2
F D' L' R D' F' B2
F D' L' R D' B2 F'
F D' L' R F' D' B2
F D' R L' D' F' B2
F D' R L' D' B2 F'
F D' R L' F' D' B2
L B R' F U L' R
L B R' F U R L'
L B F R' U L' R2
L B F R' U R2 L'
U B' L F U' L' B'
