U L B' R U B2
L U B' R U B2
F2 U' L' F U' B
U2 D' B R' D' F2
D' U2 B R' D' F2
U' F2 L' F U' B
D' B R' D' F2 L'
L B' R U B2 L
U L R D B' L U
B' L R B' U B' L
B' L U R B' U B'
B' L U B' R U B'
F2 L U' L2 F U' B
D' L U2 B R' D' F2
U' L U2 B' R U B2
U L D B' R U B2
U L D' B' R U B2
U L D2 B' R U B2
D' L B R' D' F2 L'
U L B R B2 U B2
U2 L B' R U L' B2
U2 L B' R U B2 L'
U L B' L R U B2
U L B' L' R U B2
U L B' L2 R U B2
U L B' R L U B2
U L B' R L' U B2
U L B' R L2 U B2
U L B' R U B2 D
U L B' R U B2 D'
U L B' R U B2 D2
U L B' R D L2 U
U L B' D L2 R U
U L B' D R L2 U
F2 L' U' F U' F' B
F2 L' U' F U' B F'
F L' U' F L' U' B
D' L' U2 B R' D' F2
U' L' F2 L' F' U' B
D' L' B R' D' F2 L'
U L2 R U B' R' B
D' L2 U2 B R' D' F2
L' U L2 B' R U B2
L U R D B' L U
L2 U R B' U R' B
D' L2 B R' D' F2 L'
L U D B' R U B2
U L2 B2 R U B' R'
L U D' B' R U B2
B' R L B' U B' L
U R L D B' L U
L U D2 B' R U B2
U R L2 U B' R' B
D' R U B R' B L
U R U R' D' B R'
D' R U' R' U2 B R'
L U B R B2 U B2
L2 U B' R U R2 B2
L2 U B' R U B2 R2
L U B' L R U B2
L U B' L' R U B2
L U B' L2 R U B2
L U B' R L U B2
L U B' R L' U B2
L U B' R L2 U B2
L U B' R U B2 D
L U B' R U B2 D'
L U B' R U B2 D2
L U B' R D L2 U
L U B' D L2 R U
L U B' D R L2 U
R U' R' U2 D' B R'
R U' R' D' U2 B R'
L' U' F2 L' F' U' B
U2 R' D' R F2 B R'
U2 R' D' R B R' F2
U2 R' D' R B F2 R'
U2 R' D' F2 R B R'
L U2 B R' D' R2 F2
L U2 B R' D' F2 R2
L U2 B U' R B2 U
L U2 B U' B2 R U
B' U L R B' U B'
L D U B' R U B2
B' U L B' R U B'
F' U L B' U F B2
F' U L B' U B2 F
B' U R L B' U B'
D' U R U R' B R'
D' U R U B R' B
D' U R B U R' B
B U R B2 L B' U
L D B' R U B2 L
R' D' R U2 F2 B R'
R' D' R U2 B R' F2
D' U B' R U B2 R'
R' D' R U2 B F2 R'
R' D' R B R' F2 L'
L D' U B' R U B2
F2 U' L' D F U' B
F2 U' L' D' F U' B
F2 U' L' D2 F U' B
F2 U' L' F U' D B
F2 U' L' F U' D' B
F2 U' L' F U' D2 B
F2 U' L' F U' B D
F2 U' L' F U' B D'
F2 U' L' F U' B D2
F2 U' L' F D U' B
F2 U' L' F D' U' B
F2 U' L' F D2 U' B
U D' R U R' B R'
U D' R U B R' B
U D' R B U R' B
R' D' F2 L' R B R'
R' D' F2 R L' B R'
R' D' F2 R B L' R'
R' D' F2 R B R' L'
F U' L' F L' U' B
D' U' F' U' B R' F'
U' D' F' U' B R' F'
U' D' F2 L' U' B R'
D' U' F2 L' U' B R'
L D' B' R U B2 L
F2 U' D' L' U' B R'
U2 D' B R' U' R2 U
