U F' L U' L'
U2 L F' U F U2
U2 L' F' L2 U' B'
U L' F' L2 U' L'
L' U L2 F' U' L2
L2 U L' F' U' L
F' L2 B' L' U' B
L' U F' L2 U' L2
L' U2 F' L2 U' B'
B R2 B R' U B2
D2 U F' L U' L'
D' U F' L U' L'
U D F' L U' L'
D U F' L U' L'
U D' F' L U' L'
L' D2 R2 B U B'
U D2 F' L U' L'
B' U2 F' L' U' B
L' F' L2 B' U' B
U F' L U' L' D
U F' L U' L' D'
U F' L U' L' D2
U F' L U' D L'
U F' L U' D' L'
U F' L U' D2 L'
U F' L D U' L'
U F' L D' U' L'
U F' L D2 U' L'
U F' L B U' L'
U F' L B' U' L'
U F' L B2 U' L'
U F' D L U' L'
U F' D' L U' L'
U F' D2 L U' L'
U F' D2 L U' L'
R' B2 R' B U B
R2 B2 R' B' U B'
U2 L R2 U2 B U B'
F L R2 F2 B U' B'
F L R2 B F2 U' B'
U L U' L' U F' U'
B' L U2 F' L' U' B
U2 L D F' U F U2
U2 L D' F' U F U2
F' L D' B' U' L B
F' L D2 R' B U' B'
U2 L D2 F' U F U2
U2 L F R2 F2 U' B
U2 L F U' D R2 B
U2 L F D U' R2 B
U2 L F' R U F U2
U2 L F' R' U F U2
U2 L F' R2 U F U2
U2 L F' U D F U2
U2 L F' U D' F U2
U2 L F' U D2 F U2
U2 L F' U F U2 D
U2 L F' U F U2 D'
U2 L F' U F U2 D2
U2 L F' U F D U2
U2 L F' U F D' U2
U2 L F' U F D2 U2
U2 L F' U' L2 B' L2
U2 L F' U2 L2 U B'
U2 L F' D U F U2
U2 L F' D' U F U2
U L F' U' F L' F'
U2 L F' D2 U F U2
U L F' U2 F U L'
U L F' D2 B' U' L
U2 L F2 D R2 F U'
U2 L F2 D F R2 U'
U2 L F2 D2 F U' B2
F' L B U' D' B' L
F' L B D' U' B' L
R2 L' D B U F2 B'
R2 L' D B U B' F2
D2 L' U L2 F' U' L2
D' L' U L2 F' U' L2
D L' U L2 F' U' L2
D2 L' U F' L2 U' L2
D' L' U F' L2 U' L2
D L' U F' L2 U' L2
R2 L' D2 B R2 U B'
F L' U F2 L2 B' U'
U2 L' U' L2 F' U' L2
U2 L' U' F' L2 U' L2
D2 L' U2 F' L2 U' B'
D' L' U2 F' L2 U' B'
B' L' U2 F' L' U' B
D L' U2 F' L2 U' B'
U L' D F' U' L F'
U L' D F' U' F' L
R2 L' B U D F2 B'
R2 L' B U D B' F2
R2 L' B U B' D F2
R2 L' B D U F2 B'
R2 L' B D U B' F2
R2 L' B D2 R2 U B'
D2 L' D2 R2 B U B'
D' L' D2 R2 B U B'
D L' D2 R2 B U B'
D' L' F' L2 B' U' B
D2 L' F' L2 B' U' B
U2 L' F' L2 R U' B'
U2 L' F' L2 R' U' B'
U2 L' F' L2 R2 U' B'
U2 L' F' L2 U' D B'
U2 L' F' L2 U' D' B'
U2 L' F' L2 U' D2 B'
U2 L' F' L2 U' B' D
U2 L' F' L2 U' B' D'
U2 L' F' L2 U' B' D2
U2 L' F' L2 D U' B'
U2 L' F' L2 D' U' B'
U2 L' F' L2 D2 U' B'
U2 L' F' R L2 U' B'
U2 L' F' R' L2 U' B'
D L' F' L2 B' U' B
U2 L' F' R2 L2 U' B'
U L' F' L2 U' L' D
U L' F' L2 U' L' D'
U L' F' L2 U' L' D2
U L' F' L2 U' D L'
U L' F' L2 U' D' L'
U L' F' L2 U' D2 L'
U L' F' L2 D U' L'
U L' F' L2 D' U' L'
U L' F' L2 D2 U' L'
U L' F' L2 B U' L'
U L' F' L2 B' U' L'
U L' F' L2 B2 U' L'
U L' F' U' D L F2
U L' F' U' D F2 L
U L' F' D U' L F2
U L' F' D U' F2 L
F L' F2 L2 B' U' B
L' R2 D B U F2 B'
L' R2 D B U B' F2
L' R2 D2 B R2 U B'
F' L2 R B' L' U' B
F' L2 R' B' L' U' B
F' L2 R2 B' L' U' B
D2 L2 U L' F' U' L
D' L2 U L' F' U' L
D L2 U L' F' U' L
U2 L2 U' L' F' U' L
L' R2 B U D F2 B'
L' R2 B U D B' F2
L' R2 B U B' D F2
F2 L2 U' F2 R B' U
F2 L2 U' F2 B' R U
L' R2 B D U F2 B'
L' R2 B D U B' F2
F2 L2 U' B' F2 R U
L' R2 B D2 R2 U B'
B' L2 U2 F' L' U' B
F' L2 D B' L' U' B
U L2 D' L' F' B2 U'
U L2 D' L' B2 F' U'
F' L2 D' B' L' U' B
R2 U L U2 B U L'
U L2 D' B2 L' F' U'
F' L2 D2 B' L' U' B
L2 U L' D F' U' L
L2 U L' D' F' U' L
L2 U L' D2 F' U' L
L2 U L' F' U' L D
L2 U L' F' U' L D'
L2 U L' F' U' L D2
L2 U L' F' U' D L
L2 U L' F' U' D' L
L2 U L' F' U' D2 L
L2 U L' F' D U' L
L2 U L' F' D' U' L
L2 U L' F' D2 U' L
L' U L2 D' F' B2 U'
L' U L2 D' B2 F' U'
L' U L2 F' U' L2 D
L' U L2 F' U' L2 D'
L' U L2 F' U' L2 D2
L' U L2 F' D' B2 U'
L' U L2 F' B U' L2
L' U L2 F' B' U' L2
L' U L2 F' B2 U' L2
L' U L2 B F' U' L2
L' U L2 B' F' U' L2
L' U L2 B2 F' U' L2
L2 U L2 F' L U' L
F2 L2 F2 R B' U B
F' L2 B' L' U' D B
F' L2 B' L' U' D' B
F' L2 B' L' U' D2 B
F' L2 B' L' U' B D
F' L2 B' L' U' B D'
F' L2 B' L' U' B D2
F' L2 B' L' D U' B
F' L2 B' L' D' U' B
F' L2 B' L' D2 U' B
F' L2 B' D L' U' B
F' L2 B' D' L' U' B
F' L2 B' D2 L' U' B
L2 U D L' F' U' L
F' L2 B2 L' B U' B
L2 U D' L' F' U' L
L2 U D2 L' F' U' L
L' U F L2 F2 U' L2
R U F L U' L' R
R U F L U' R L'
L' U F' L2 U' L2 D
L' U F' L2 U' L2 D'
L' U F' L2 U' L2 D2
L' U F' L2 D' B2 U'
L' U F' L2 B U' L2
L' U F' L2 B' U' L2
L' U F' L2 B2 U' L2
F' R L2 B' L' U' B
L' U F' B L2 U' L2
L' U F' B' L2 U' L2
L' U F' B2 L2 U' L2
L' U B L2 F' U' L2
L2 U B L' F' U' L
L' U B F' L2 U' L2
L' U B' L2 F' U' L2
L2 U B' L' F' U' L
L' U B' F' L2 U' L2
L' U B2 L2 F' U' L2
L2 U B2 L' F' U' L
L' U B2 F' L2 U' L2
F' R' L2 B' L' U' B
U R' U L R F' U'
B2 R' U B D B R'
U R' U R L F' U'
U R' U R F' L U'
B2 R' U2 R F' U' B2
B2 R' D L2 B U R'
B2 R' D B L2 U R'
R2 U2 L U2 B U B'
L2 U2 L F' L2 U' B'
R U2 L F R2 U' B
R U2 L F U F' U2
L2 U2 L' F' U F U2
L' U2 L2 F' U F U2
B2 R' B U D B R'
B2 R' B D U B R'
B R' B R' B U B
D2 R' B2 R' B U B
D' R' B2 R' B U B
D R' B2 R' B U B
U2 R2 L U2 B U B'
F R2 L F2 B U' B'
F R2 L B F2 U' B'
L' U2 F' L2 R U' B'
L' U2 F' L2 R' U' B'
L' U2 F' L2 R2 U' B'
L' U2 F' L2 U' D B'
L' U2 F' L2 U' D' B'
L' U2 F' L2 U' D2 B'
L' U2 F' L2 U' B' D
L' U2 F' L2 U' B' D'
L' U2 F' L2 U' B' D2
L' U2 F' L2 D U' B'
L' U2 F' L2 D' U' B'
L' U2 F' L2 D2 U' B'
L' U2 F' R L2 U' B'
L' U2 F' R' L2 U' B'
L' U2 F' R2 L2 U' B'
F' R2 L2 B' L' U' B
L U2 F' U F U2 F'
F R2 U L F2 B U'
F R2 U L B F2 U'
U R2 U L R2 F' U'
U R2 U R2 L F' U'
U R2 U R2 F' L U'
F R2 U F2 L B U'
B2 R2 D L2 B R U
B2 R2 D B L2 R U
B2 R2 D B R L2 U
F R2 F2 L B U' B'
B R2 B L R' U B2
B R2 B L' R' U B2
B R2 B L2 R' U B2
B R2 B R' L U B2
B R2 B R' L' U B2
B R2 B R' L2 U B2
B R2 B R' U B2 D
B R2 B R' U B2 D'
B R2 B R' U B2 D2
