D L' F' B2 U' B'
D L' B2 F' U' B'
L' D F' B2 U' B'
L' D B2 F' U' B'
L' D2 F' U' L2 B
L' D2 F' U' B L2
L' F' U R2 F' U2
L' F' U' D2 L2 B
L' F' U' D2 B L2
L' F' U' B D2 L2
L' F' D B2 U' B'
L' F' D2 U' L2 B
L' F' D2 U' B L2
L' R U R F' L' U2
D2 L F' L2 U' L' B
D2 L F' L2 U' B L'
D L F' L2 B2 U' B'
R L' U R F' L' U2
U' L' D F' B2 U' B'
B2 L' D F' R B2 U'
U2 L' D F' B2 U' B'
B2 L' D F' B2 R U'
D L' D F' U' L2 B
D L' D F' U' B L2
B L' D F' B2 U' B2
U' L' D B2 F' U' B'
U2 L' D B2 F' U' B'
U L' D F' B2 U' B'
B2 L' D B2 F' R U'
B L' D B2 F' U' B2
U L' D B2 F' U' B'
D' L' D' F' U' L2 B
D' L' D' F' U' B L2
B' L' D' F' R2 B U'
D' L' D2 F' B2 U' B'
U' L' D2 F' U' L2 B
U' L' D2 F' U' B L2
U2 L' D2 F' U' L2 B
U2 L' D2 F' U' B L2
D' L' D2 B2 F' U' B'
U L' D2 F' U' L2 B
U L' D2 F' U' B L2
B' L' F' R' U' B2 L
B' L' F' U R2 U2 B2
U' L' F' U R2 F' U2
D' L' F' U2 F' U B
U' L' F' U' D2 L2 B
U' L' F' U' D2 B L2
U2 L' F' U R2 F' U2
B' L' F' U' B2 D2 L2
U' L' F' U' B D2 L2
U2 L' F' U' D2 L2 B
U2 L' F' U' D2 B L2
U2 L' F' U' B D2 L2
U' L' F' D B2 U' B'
D L' F' U' D L2 B
D L' F' U' D B L2
U2 L' F' D B2 U' B'
U' L' F' D2 U' L2 B
U' L' F' D2 U' B L2
D L' F' D U' L2 B
D L' F' D U' B L2
U L' F' U R2 F' U2
U2 L' F' D2 U' L2 B
U2 L' F' D2 U' B L2
B L' F' D B2 U' B2
U L' F' U' D2 L2 B
U L' F' U' D2 B L2
U L' F' U' B D2 L2
U L' F' D B2 U' B'
D L' F' B2 R U' B'
D L' F' B2 R' U' B'
D L' F' B2 R2 U' B'
D L' F' B2 U' D B'
D L' F' B2 U' D' B'
D L' F' B2 U' D2 B'
D L' F' B2 U' B' D
D L' F' B2 U' B' D'
D L' F' B2 U' B' D2
D L' F' B2 D U' B'
D L' F' B2 D' U' B'
D L' F' B2 D2 U' B'
U L' F' D2 U' L2 B
U L' F' D2 U' B L2
D L' B2 R U' B' R'
D L' B2 D F' U' B'
D L' B2 D' F' U' B'
D L' B2 D2 F' U' B'
D L' B2 F' R U' B'
D L' B2 F' R' U' B'
D L' B2 F' R2 U' B'
D L' B2 F' U' D B'
D L' B2 F' U' D' B'
D L' B2 F' U' D2 B'
D L' B2 F' U' B' D
D L' B2 F' U' B' D'
D L' B2 F' U' B' D2
D L' B2 F' D U' B'
D L' B2 F' D' U' B'
D L' B2 F' D2 U' B'
D2 L2 U L F' U' B
D2 L2 U F' L U' B
D2 L2 F' L U' L' B
D2 L2 F' L U' B L'
D L2 F' L B2 U' B'
L' U R2 F' U B U
R2 U' L' R2 F' U' B
R2 U' R2 L' F' U' B
L2 D L F' B2 U' B'
L2 D L B2 F' U' B'
F R2 F' U' L' F' U'
U' D L' F' B2 U' B'
U' D L' B2 F' U' B'
U2 D L' F' B2 U' B'
B U L' D F' B2 U'
B U L' D B2 F' U'
B U L' D2 F' U' L2
U2 D L' B2 F' U' B'
B U L' F' U R2 U2
B U L' F' U' D2 L2
B U L' F' D B2 U'
