F2 R' U2 B' U' R2
F R' U2 B' U' R'
R' U2 F2 B' U' R
R' U2 B' U L' U2
R' U2 B' F2 U' R
R' F U2 B' U' R'
R' F2 U2 B' U' R
R' B D2 F2 U R
R' B' U' L' U2 L
B2 L D F2 B R U'
B2 L D B F2 R U'
B2 L B D F2 R U'
L2 R' D' F U B2 R'
L2 R' F L2 U' L' U2
L2 R' F U D' B2 R'
L2 R' F D' U B2 R'
U' L' U' B2 L B' U'
L2 R' F B2 L2 U R'
L2 R' F' L2 F2 U R
L2 R' B2 F L2 U R'
R' L2 D' F U B2 R'
U' L' B2 U' L B' U'
R' L2 F L2 U' L' U2
R' L2 F U D' B2 R'
F2 L2 R' F L2 U R2
R' L2 F D' U B2 R'
F L2 R' F L2 U R
R' L2 F B2 L2 U R'
R' L2 F' L2 F2 U R
R' L2 B2 F L2 U R'
L' U L R' U2 B' U'
L' U L' R' F L2 U
L' U L' F L2 R' U
L' U L' F R' L2 U
F L2 F L2 R' U R2
F L2 F R' L2 U R2
L' U R' L U2 B' U'
L' U R' L' F L2 U
F' R B2 R2 F' U R
F2 R B2 R2 F' U R2
F2 R' L2 F L2 U R2
F R' L2 F L2 U R
F2 R' U R2 U B' U'
D2 R' U2 F2 B' U' R
D' R' U2 F2 B' U' R
F' R' U2 F' B' U' R
D2 R' U2 B' U L' U2
D' R' U2 B' U L' U2
F2 R' U2 D' F2 B' U'
F2 R' U2 D' B' F2 U'
D2 R' U2 B' F2 U' R
D' R' U2 B' F2 U' R
F2 R' U2 F B' U' R2
F' R' U2 B' F' U' R
F2 R' U2 F' B' U' R2
F2 R' U2 F2 B' U' R2
F2 R' U2 B' U' R2 D
F2 R' U2 B' U' R2 D'
F2 R' U2 B' U' R2 D2
F2 R' U2 B' D' F2 U'
F2 R' U2 B' F U' R2
F2 R' U2 B' F' U' R2
F2 R' U2 B' F2 U' R2
F R' U2 D B' U' R'
D R' U2 F2 B' U' R
F R' U2 D' B' U' R'
F R' U2 D2 B' U' R'
D R' U2 B' U L' U2
L' U' B2 L R' B' U'
D R' U2 B' F2 U' R
F R' U2 F B' U' R'
F R' U2 F' B' U' R'
F R' U2 F2 B' U' R'
L' U' B2 R' L B' U'
F R' U2 B' U' R' D
F R' U2 B' U' R' D'
F R' U2 B' U' R' D2
F R' U2 B' U' D R'
F R' U2 B' U' D' R'
F R' U2 B' U' D2 R'
F R' U2 B' D U' R'
F R' U2 B' D' U' R'
F R' U2 B' D2 U' R'
F R' U2 B' F U' R'
F R' U2 B' F' U' R'
F R' U2 B' F2 U' R'
F2 R' D B2 U2 B U'
F R' D U2 B' U' R'
F2 R' D' U2 F2 B' U'
F2 R' D' U2 B' F2 U'
F R' D' U2 B' U' R'
F R' D2 U2 B' U' R'
D2 R' F U2 B' U' R'
D' R' F U2 B' U' R'
F2 R' F U2 B' U' R2
D R' F U2 B' U' R'
F R' F U2 B' U' R
F' R' F' U2 B' U' R
F2 R' F' U2 B' U' R2
D2 R' F2 U2 B' U' R
D' R' F2 U2 B' U' R
F' R' F2 U2 B' U' R'
F2 R' F2 U2 B' U' R2
D R' F2 U2 B' U' R
D2 R' B D2 F2 U R
D' R' B D2 F2 U R
F2 R' B U R2 D L2
F2 R' B U2 B2 U' R2
F2 R' B D B2 U L2
D2 R' B' U' L' U2 L
D' R' B' U' L' U2 L
D R' B D2 F2 U R
F2 R' B' U R2 D2 L2
R' U2 D F2 B' U' R
R' U2 D B' U L' U2
R' U2 D B' F2 U' R
D R' B' U' L' U2 L
R' U2 D' F2 B' U' R
R' U2 D' B' U L' U2
R' U2 D' B' F2 U' R
F2 R' B2 U2 B U' R2
R' U2 D2 F2 B' U' R
R' U2 D2 B' U L' U2
R' U2 D2 B' F2 U' R
R U2 D' B' U' F2 R
R' U2 F2 D B' U' R
R' U2 F2 D' B' U' R
R' U2 F2 D2 B' U' R
R' U2 F2 B' U' R D
R' U2 F2 B' U' R D'
R' U2 F2 B' U' R D2
R' U2 F2 B' U' D R
R' U2 F2 B' U' D' R
R' U2 F2 B' U' D2 R
R' U2 F2 B' D U' R
R' U2 F2 B' D' U' R
R' U2 F2 B' D2 U' R
R2 U2 F2 B' L' U' R
R' U2 B' U L' U2 D
R' U2 B' U L' U2 D'
R' U2 B' U L' U2 D2
R' U2 B' U L' D U2
R' U2 B' U L' D' U2
R' U2 B' U L' D2 U2
R' U2 B' U D L' U2
R' U2 B' U D' L' U2
R' U2 B' U D2 L' U2
R' U2 B' U' F2 R F2
R' U2 B' D U L' U2
R' U2 B' D F2 U' R
R' U2 B' D' U L' U2
R' U2 B' D' F2 U' R
R' U2 B' D2 U L' U2
R' U2 B' D2 F2 U' R
R' U2 B' F2 U' R D
R' U2 B' F2 U' R D'
